n_BuildingSqm,n_BuildingKwh,c_n_BuildingSqm,c_n_BuildingKwh,NonRElectricity__0
6,4,637.229859886,296.0,493677.89433
8,4,406.726338714,243.0,224475.314604
1,6,312.594751517,631.0,495876.478676
8,6,406.726338714,243.0,224475.314604
8,5,406.726338714,243.0,224475.314604
8,4,406.726338714,243.0,224475.314604
8,4,406.726338714,243.0,224475.314604
8,4,406.726338714,243.0,224475.314604
8,4,406.726338714,243.0,224475.314604
1,4,312.594751517,631.0,495876.478676
6,8,637.229859886,296.0,493677.89433
7,6,296.280540763,137.0,106551.158835
3,0,703.625461564,316.0,594944.790161
4,4,837.216658361,293.0,786780.733037
4,4,837.216658361,293.0,786780.733037
1,4,312.594751517,631.0,495876.478676
0,4,719.587128022,262.0,586449.634815
4,4,837.216658361,293.0,786780.733037
7,4,296.280540763,137.0,106551.158835
4,4,837.216658361,293.0,786780.733037
8,4,406.726338714,243.0,224475.314604
8,4,406.726338714,243.0,224475.314604
0,4,719.587128022,262.0,586449.634815
6,4,637.229859886,296.0,493677.89433
6,4,637.229859886,296.0,493677.89433
8,4,406.726338714,243.0,224475.314604
7,4,296.280540763,137.0,106551.158835
6,4,637.229859886,296.0,493677.89433
5,4,497.42790442,233.0,301723.520096
0,4,719.587128022,262.0,586449.634815
4,8,837.216658361,293.0,786780.733037
4,8,837.216658361,293.0,786780.733037
4,8,837.216658361,293.0,786780.733037
4,8,837.216658361,293.0,786780.733037
4,8,837.216658361,293.0,786780.733037
4,5,837.216658361,293.0,786780.733037
1,6,312.594751517,631.0,495876.478676
1,6,312.594751517,631.0,495876.478676
4,1,837.216658361,293.0,786780.733037
4,7,837.216658361,293.0,786780.733037
1,0,312.594751517,631.0,495876.478676
4,0,837.216658361,293.0,786780.733037
4,4,837.216658361,293.0,786780.733037
6,2,637.229859886,296.0,493677.89433
1,6,312.594751517,631.0,495876.478676
1,6,312.594751517,631.0,495876.478676
5,6,497.42790442,233.0,301723.520096
8,6,406.726338714,243.0,224475.314604
8,1,406.726338714,243.0,224475.314604
6,8,637.229859886,296.0,493677.89433
6,8,637.229859886,296.0,493677.89433
6,8,637.229859886,296.0,493677.89433
6,6,637.229859886,296.0,493677.89433
6,8,637.229859886,296.0,493677.89433
6,8,637.229859886,296.0,493677.89433
1,8,312.594751517,631.0,495876.478676
8,8,406.726338714,243.0,224475.314604
8,8,406.726338714,243.0,224475.314604
8,3,406.726338714,243.0,224475.314604
4,0,837.216658361,293.0,786780.733037
4,1,837.216658361,293.0,786780.733037
4,1,837.216658361,293.0,786780.733037
4,0,837.216658361,293.0,786780.733037
4,0,837.216658361,293.0,786780.733037
4,1,837.216658361,293.0,786780.733037
4,8,837.216658361,293.0,786780.733037
4,5,837.216658361,293.0,786780.733037
4,1,837.216658361,293.0,786780.733037
4,2,837.216658361,293.0,786780.733037
4,4,837.216658361,293.0,786780.733037
4,1,837.216658361,293.0,786780.733037
4,2,837.216658361,293.0,786780.733037
4,3,837.216658361,293.0,786780.733037
4,8,837.216658361,293.0,786780.733037
4,8,837.216658361,293.0,786780.733037
4,6,837.216658361,293.0,786780.733037
6,6,637.229859886,296.0,493677.89433
3,6,703.625461564,316.0,594944.790161
8,8,406.726338714,243.0,224475.314604
4,4,837.216658361,293.0,786780.733037
4,4,837.216658361,293.0,786780.733037
8,4,406.726338714,243.0,224475.314604
8,5,406.726338714,243.0,224475.314604
8,8,406.726338714,243.0,224475.314604
4,8,837.216658361,293.0,786780.733037
4,8,837.216658361,293.0,786780.733037
0,4,719.587128022,262.0,586449.634815
3,4,703.625461564,316.0,594944.790161
7,4,296.280540763,137.0,106551.158835
0,1,719.587128022,262.0,586449.634815
5,1,497.42790442,233.0,301723.520096
5,3,497.42790442,233.0,301723.520096
8,4,406.726338714,243.0,224475.314604
8,1,406.726338714,243.0,224475.314604
0,3,719.587128022,262.0,586449.634815
8,8,406.726338714,243.0,224475.314604
4,4,837.216658361,293.0,786780.733037
4,4,837.216658361,293.0,786780.733037
4,4,837.216658361,293.0,786780.733037
4,4,837.216658361,293.0,786780.733037
6,4,637.229859886,296.0,493677.89433
6,4,637.229859886,296.0,493677.89433
4,4,837.216658361,293.0,786780.733037
4,4,837.216658361,293.0,786780.733037
1,6,312.594751517,631.0,495876.478676
1,6,312.594751517,631.0,495876.478676
6,6,637.229859886,296.0,493677.89433
6,6,637.229859886,296.0,493677.89433
6,6,637.229859886,296.0,493677.89433
6,1,637.229859886,296.0,493677.89433
6,1,637.229859886,296.0,493677.89433
6,4,637.229859886,296.0,493677.89433
3,4,703.625461564,316.0,594944.790161
3,4,703.625461564,316.0,594944.790161
1,4,312.594751517,631.0,495876.478676
1,3,312.594751517,631.0,495876.478676
1,0,312.594751517,631.0,495876.478676
1,1,312.594751517,631.0,495876.478676
1,6,312.594751517,631.0,495876.478676
2,3,1165.99458393,592.0,1710007.36975
3,3,703.625461564,316.0,594944.790161
1,8,312.594751517,631.0,495876.478676
5,8,497.42790442,233.0,301723.520096
4,8,837.216658361,293.0,786780.733037
4,8,837.216658361,293.0,786780.733037
4,8,837.216658361,293.0,786780.733037
4,6,837.216658361,293.0,786780.733037
4,6,837.216658361,293.0,786780.733037
4,3,837.216658361,293.0,786780.733037
8,7,406.726338714,243.0,224475.314604
8,1,406.726338714,243.0,224475.314604
8,7,406.726338714,243.0,224475.314604
8,1,406.726338714,243.0,224475.314604
8,1,406.726338714,243.0,224475.314604
8,4,406.726338714,243.0,224475.314604
8,4,406.726338714,243.0,224475.314604
8,4,406.726338714,243.0,224475.314604
4,8,837.216658361,293.0,786780.733037
4,3,837.216658361,293.0,786780.733037
4,4,837.216658361,293.0,786780.733037
3,4,703.625461564,316.0,594944.790161
5,4,497.42790442,233.0,301723.520096
5,4,497.42790442,233.0,301723.520096
3,8,703.625461564,316.0,594944.790161
1,8,312.594751517,631.0,495876.478676
1,8,312.594751517,631.0,495876.478676
3,8,703.625461564,316.0,594944.790161
1,8,312.594751517,631.0,495876.478676
6,4,637.229859886,296.0,493677.89433
6,4,637.229859886,296.0,493677.89433
8,4,406.726338714,243.0,224475.314604
8,4,406.726338714,243.0,224475.314604
8,8,406.726338714,243.0,224475.314604
8,8,406.726338714,243.0,224475.314604
8,8,406.726338714,243.0,224475.314604
7,8,296.280540763,137.0,106551.158835
4,8,837.216658361,293.0,786780.733037
4,4,837.216658361,293.0,786780.733037
4,6,837.216658361,293.0,786780.733037
4,6,837.216658361,293.0,786780.733037
4,4,837.216658361,293.0,786780.733037
4,4,837.216658361,293.0,786780.733037
4,4,837.216658361,293.0,786780.733037
4,4,837.216658361,293.0,786780.733037
4,4,837.216658361,293.0,786780.733037
4,8,837.216658361,293.0,786780.733037
4,8,837.216658361,293.0,786780.733037
4,8,837.216658361,293.0,786780.733037
4,8,837.216658361,293.0,786780.733037
4,8,837.216658361,293.0,786780.733037
4,8,837.216658361,293.0,786780.733037
4,8,837.216658361,293.0,786780.733037
4,8,837.216658361,293.0,786780.733037
4,8,837.216658361,293.0,786780.733037
4,6,837.216658361,293.0,786780.733037
4,4,837.216658361,293.0,786780.733037
4,4,837.216658361,293.0,786780.733037
4,6,837.216658361,293.0,786780.733037
4,1,837.216658361,293.0,786780.733037
5,8,497.42790442,233.0,301723.520096
8,8,406.726338714,243.0,224475.314604
4,3,837.216658361,293.0,786780.733037
8,4,406.726338714,243.0,224475.314604
6,7,637.229859886,296.0,493677.89433
8,1,406.726338714,243.0,224475.314604
1,8,312.594751517,631.0,495876.478676
4,8,837.216658361,293.0,786780.733037
4,8,837.216658361,293.0,786780.733037
4,3,837.216658361,293.0,786780.733037
8,8,406.726338714,243.0,224475.314604
4,8,837.216658361,293.0,786780.733037
4,8,837.216658361,293.0,786780.733037
6,8,637.229859886,296.0,493677.89433
3,0,703.625461564,316.0,594944.790161
8,6,406.726338714,243.0,224475.314604
5,6,497.42790442,233.0,301723.520096
5,1,497.42790442,233.0,301723.520096
5,1,497.42790442,233.0,301723.520096
5,7,497.42790442,233.0,301723.520096
4,4,837.216658361,293.0,786780.733037
8,4,406.726338714,243.0,224475.314604
6,4,637.229859886,296.0,493677.89433
4,4,837.216658361,293.0,786780.733037
4,4,837.216658361,293.0,786780.733037
4,4,837.216658361,293.0,786780.733037
4,4,837.216658361,293.0,786780.733037
4,4,837.216658361,293.0,786780.733037
0,1,719.587128022,262.0,586449.634815
3,8,703.625461564,316.0,594944.790161
7,8,296.280540763,137.0,106551.158835
4,8,837.216658361,293.0,786780.733037
4,0,837.216658361,293.0,786780.733037
4,4,837.216658361,293.0,786780.733037
4,4,837.216658361,293.0,786780.733037
4,4,837.216658361,293.0,786780.733037
4,4,837.216658361,293.0,786780.733037
4,4,837.216658361,293.0,786780.733037
0,4,719.587128022,262.0,586449.634815
3,5,703.625461564,316.0,594944.790161
6,6,637.229859886,296.0,493677.89433
5,3,497.42790442,233.0,301723.520096
4,7,837.216658361,293.0,786780.733037
4,6,837.216658361,293.0,786780.733037
4,6,837.216658361,293.0,786780.733037
4,6,837.216658361,293.0,786780.733037
4,8,837.216658361,293.0,786780.733037
4,8,837.216658361,293.0,786780.733037
4,4,837.216658361,293.0,786780.733037
4,4,837.216658361,293.0,786780.733037
4,3,837.216658361,293.0,786780.733037
4,7,837.216658361,293.0,786780.733037
1,7,312.594751517,631.0,495876.478676
8,0,406.726338714,243.0,224475.314604
8,7,406.726338714,243.0,224475.314604
4,8,837.216658361,293.0,786780.733037
4,8,837.216658361,293.0,786780.733037
4,4,837.216658361,293.0,786780.733037
4,8,837.216658361,293.0,786780.733037
4,8,837.216658361,293.0,786780.733037
1,4,312.594751517,631.0,495876.478676
1,4,312.594751517,631.0,495876.478676
1,4,312.594751517,631.0,495876.478676
4,4,837.216658361,293.0,786780.733037
4,4,837.216658361,293.0,786780.733037
4,4,837.216658361,293.0,786780.733037
4,4,837.216658361,293.0,786780.733037
4,5,837.216658361,293.0,786780.733037
4,8,837.216658361,293.0,786780.733037
4,8,837.216658361,293.0,786780.733037
4,4,837.216658361,293.0,786780.733037
4,4,837.216658361,293.0,786780.733037
4,4,837.216658361,293.0,786780.733037
4,4,837.216658361,293.0,786780.733037
4,4,837.216658361,293.0,786780.733037
1,4,312.594751517,631.0,495876.478676
3,4,703.625461564,316.0,594944.790161
8,5,406.726338714,243.0,224475.314604
4,4,837.216658361,293.0,786780.733037
7,4,296.280540763,137.0,106551.158835
6,4,637.229859886,296.0,493677.89433
8,8,406.726338714,243.0,224475.314604
8,8,406.726338714,243.0,224475.314604
4,1,837.216658361,293.0,786780.733037
6,8,637.229859886,296.0,493677.89433
6,8,637.229859886,296.0,493677.89433
6,8,637.229859886,296.0,493677.89433
8,8,406.726338714,243.0,224475.314604
8,8,406.726338714,243.0,224475.314604
8,8,406.726338714,243.0,224475.314604
4,8,837.216658361,293.0,786780.733037
4,4,837.216658361,293.0,786780.733037
8,0,406.726338714,243.0,224475.314604
1,4,312.594751517,631.0,495876.478676
1,0,312.594751517,631.0,495876.478676
1,6,312.594751517,631.0,495876.478676
1,8,312.594751517,631.0,495876.478676
4,3,837.216658361,293.0,786780.733037
1,1,312.594751517,631.0,495876.478676
8,1,406.726338714,243.0,224475.314604
4,6,837.216658361,293.0,786780.733037
4,4,837.216658361,293.0,786780.733037
0,4,719.587128022,262.0,586449.634815
2,4,1165.99458393,592.0,1710007.36975
8,4,406.726338714,243.0,224475.314604
1,4,312.594751517,631.0,495876.478676
3,8,703.625461564,316.0,594944.790161
1,8,312.594751517,631.0,495876.478676
4,8,837.216658361,293.0,786780.733037
4,3,837.216658361,293.0,786780.733037
4,6,837.216658361,293.0,786780.733037
0,8,719.587128022,262.0,586449.634815
4,3,837.216658361,293.0,786780.733037
8,1,406.726338714,243.0,224475.314604
0,1,719.587128022,262.0,586449.634815
8,6,406.726338714,243.0,224475.314604
6,6,637.229859886,296.0,493677.89433
3,1,703.625461564,316.0,594944.790161
1,4,312.594751517,631.0,495876.478676
3,0,703.625461564,316.0,594944.790161
3,2,703.625461564,316.0,594944.790161
1,8,312.594751517,631.0,495876.478676
4,0,837.216658361,293.0,786780.733037
4,3,837.216658361,293.0,786780.733037
4,0,837.216658361,293.0,786780.733037
0,0,719.587128022,262.0,586449.634815
0,8,719.587128022,262.0,586449.634815
8,8,406.726338714,243.0,224475.314604
3,8,703.625461564,316.0,594944.790161
5,6,497.42790442,233.0,301723.520096
2,6,1165.99458393,592.0,1710007.36975
6,6,637.229859886,296.0,493677.89433
6,6,637.229859886,296.0,493677.89433
6,3,637.229859886,296.0,493677.89433
6,7,637.229859886,296.0,493677.89433
8,0,406.726338714,243.0,224475.314604
4,4,837.216658361,293.0,786780.733037
6,4,637.229859886,296.0,493677.89433
8,4,406.726338714,243.0,224475.314604
6,4,637.229859886,296.0,493677.89433
6,4,637.229859886,296.0,493677.89433
8,4,406.726338714,243.0,224475.314604
1,4,312.594751517,631.0,495876.478676
3,4,703.625461564,316.0,594944.790161
4,3,837.216658361,293.0,786780.733037
4,8,837.216658361,293.0,786780.733037
4,4,837.216658361,293.0,786780.733037
1,4,312.594751517,631.0,495876.478676
3,4,703.625461564,316.0,594944.790161
6,3,637.229859886,296.0,493677.89433
3,8,703.625461564,316.0,594944.790161
7,8,296.280540763,137.0,106551.158835
8,8,406.726338714,243.0,224475.314604
8,4,406.726338714,243.0,224475.314604
8,4,406.726338714,243.0,224475.314604
8,8,406.726338714,243.0,224475.314604
8,3,406.726338714,243.0,224475.314604
1,0,312.594751517,631.0,495876.478676
0,0,719.587128022,262.0,586449.634815
1,0,312.594751517,631.0,495876.478676
6,0,637.229859886,296.0,493677.89433
6,1,637.229859886,296.0,493677.89433
6,8,637.229859886,296.0,493677.89433
6,4,637.229859886,296.0,493677.89433
6,4,637.229859886,296.0,493677.89433
4,4,837.216658361,293.0,786780.733037
4,4,837.216658361,293.0,786780.733037
4,4,837.216658361,293.0,786780.733037
4,3,837.216658361,293.0,786780.733037
8,5,406.726338714,243.0,224475.314604
8,7,406.726338714,243.0,224475.314604
8,7,406.726338714,243.0,224475.314604
8,0,406.726338714,243.0,224475.314604
8,7,406.726338714,243.0,224475.314604
1,0,312.594751517,631.0,495876.478676
8,5,406.726338714,243.0,224475.314604
4,1,837.216658361,293.0,786780.733037
8,6,406.726338714,243.0,224475.314604
3,0,703.625461564,316.0,594944.790161
8,4,406.726338714,243.0,224475.314604
8,4,406.726338714,243.0,224475.314604
3,4,703.625461564,316.0,594944.790161
4,4,837.216658361,293.0,786780.733037
4,4,837.216658361,293.0,786780.733037
8,4,406.726338714,243.0,224475.314604
8,4,406.726338714,243.0,224475.314604
3,6,703.625461564,316.0,594944.790161
3,0,703.625461564,316.0,594944.790161
4,6,837.216658361,293.0,786780.733037
4,8,837.216658361,293.0,786780.733037
4,8,837.216658361,293.0,786780.733037
4,8,837.216658361,293.0,786780.733037
0,0,719.587128022,262.0,586449.634815
1,7,312.594751517,631.0,495876.478676
4,3,837.216658361,293.0,786780.733037
4,1,837.216658361,293.0,786780.733037
6,6,637.229859886,296.0,493677.89433
8,1,406.726338714,243.0,224475.314604
8,7,406.726338714,243.0,224475.314604
8,5,406.726338714,243.0,224475.314604
0,6,719.587128022,262.0,586449.634815
0,4,719.587128022,262.0,586449.634815
6,4,637.229859886,296.0,493677.89433
8,4,406.726338714,243.0,224475.314604
8,4,406.726338714,243.0,224475.314604
8,4,406.726338714,243.0,224475.314604
8,4,406.726338714,243.0,224475.314604
8,6,406.726338714,243.0,224475.314604
6,8,637.229859886,296.0,493677.89433
4,8,837.216658361,293.0,786780.733037
6,6,637.229859886,296.0,493677.89433
6,0,637.229859886,296.0,493677.89433
1,4,312.594751517,631.0,495876.478676
5,4,497.42790442,233.0,301723.520096
5,4,497.42790442,233.0,301723.520096
4,4,837.216658361,293.0,786780.733037
4,4,837.216658361,293.0,786780.733037
5,4,497.42790442,233.0,301723.520096
0,4,719.587128022,262.0,586449.634815
5,4,497.42790442,233.0,301723.520096
7,4,296.280540763,137.0,106551.158835
3,4,703.625461564,316.0,594944.790161
3,4,703.625461564,316.0,594944.790161
1,4,312.594751517,631.0,495876.478676
4,4,837.216658361,293.0,786780.733037
4,4,837.216658361,293.0,786780.733037
4,6,837.216658361,293.0,786780.733037
4,6,837.216658361,293.0,786780.733037
4,3,837.216658361,293.0,786780.733037
4,8,837.216658361,293.0,786780.733037
4,8,837.216658361,293.0,786780.733037
4,8,837.216658361,293.0,786780.733037
4,6,837.216658361,293.0,786780.733037
4,0,837.216658361,293.0,786780.733037
4,1,837.216658361,293.0,786780.733037
4,6,837.216658361,293.0,786780.733037
4,4,837.216658361,293.0,786780.733037
6,4,637.229859886,296.0,493677.89433
6,1,637.229859886,296.0,493677.89433
3,1,703.625461564,316.0,594944.790161
8,7,406.726338714,243.0,224475.314604
8,6,406.726338714,243.0,224475.314604
4,4,837.216658361,293.0,786780.733037
8,4,406.726338714,243.0,224475.314604
8,4,406.726338714,243.0,224475.314604
4,6,837.216658361,293.0,786780.733037
4,6,837.216658361,293.0,786780.733037
4,6,837.216658361,293.0,786780.733037
4,6,837.216658361,293.0,786780.733037
4,4,837.216658361,293.0,786780.733037
4,4,837.216658361,293.0,786780.733037
4,8,837.216658361,293.0,786780.733037
4,4,837.216658361,293.0,786780.733037
1,4,312.594751517,631.0,495876.478676
6,4,637.229859886,296.0,493677.89433
4,8,837.216658361,293.0,786780.733037
8,8,406.726338714,243.0,224475.314604
1,8,312.594751517,631.0,495876.478676
1,8,312.594751517,631.0,495876.478676
1,6,312.594751517,631.0,495876.478676
8,6,406.726338714,243.0,224475.314604
8,6,406.726338714,243.0,224475.314604
8,4,406.726338714,243.0,224475.314604
8,4,406.726338714,243.0,224475.314604
4,4,837.216658361,293.0,786780.733037
4,4,837.216658361,293.0,786780.733037
4,4,837.216658361,293.0,786780.733037
4,4,837.216658361,293.0,786780.733037
4,3,837.216658361,293.0,786780.733037
4,1,837.216658361,293.0,786780.733037
4,6,837.216658361,293.0,786780.733037
4,6,837.216658361,293.0,786780.733037
4,8,837.216658361,293.0,786780.733037
4,0,837.216658361,293.0,786780.733037
4,8,837.216658361,293.0,786780.733037
4,8,837.216658361,293.0,786780.733037
4,3,837.216658361,293.0,786780.733037
4,1,837.216658361,293.0,786780.733037
4,1,837.216658361,293.0,786780.733037
4,1,837.216658361,293.0,786780.733037
4,8,837.216658361,293.0,786780.733037
4,8,837.216658361,293.0,786780.733037
4,8,837.216658361,293.0,786780.733037
4,8,837.216658361,293.0,786780.733037
1,4,312.594751517,631.0,495876.478676
8,8,406.726338714,243.0,224475.314604
0,8,719.587128022,262.0,586449.634815
4,8,837.216658361,293.0,786780.733037
2,8,1165.99458393,592.0,1710007.36975
3,3,703.625461564,316.0,594944.790161
0,0,719.587128022,262.0,586449.634815
2,4,1165.99458393,592.0,1710007.36975
8,4,406.726338714,243.0,224475.314604
3,4,703.625461564,316.0,594944.790161
0,4,719.587128022,262.0,586449.634815
1,8,312.594751517,631.0,495876.478676
8,8,406.726338714,243.0,224475.314604
8,4,406.726338714,243.0,224475.314604
8,4,406.726338714,243.0,224475.314604
8,4,406.726338714,243.0,224475.314604
6,4,637.229859886,296.0,493677.89433
0,0,719.587128022,262.0,586449.634815
4,5,837.216658361,293.0,786780.733037
1,1,312.594751517,631.0,495876.478676
1,1,312.594751517,631.0,495876.478676
1,1,312.594751517,631.0,495876.478676
2,6,1165.99458393,592.0,1710007.36975
0,6,719.587128022,262.0,586449.634815
0,6,719.587128022,262.0,586449.634815
0,6,719.587128022,262.0,586449.634815
0,8,719.587128022,262.0,586449.634815
8,3,406.726338714,243.0,224475.314604
8,6,406.726338714,243.0,224475.314604
1,1,312.594751517,631.0,495876.478676
3,4,703.625461564,316.0,594944.790161
8,4,406.726338714,243.0,224475.314604
8,4,406.726338714,243.0,224475.314604
8,4,406.726338714,243.0,224475.314604
0,4,719.587128022,262.0,586449.634815
5,4,497.42790442,233.0,301723.520096
8,4,406.726338714,243.0,224475.314604
8,4,406.726338714,243.0,224475.314604
8,4,406.726338714,243.0,224475.314604
8,4,406.726338714,243.0,224475.314604
5,4,497.42790442,233.0,301723.520096
6,8,637.229859886,296.0,493677.89433
6,8,637.229859886,296.0,493677.89433
1,1,312.594751517,631.0,495876.478676
6,6,637.229859886,296.0,493677.89433
6,6,637.229859886,296.0,493677.89433
4,6,837.216658361,293.0,786780.733037
4,4,837.216658361,293.0,786780.733037
7,4,296.280540763,137.0,106551.158835
1,4,312.594751517,631.0,495876.478676
1,4,312.594751517,631.0,495876.478676
4,4,837.216658361,293.0,786780.733037
4,8,837.216658361,293.0,786780.733037
4,8,837.216658361,293.0,786780.733037
4,1,837.216658361,293.0,786780.733037
4,1,837.216658361,293.0,786780.733037
4,0,837.216658361,293.0,786780.733037
4,1,837.216658361,293.0,786780.733037
5,4,497.42790442,233.0,301723.520096
2,4,1165.99458393,592.0,1710007.36975
0,4,719.587128022,262.0,586449.634815
4,4,837.216658361,293.0,786780.733037
4,4,837.216658361,293.0,786780.733037
4,4,837.216658361,293.0,786780.733037
4,4,837.216658361,293.0,786780.733037
4,4,837.216658361,293.0,786780.733037
4,4,837.216658361,293.0,786780.733037
4,4,837.216658361,293.0,786780.733037
4,4,837.216658361,293.0,786780.733037
6,4,637.229859886,296.0,493677.89433
6,8,637.229859886,296.0,493677.89433
3,8,703.625461564,316.0,594944.790161
7,0,296.280540763,137.0,106551.158835
4,0,837.216658361,293.0,786780.733037
3,6,703.625461564,316.0,594944.790161
8,8,406.726338714,243.0,224475.314604
3,4,703.625461564,316.0,594944.790161
5,5,497.42790442,233.0,301723.520096
8,7,406.726338714,243.0,224475.314604
4,5,837.216658361,293.0,786780.733037
4,5,837.216658361,293.0,786780.733037
4,3,837.216658361,293.0,786780.733037
4,3,837.216658361,293.0,786780.733037
4,1,837.216658361,293.0,786780.733037
4,8,837.216658361,293.0,786780.733037
0,8,719.587128022,262.0,586449.634815
4,8,837.216658361,293.0,786780.733037
4,6,837.216658361,293.0,786780.733037
6,7,637.229859886,296.0,493677.89433
6,0,637.229859886,296.0,493677.89433
6,3,637.229859886,296.0,493677.89433
1,5,312.594751517,631.0,495876.478676
1,1,312.594751517,631.0,495876.478676
8,8,406.726338714,243.0,224475.314604
8,8,406.726338714,243.0,224475.314604
8,8,406.726338714,243.0,224475.314604
8,4,406.726338714,243.0,224475.314604
8,4,406.726338714,243.0,224475.314604
3,4,703.625461564,316.0,594944.790161
7,8,296.280540763,137.0,106551.158835
3,0,703.625461564,316.0,594944.790161
6,4,637.229859886,296.0,493677.89433
3,4,703.625461564,316.0,594944.790161
8,4,406.726338714,243.0,224475.314604
8,8,406.726338714,243.0,224475.314604
8,7,406.726338714,243.0,224475.314604
8,1,406.726338714,243.0,224475.314604
8,7,406.726338714,243.0,224475.314604
4,3,837.216658361,293.0,786780.733037
4,3,837.216658361,293.0,786780.733037
4,8,837.216658361,293.0,786780.733037
4,0,837.216658361,293.0,786780.733037
4,6,837.216658361,293.0,786780.733037
8,0,406.726338714,243.0,224475.314604
8,7,406.726338714,243.0,224475.314604
3,8,703.625461564,316.0,594944.790161
7,8,296.280540763,137.0,106551.158835
2,4,1165.99458393,592.0,1710007.36975
1,4,312.594751517,631.0,495876.478676
8,1,406.726338714,243.0,224475.314604
8,0,406.726338714,243.0,224475.314604
2,8,1165.99458393,592.0,1710007.36975
5,0,497.42790442,233.0,301723.520096
2,0,1165.99458393,592.0,1710007.36975
1,0,312.594751517,631.0,495876.478676
1,0,312.594751517,631.0,495876.478676
1,1,312.594751517,631.0,495876.478676
1,0,312.594751517,631.0,495876.478676
6,3,637.229859886,296.0,493677.89433
4,8,837.216658361,293.0,786780.733037
1,8,312.594751517,631.0,495876.478676
1,7,312.594751517,631.0,495876.478676
8,0,406.726338714,243.0,224475.314604
8,0,406.726338714,243.0,224475.314604
5,6,497.42790442,233.0,301723.520096
8,4,406.726338714,243.0,224475.314604
4,4,837.216658361,293.0,786780.733037
4,4,837.216658361,293.0,786780.733037
4,6,837.216658361,293.0,786780.733037
4,6,837.216658361,293.0,786780.733037
4,8,837.216658361,293.0,786780.733037
4,8,837.216658361,293.0,786780.733037
4,8,837.216658361,293.0,786780.733037
4,8,837.216658361,293.0,786780.733037
4,0,837.216658361,293.0,786780.733037
4,7,837.216658361,293.0,786780.733037
4,8,837.216658361,293.0,786780.733037
4,7,837.216658361,293.0,786780.733037
4,0,837.216658361,293.0,786780.733037
4,0,837.216658361,293.0,786780.733037
4,3,837.216658361,293.0,786780.733037
4,3,837.216658361,293.0,786780.733037
4,0,837.216658361,293.0,786780.733037
4,8,837.216658361,293.0,786780.733037
8,8,406.726338714,243.0,224475.314604
8,6,406.726338714,243.0,224475.314604
4,1,837.216658361,293.0,786780.733037
4,1,837.216658361,293.0,786780.733037
4,1,837.216658361,293.0,786780.733037
4,4,837.216658361,293.0,786780.733037
4,8,837.216658361,293.0,786780.733037
4,8,837.216658361,293.0,786780.733037
4,4,837.216658361,293.0,786780.733037
4,4,837.216658361,293.0,786780.733037
4,4,837.216658361,293.0,786780.733037
4,4,837.216658361,293.0,786780.733037
4,6,837.216658361,293.0,786780.733037
4,6,837.216658361,293.0,786780.733037
4,6,837.216658361,293.0,786780.733037
4,8,837.216658361,293.0,786780.733037
4,8,837.216658361,293.0,786780.733037
4,8,837.216658361,293.0,786780.733037
6,8,637.229859886,296.0,493677.89433
6,8,637.229859886,296.0,493677.89433
6,8,637.229859886,296.0,493677.89433
0,8,719.587128022,262.0,586449.634815
1,1,312.594751517,631.0,495876.478676
1,4,312.594751517,631.0,495876.478676
5,4,497.42790442,233.0,301723.520096
2,6,1165.99458393,592.0,1710007.36975
0,6,719.587128022,262.0,586449.634815
8,3,406.726338714,243.0,224475.314604
8,0,406.726338714,243.0,224475.314604
1,0,312.594751517,631.0,495876.478676
5,7,497.42790442,233.0,301723.520096
4,4,837.216658361,293.0,786780.733037
4,4,837.216658361,293.0,786780.733037
8,4,406.726338714,243.0,224475.314604
8,4,406.726338714,243.0,224475.314604
4,4,837.216658361,293.0,786780.733037
0,4,719.587128022,262.0,586449.634815
4,4,837.216658361,293.0,786780.733037
4,4,837.216658361,293.0,786780.733037
4,4,837.216658361,293.0,786780.733037
4,4,837.216658361,293.0,786780.733037
4,6,837.216658361,293.0,786780.733037
4,8,837.216658361,293.0,786780.733037
4,4,837.216658361,293.0,786780.733037
4,4,837.216658361,293.0,786780.733037
4,4,837.216658361,293.0,786780.733037
4,4,837.216658361,293.0,786780.733037
4,7,837.216658361,293.0,786780.733037
4,0,837.216658361,293.0,786780.733037
4,8,837.216658361,293.0,786780.733037
4,8,837.216658361,293.0,786780.733037
4,4,837.216658361,293.0,786780.733037
4,4,837.216658361,293.0,786780.733037
6,4,637.229859886,296.0,493677.89433
1,8,312.594751517,631.0,495876.478676
1,8,312.594751517,631.0,495876.478676
5,0,497.42790442,233.0,301723.520096
2,1,1165.99458393,592.0,1710007.36975
3,1,703.625461564,316.0,594944.790161
0,3,719.587128022,262.0,586449.634815
3,3,703.625461564,316.0,594944.790161
5,1,497.42790442,233.0,301723.520096
4,1,837.216658361,293.0,786780.733037
8,1,406.726338714,243.0,224475.314604
8,8,406.726338714,243.0,224475.314604
6,8,637.229859886,296.0,493677.89433
1,8,312.594751517,631.0,495876.478676
5,1,497.42790442,233.0,301723.520096
0,0,719.587128022,262.0,586449.634815
6,0,637.229859886,296.0,493677.89433
8,0,406.726338714,243.0,224475.314604
8,4,406.726338714,243.0,224475.314604
8,4,406.726338714,243.0,224475.314604
8,6,406.726338714,243.0,224475.314604
8,8,406.726338714,243.0,224475.314604
1,8,312.594751517,631.0,495876.478676
1,8,312.594751517,631.0,495876.478676
1,4,312.594751517,631.0,495876.478676
1,4,312.594751517,631.0,495876.478676
