,AC_no,AC_yes,Cooking_no,Cooking_yes,Lighting_no,Lighting_yes,Refrigeration_no,Refrigeration_yes,TV_no,TV_yes,Size_1,Size_2,Size_3,Size_4,Size_5,Size_6,Size_7,Size_8,Size_9,Size_10,sex_male,sex_female,Urbanity_Rural,Urbanity_Urban,age_0_18,age_19_25,age_26_35,age_36_45,age_46_55,age_56_65,age_66_75,age_76_85,age_86_100,Education_Elementary_School,Education_High_School,Education_Post_Secondary,Education_College,Education_Post_Graduate,pop,Income,Water,Electricity
2020,19897.0,18417.0,37471.0,844.0,1338.0,36977.0,4538.0,33777.0,38.0,38277.0,1350.0,9027.0,12452.0,5253.0,4308.0,1510.0,2461.0,1323.0,410.0,224.0,28974.0,9341.0,13962.0,24353.0,0.0,437.0,3851.0,13134.0,13107.0,4574.0,2288.0,451.0,472.0,9312.0,8269.0,9786.0,9074.0,1872.0,38315,,,
2021,17034.0,21893.0,37642.0,1286.0,1172.0,37756.0,1179.0,37749.0,39.0,38889.0,1388.0,9603.0,13513.0,4951.0,4013.0,1407.0,2296.0,1209.0,367.0,182.0,29248.0,9680.0,13443.0,25485.0,0.0,446.0,3849.0,13422.0,13716.0,4414.0,2213.0,434.0,435.0,9064.0,8070.0,10265.0,9568.0,1959.0,38928,,,
2022,13526.0,26024.0,37591.0,1960.0,999.0,38552.0,40.0,39511.0,40.0,39511.0,1410.0,10129.0,14597.0,4650.0,3735.0,1310.0,2138.0,1102.0,327.0,148.0,29519.0,10032.0,12881.0,26670.0,0.0,423.0,3827.0,13717.0,14354.0,4248.0,2120.0,432.0,430.0,8856.0,7849.0,10714.0,10082.0,2051.0,39551,,,
2023,9247.0,30936.0,37197.0,2987.0,819.0,39365.0,40.0,40144.0,40.0,40144.0,1427.0,10621.0,15701.0,4354.0,3460.0,1216.0,1987.0,1005.0,291.0,120.0,29788.0,10396.0,12275.0,27909.0,0.0,413.0,3803.0,14011.0,15021.0,4087.0,2049.0,393.0,405.0,8588.0,7609.0,11216.0,10626.0,2146.0,40184,,,
2024,4052.0,36774.0,36274.0,4553.0,632.0,40195.0,41.0,40786.0,41.0,40786.0,1430.0,11066.0,16819.0,4062.0,3205.0,1125.0,1847.0,914.0,260.0,98.0,30053.0,10774.0,11620.0,29207.0,0.0,380.0,3784.0,14280.0,15720.0,3925.0,1949.0,393.0,398.0,8321.0,7386.0,11684.0,11190.0,2246.0,40827,,,
2025,41.0,41438.0,34541.0,6939.0,438.0,41042.0,41.0,41439.0,41.0,41439.0,1423.0,11474.0,17952.0,3776.0,2956.0,1041.0,1712.0,831.0,232.0,80.0,30315.0,11165.0,10916.0,30564.0,0.0,366.0,3744.0,14563.0,16450.0,3753.0,1864.0,373.0,369.0,8036.0,7112.0,12186.0,11796.0,2350.0,41480,,,
2026,42.0,42101.0,31569.0,10575.0,236.0,41908.0,42.0,42102.0,42.0,42102.0,1406.0,11815.0,19119.0,3502.0,2725.0,960.0,1587.0,758.0,206.0,65.0,30573.0,11571.0,10159.0,31985.0,0.0,348.0,3693.0,14852.0,17215.0,3566.0,1762.0,345.0,365.0,7743.0,6821.0,12693.0,12429.0,2459.0,42144,,,
2027,43.0,42774.0,26702.0,16116.0,27.0,42791.0,43.0,42775.0,43.0,42775.0,1371.0,12101.0,20300.0,3245.0,2509.0,889.0,1472.0,689.0,184.0,53.0,30827.0,11991.0,9347.0,33471.0,0.0,332.0,3629.0,15078.0,18014.0,3404.0,1690.0,338.0,332.0,7400.0,6557.0,13195.0,13092.0,2573.0,42818,,,
2028,44.0,43458.0,18943.0,24560.0,44.0,43459.0,44.0,43459.0,44.0,43459.0,1334.0,12314.0,21525.0,3002.0,2310.0,818.0,1363.0,628.0,164.0,43.0,31076.0,12427.0,8476.0,35027.0,0.0,324.0,3570.0,15314.0,18852.0,3200.0,1603.0,322.0,319.0,7018.0,6300.0,13699.0,13791.0,2693.0,43503,,,
2029,44.0,44154.0,6770.0,37429.0,44.0,44155.0,44.0,44155.0,44.0,44155.0,1284.0,12458.0,22792.0,2775.0,2125.0,753.0,1262.0,571.0,147.0,35.0,31321.0,12878.0,7544.0,36655.0,0.0,301.0,3489.0,15551.0,19728.0,3021.0,1503.0,297.0,309.0,6712.0,5924.0,14221.0,14523.0,2818.0,44199,,,
2030,45.0,44860.0,45.0,44861.0,45.0,44861.0,45.0,44861.0,45.0,44861.0,1224.0,12535.0,24089.0,2564.0,1952.0,695.0,1170.0,518.0,131.0,28.0,31560.0,13346.0,6547.0,38359.0,0.0,288.0,3401.0,15748.0,20645.0,2853.0,1412.0,274.0,286.0,6325.0,5613.0,14725.0,15293.0,2949.0,44906,,,
