,index,BuildingSqm,BuildingKwh,w
108,108,837.2166583610001,293.0,0.159
109,109,837.2166583610001,293.0,0.159
110,110,312.594751517,631.0,0.159
111,111,837.2166583610001,293.0,0.159
112,112,837.2166583610001,293.0,0.159
113,113,637.229859886,296.0,0.159
114,114,312.594751517,631.0,0.159
115,115,406.726338714,243.0,0.159
116,116,637.229859886,296.0,0.159
117,117,637.229859886,296.0,0.159
118,118,637.229859886,296.0,0.159
119,119,312.594751517,631.0,0.159
120,120,406.726338714,243.0,0.159
121,121,837.2166583610001,293.0,0.159
122,122,837.2166583610001,293.0,0.159
123,123,837.2166583610001,293.0,0.159
124,124,837.2166583610001,293.0,0.159
125,125,837.2166583610001,293.0,0.159
126,126,837.2166583610001,293.0,0.159
127,127,837.2166583610001,293.0,0.159
128,128,837.2166583610001,293.0,0.159
129,129,837.2166583610001,293.0,0.159
130,130,703.6254615639999,316.0,0.159
131,131,837.2166583610001,293.0,0.159
132,132,406.726338714,243.0,0.159
133,133,406.726338714,243.0,0.159
134,134,837.2166583610001,293.0,0.159
135,135,703.6254615639999,316.0,0.159
136,136,719.587128022,262.0,0.159
137,137,497.42790442,233.0,0.159
138,138,406.726338714,243.0,0.159
139,139,406.726338714,243.0,0.159
140,140,837.2166583610001,293.0,0.159
141,141,837.2166583610001,293.0,0.159
142,142,637.229859886,296.0,0.159
143,143,837.2166583610001,293.0,0.159
144,144,312.594751517,631.0,0.159
145,145,637.229859886,296.0,0.159
146,146,637.229859886,296.0,0.159
147,147,637.229859886,296.0,0.159
148,148,703.6254615639999,316.0,0.159
149,149,312.594751517,631.0,0.159
150,150,312.594751517,631.0,0.159
151,151,1165.99458393,592.0,0.159
152,152,312.594751517,631.0,0.159
153,153,837.2166583610001,293.0,0.159
154,154,837.2166583610001,293.0,0.159
155,155,837.2166583610001,293.0,0.159
156,156,406.726338714,243.0,0.159
157,157,406.726338714,243.0,0.159
158,158,406.726338714,243.0,0.159
159,159,406.726338714,243.0,0.159
160,160,837.2166583610001,293.0,0.159
161,161,837.2166583610001,293.0,0.159
162,162,497.42790442,233.0,0.159
163,163,703.6254615639999,316.0,0.159
164,164,312.594751517,631.0,0.159
165,165,312.594751517,631.0,0.159
166,166,637.229859886,296.0,0.159
167,167,406.726338714,243.0,0.159
168,168,406.726338714,243.0,0.159
169,169,296.280540763,137.0,0.159
170,170,837.2166583610001,293.0,0.159
171,171,837.2166583610001,293.0,0.159
172,172,837.2166583610001,293.0,0.159
173,173,837.2166583610001,293.0,0.159
174,174,837.2166583610001,293.0,0.159
175,175,837.2166583610001,293.0,0.159
176,176,837.2166583610001,293.0,0.159
177,177,837.2166583610001,293.0,0.159
178,178,837.2166583610001,293.0,0.159
179,179,837.2166583610001,293.0,0.159
180,180,837.2166583610001,293.0,0.159
181,181,497.42790442,233.0,0.159
182,182,837.2166583610001,293.0,0.159
183,183,637.229859886,296.0,0.159
184,184,312.594751517,631.0,0.159
185,185,837.2166583610001,293.0,0.159
186,186,406.726338714,243.0,0.159
187,187,837.2166583610001,293.0,0.159
188,188,703.6254615639999,316.0,0.159
189,189,497.42790442,233.0,0.159
190,190,497.42790442,233.0,0.159
191,191,837.2166583610001,293.0,0.159
192,192,637.229859886,296.0,0.159
193,193,837.2166583610001,293.0,0.159
194,194,837.2166583610001,293.0,0.159
195,195,719.587128022,262.0,0.159
196,196,296.280540763,137.0,0.159
197,197,837.2166583610001,293.0,0.159
198,198,837.2166583610001,293.0,0.159
199,199,837.2166583610001,293.0,0.159
200,200,719.587128022,262.0,0.159
201,201,637.229859886,296.0,0.159
202,202,837.2166583610001,293.0,0.159
203,203,837.2166583610001,293.0,0.159
204,204,837.2166583610001,293.0,0.159
205,205,837.2166583610001,293.0,0.159
206,206,837.2166583610001,293.0,0.159
207,207,312.594751517,631.0,0.159
208,208,406.726338714,243.0,0.159
209,209,837.2166583610001,293.0,0.159
210,210,837.2166583610001,293.0,0.159
211,211,312.594751517,631.0,0.159
212,212,312.594751517,631.0,0.159
213,213,837.2166583610001,293.0,0.159
214,214,837.2166583610001,293.0,0.159
215,215,837.2166583610001,293.0,0.159
216,216,837.2166583610001,293.0,0.159
217,217,837.2166583610001,293.0,0.159
218,218,837.2166583610001,293.0,0.159
219,219,703.6254615639999,316.0,0.159
220,220,837.2166583610001,293.0,0.159
221,221,637.229859886,296.0,0.159
222,222,406.726338714,243.0,0.159
223,223,637.229859886,296.0,0.159
224,224,637.229859886,296.0,0.159
225,225,406.726338714,243.0,0.159
226,226,837.2166583610001,293.0,0.159
227,227,406.726338714,243.0,0.159
228,228,312.594751517,631.0,0.159
229,229,312.594751517,631.0,0.159
230,230,312.594751517,631.0,0.159
231,231,837.2166583610001,293.0,0.159
232,232,719.587128022,262.0,0.159
233,233,406.726338714,243.0,0.159
234,234,703.6254615639999,316.0,0.159
235,235,837.2166583610001,293.0,0.159
236,236,837.2166583610001,293.0,0.159
237,237,837.2166583610001,293.0,0.159
238,238,719.587128022,262.0,0.159
239,239,637.229859886,296.0,0.159
240,240,312.594751517,631.0,0.159
241,241,703.6254615639999,316.0,0.159
242,242,837.2166583610001,293.0,0.159
243,243,837.2166583610001,293.0,0.159
244,244,719.587128022,262.0,0.159
245,245,703.6254615639999,316.0,0.159
246,246,1165.99458393,592.0,0.159
247,247,637.229859886,296.0,0.159
248,248,637.229859886,296.0,0.159
249,249,837.2166583610001,293.0,0.159
250,250,406.726338714,243.0,0.159
251,251,637.229859886,296.0,0.159
252,252,312.594751517,631.0,0.159
253,253,837.2166583610001,293.0,0.159
254,254,837.2166583610001,293.0,0.159
255,255,703.6254615639999,316.0,0.159
256,256,703.6254615639999,316.0,0.159
257,257,406.726338714,243.0,0.159
258,258,406.726338714,243.0,0.159
259,259,406.726338714,243.0,0.159
260,260,719.587128022,262.0,0.159
261,261,637.229859886,296.0,0.159
262,262,637.229859886,296.0,0.159
263,263,637.229859886,296.0,0.159
264,264,837.2166583610001,293.0,0.159
265,265,837.2166583610001,293.0,0.159
266,266,406.726338714,243.0,0.159
267,267,406.726338714,243.0,0.159
268,268,312.594751517,631.0,0.159
269,269,837.2166583610001,293.0,0.159
270,270,703.6254615639999,316.0,0.159
271,271,406.726338714,243.0,0.159
272,272,837.2166583610001,293.0,0.159
273,273,406.726338714,243.0,0.159
274,274,703.6254615639999,316.0,0.159
275,275,837.2166583610001,293.0,0.159
276,276,837.2166583610001,293.0,0.159
277,277,719.587128022,262.0,0.159
278,278,837.2166583610001,293.0,0.159
279,279,637.229859886,296.0,0.159
280,280,406.726338714,243.0,0.159
281,281,719.587128022,262.0,0.159
282,282,637.229859886,296.0,0.159
283,283,406.726338714,243.0,0.159
284,284,406.726338714,243.0,0.159
285,285,637.229859886,296.0,0.159
286,286,637.229859886,296.0,0.159
287,287,312.594751517,631.0,0.159
288,288,497.42790442,233.0,0.159
289,289,837.2166583610001,293.0,0.159
290,290,719.587128022,262.0,0.159
291,291,296.280540763,137.0,0.159
292,292,703.6254615639999,316.0,0.159
293,293,837.2166583610001,293.0,0.159
294,294,837.2166583610001,293.0,0.159
295,295,837.2166583610001,293.0,0.159
296,296,837.2166583610001,293.0,0.159
297,297,837.2166583610001,293.0,0.159
298,298,837.2166583610001,293.0,0.159
299,299,837.2166583610001,293.0,0.159
300,300,637.229859886,296.0,0.159
301,301,406.726338714,243.0,0.159
302,302,837.2166583610001,293.0,0.159
303,303,406.726338714,243.0,0.159
304,304,837.2166583610001,293.0,0.159
305,305,837.2166583610001,293.0,0.159
306,306,837.2166583610001,293.0,0.159
307,307,837.2166583610001,293.0,0.159
308,308,637.229859886,296.0,0.159
309,309,406.726338714,243.0,0.159
310,310,312.594751517,631.0,0.159
311,311,406.726338714,243.0,0.159
312,312,406.726338714,243.0,0.159
313,313,837.2166583610001,293.0,0.159
314,314,837.2166583610001,293.0,0.159
315,315,837.2166583610001,293.0,0.159
316,316,837.2166583610001,293.0,0.159
317,317,837.2166583610001,293.0,0.159
318,318,837.2166583610001,293.0,0.159
319,319,837.2166583610001,293.0,0.159
320,320,837.2166583610001,293.0,0.159
321,321,837.2166583610001,293.0,0.159
322,322,837.2166583610001,293.0,0.159
323,323,312.594751517,631.0,0.159
324,324,719.587128022,262.0,0.159
325,325,1165.99458393,592.0,0.159
326,326,719.587128022,262.0,0.159
327,327,406.726338714,243.0,0.159
328,328,719.587128022,262.0,0.159
329,329,406.726338714,243.0,0.159
330,330,406.726338714,243.0,0.159
331,331,637.229859886,296.0,0.159
332,332,837.2166583610001,293.0,0.159
333,333,312.594751517,631.0,0.159
334,334,1165.99458393,592.0,0.159
335,335,719.587128022,262.0,0.159
336,336,719.587128022,262.0,0.159
337,337,406.726338714,243.0,0.159
338,338,703.6254615639999,316.0,0.159
339,339,406.726338714,243.0,0.159
340,340,719.587128022,262.0,0.159
341,341,406.726338714,243.0,0.159
342,342,406.726338714,243.0,0.159
343,343,497.42790442,233.0,0.159
344,344,637.229859886,296.0,0.159
345,345,637.229859886,296.0,0.159
346,346,837.2166583610001,293.0,0.159
347,347,296.280540763,137.0,0.159
348,348,312.594751517,631.0,0.159
349,349,837.2166583610001,293.0,0.159
350,350,837.2166583610001,293.0,0.159
351,351,837.2166583610001,293.0,0.159
352,352,497.42790442,233.0,0.159
353,353,719.587128022,262.0,0.159
354,354,837.2166583610001,293.0,0.159
355,355,837.2166583610001,293.0,0.159
356,356,837.2166583610001,293.0,0.159
357,357,837.2166583610001,293.0,0.159
358,358,637.229859886,296.0,0.159
359,359,296.280540763,137.0,0.159
360,360,703.6254615639999,316.0,0.159
361,361,703.6254615639999,316.0,0.159
362,362,406.726338714,243.0,0.159
363,363,837.2166583610001,293.0,0.159
364,364,837.2166583610001,293.0,0.159
365,365,837.2166583610001,293.0,0.159
366,366,837.2166583610001,293.0,0.159
367,367,637.229859886,296.0,0.159
368,368,637.229859886,296.0,0.159
369,369,312.594751517,631.0,0.159
370,370,406.726338714,243.0,0.159
371,371,406.726338714,243.0,0.159
372,372,703.6254615639999,316.0,0.159
373,373,703.6254615639999,316.0,0.159
374,374,703.6254615639999,316.0,0.159
375,375,406.726338714,243.0,0.159
376,376,406.726338714,243.0,0.159
377,377,837.2166583610001,293.0,0.159
378,378,837.2166583610001,293.0,0.159
379,379,837.2166583610001,293.0,0.159
380,380,406.726338714,243.0,0.159
381,381,296.280540763,137.0,0.159
382,382,312.594751517,631.0,0.159
383,383,406.726338714,243.0,0.159
384,384,497.42790442,233.0,0.159
385,385,312.594751517,631.0,0.159
386,386,312.594751517,631.0,0.159
387,387,637.229859886,296.0,0.159
388,388,312.594751517,631.0,0.159
389,389,406.726338714,243.0,0.159
390,390,497.42790442,233.0,0.159
391,391,837.2166583610001,293.0,0.159
392,392,837.2166583610001,293.0,0.159
393,393,837.2166583610001,293.0,0.159
394,394,837.2166583610001,293.0,0.159
395,395,837.2166583610001,293.0,0.159
396,396,837.2166583610001,293.0,0.159
397,397,837.2166583610001,293.0,0.159
398,398,837.2166583610001,293.0,0.159
399,399,837.2166583610001,293.0,0.159
400,400,406.726338714,243.0,0.159
401,401,837.2166583610001,293.0,0.159
402,402,837.2166583610001,293.0,0.159
403,403,837.2166583610001,293.0,0.159
404,404,837.2166583610001,293.0,0.159
405,405,837.2166583610001,293.0,0.159
406,406,837.2166583610001,293.0,0.159
407,407,837.2166583610001,293.0,0.159
408,408,837.2166583610001,293.0,0.159
409,409,637.229859886,296.0,0.159
410,410,637.229859886,296.0,0.159
411,411,312.594751517,631.0,0.159
412,412,497.42790442,233.0,0.159
413,413,719.587128022,262.0,0.159
414,414,406.726338714,243.0,0.159
415,415,497.42790442,233.0,0.159
416,416,837.2166583610001,293.0,0.159
417,417,406.726338714,243.0,0.159
418,418,719.587128022,262.0,0.159
419,419,837.2166583610001,293.0,0.159
420,420,837.2166583610001,293.0,0.159
421,421,837.2166583610001,293.0,0.159
422,422,837.2166583610001,293.0,0.159
423,423,837.2166583610001,293.0,0.159
424,424,837.2166583610001,293.0,0.159
425,425,837.2166583610001,293.0,0.159
426,426,837.2166583610001,293.0,0.159
427,427,312.594751517,631.0,0.159
428,428,497.42790442,233.0,0.159
429,429,703.6254615639999,316.0,0.159
430,430,703.6254615639999,316.0,0.159
431,431,837.2166583610001,293.0,0.159
432,432,406.726338714,243.0,0.159
433,433,312.594751517,631.0,0.159
434,434,719.587128022,262.0,0.159
435,435,406.726338714,243.0,0.159
436,436,406.726338714,243.0,0.159
437,437,406.726338714,243.0,0.159
438,438,312.594751517,631.0,0.159
439,439,312.594751517,631.0,0.159
440,440,837.2166583610001,293.0,0.159
441,441,837.2166583610001,293.0,0.159
442,442,837.2166583610001,293.0,0.159
443,443,406.726338714,243.0,0.159
444,444,406.726338714,243.0,0.159
445,445,406.726338714,243.0,0.159
446,446,312.594751517,631.0,0.159
447,447,637.229859886,296.0,0.159
448,448,837.2166583610001,293.0,0.159
449,449,837.2166583610001,293.0,0.159
450,450,837.2166583610001,293.0,0.159
451,451,837.2166583610001,293.0,0.159
452,452,837.2166583610001,293.0,0.159
453,453,837.2166583610001,293.0,0.159
454,454,703.6254615639999,316.0,0.159
455,455,497.42790442,233.0,0.159
456,456,497.42790442,233.0,0.159
457,457,637.229859886,296.0,0.159
458,458,312.594751517,631.0,0.159
459,459,406.726338714,243.0,0.159
460,460,406.726338714,243.0,0.159
461,461,312.594751517,631.0,0.159
462,462,406.726338714,243.0,0.159
463,463,637.229859886,296.0,0.159
464,464,637.229859886,296.0,0.159
465,465,637.229859886,296.0,0.159
466,466,406.726338714,243.0,0.159
467,467,406.726338714,243.0,0.159
468,468,406.726338714,243.0,0.159
469,469,497.42790442,233.0,0.159
470,470,837.2166583610001,293.0,0.159
471,471,497.42790442,233.0,0.159
472,472,312.594751517,631.0,0.159
473,473,406.726338714,243.0,0.159
474,474,406.726338714,243.0,0.159
475,475,312.594751517,631.0,0.159
476,476,719.587128022,262.0,0.159
477,477,406.726338714,243.0,0.159
478,478,637.229859886,296.0,0.159
479,479,719.587128022,262.0,0.159
480,480,837.2166583610001,293.0,0.159
481,481,837.2166583610001,293.0,0.159
482,482,837.2166583610001,293.0,0.159
483,483,406.726338714,243.0,0.159
484,484,637.229859886,296.0,0.159
485,485,406.726338714,243.0,0.159
486,486,637.229859886,296.0,0.159
487,487,296.280540763,137.0,0.159
488,488,703.6254615639999,316.0,0.159
489,489,637.229859886,296.0,0.159
490,490,497.42790442,233.0,0.159
491,491,837.2166583610001,293.0,0.159
492,492,837.2166583610001,293.0,0.159
493,493,837.2166583610001,293.0,0.159
494,494,837.2166583610001,293.0,0.159
495,495,837.2166583610001,293.0,0.159
496,496,406.726338714,243.0,0.159
497,497,637.229859886,296.0,0.159
498,498,637.229859886,296.0,0.159
499,499,637.229859886,296.0,0.159
500,500,837.2166583610001,293.0,0.159
501,501,837.2166583610001,293.0,0.159
502,502,406.726338714,243.0,0.159
503,503,406.726338714,243.0,0.159
504,504,406.726338714,243.0,0.159
505,505,406.726338714,243.0,0.159
506,506,406.726338714,243.0,0.159
507,507,637.229859886,296.0,0.159
508,508,296.280540763,137.0,0.159
509,509,837.2166583610001,293.0,0.159
510,510,837.2166583610001,293.0,0.159
511,511,837.2166583610001,293.0,0.159
512,512,637.229859886,296.0,0.159
513,513,312.594751517,631.0,0.159
514,514,406.726338714,243.0,0.159
515,515,719.587128022,262.0,0.159
516,516,637.229859886,296.0,0.159
517,517,837.2166583610001,293.0,0.159
518,518,837.2166583610001,293.0,0.159
519,519,837.2166583610001,293.0,0.159
520,520,837.2166583610001,293.0,0.159
521,521,837.2166583610001,293.0,0.159
522,522,837.2166583610001,293.0,0.159
523,523,837.2166583610001,293.0,0.159
524,524,837.2166583610001,293.0,0.159
525,525,406.726338714,243.0,0.159
526,526,406.726338714,243.0,0.159
527,527,406.726338714,243.0,0.159
528,528,703.6254615639999,316.0,0.159
529,529,637.229859886,296.0,0.159
530,530,406.726338714,243.0,0.159
531,531,312.594751517,631.0,0.159
532,532,312.594751517,631.0,0.159
533,533,406.726338714,243.0,0.159
534,534,637.229859886,296.0,0.159
535,535,837.2166583610001,293.0,0.159
536,536,837.2166583610001,293.0,0.159
537,537,837.2166583610001,293.0,0.159
538,538,837.2166583610001,293.0,0.159
539,539,837.2166583610001,293.0,0.159
540,540,406.726338714,243.0,0.159
541,541,406.726338714,243.0,0.159
542,542,837.2166583610001,293.0,0.159
543,543,837.2166583610001,293.0,0.159
544,544,406.726338714,243.0,0.159
545,545,406.726338714,243.0,0.159
546,546,637.229859886,296.0,0.159
547,547,406.726338714,243.0,0.159
548,548,406.726338714,243.0,0.159
549,549,637.229859886,296.0,0.159
550,550,312.594751517,631.0,0.159
551,551,497.42790442,233.0,0.159
552,552,312.594751517,631.0,0.159
553,553,312.594751517,631.0,0.159
554,554,703.6254615639999,316.0,0.159
555,555,637.229859886,296.0,0.159
556,556,837.2166583610001,293.0,0.159
557,557,703.6254615639999,316.0,0.159
558,558,637.229859886,296.0,0.159
559,559,406.726338714,243.0,0.159
560,560,406.726338714,243.0,0.159
561,561,637.229859886,296.0,0.159
562,562,719.587128022,262.0,0.159
563,563,312.594751517,631.0,0.159
564,564,637.229859886,296.0,0.159
565,565,312.594751517,631.0,0.159
566,566,406.726338714,243.0,0.159
567,567,406.726338714,243.0,0.159
568,568,312.594751517,631.0,0.159
569,569,637.229859886,296.0,0.159
570,570,719.587128022,262.0,0.159
571,571,312.594751517,631.0,0.159
572,572,312.594751517,631.0,0.159
573,573,837.2166583610001,293.0,0.159
574,574,837.2166583610001,293.0,0.159
575,575,637.229859886,296.0,0.159
576,576,406.726338714,243.0,0.159
577,577,296.280540763,137.0,0.159
578,578,312.594751517,631.0,0.159
579,579,719.587128022,262.0,0.159
580,580,703.6254615639999,316.0,0.159
581,581,637.229859886,296.0,0.159
582,582,637.229859886,296.0,0.159
583,583,719.587128022,262.0,0.159
584,584,719.587128022,262.0,0.159
585,585,296.280540763,137.0,0.159
586,586,406.726338714,243.0,0.159
587,587,406.726338714,243.0,0.159
588,588,406.726338714,243.0,0.159
589,589,837.2166583610001,293.0,0.159
590,590,837.2166583610001,293.0,0.159
591,591,837.2166583610001,293.0,0.159
592,592,406.726338714,243.0,0.159
593,593,406.726338714,243.0,0.159
594,594,406.726338714,243.0,0.159
595,595,406.726338714,243.0,0.159
596,596,312.594751517,631.0,0.159
597,597,296.280540763,137.0,0.159
598,598,837.2166583610001,293.0,0.159
599,599,312.594751517,631.0,0.159
600,600,837.2166583610001,293.0,0.159
601,601,837.2166583610001,293.0,0.159
602,602,406.726338714,243.0,0.159
603,603,637.229859886,296.0,0.159
604,604,406.726338714,243.0,0.159
605,605,637.229859886,296.0,0.159
606,606,719.587128022,262.0,0.159
607,607,837.2166583610001,293.0,0.159
608,608,837.2166583610001,293.0,0.159
609,609,837.2166583610001,293.0,0.159
610,610,312.594751517,631.0,0.159
611,611,837.2166583610001,293.0,0.159
612,612,837.2166583610001,293.0,0.159
613,613,637.229859886,296.0,0.159
614,614,312.594751517,631.0,0.159
615,615,406.726338714,243.0,0.159
616,616,637.229859886,296.0,0.159
617,617,637.229859886,296.0,0.159
618,618,637.229859886,296.0,0.159
619,619,312.594751517,631.0,0.159
620,620,406.726338714,243.0,0.159
621,621,837.2166583610001,293.0,0.159
622,622,837.2166583610001,293.0,0.159
623,623,837.2166583610001,293.0,0.159
624,624,837.2166583610001,293.0,0.159
625,625,837.2166583610001,293.0,0.159
626,626,837.2166583610001,293.0,0.159
627,627,837.2166583610001,293.0,0.159
628,628,837.2166583610001,293.0,0.159
629,629,837.2166583610001,293.0,0.159
630,630,703.6254615639999,316.0,0.159
631,631,837.2166583610001,293.0,0.159
632,632,406.726338714,243.0,0.159
633,633,406.726338714,243.0,0.159
634,634,837.2166583610001,293.0,0.159
635,635,703.6254615639999,316.0,0.159
636,636,719.587128022,262.0,0.159
637,637,497.42790442,233.0,0.159
638,638,406.726338714,243.0,0.159
639,639,406.726338714,243.0,0.159
640,640,837.2166583610001,293.0,0.159
641,641,837.2166583610001,293.0,0.159
642,642,637.229859886,296.0,0.159
643,643,837.2166583610001,293.0,0.159
644,644,312.594751517,631.0,0.159
645,645,637.229859886,296.0,0.159
646,646,637.229859886,296.0,0.159
647,647,637.229859886,296.0,0.159
648,648,703.6254615639999,316.0,0.159
649,649,312.594751517,631.0,0.159
650,650,312.594751517,631.0,0.159
651,651,1165.99458393,592.0,0.159
652,652,312.594751517,631.0,0.159
653,653,837.2166583610001,293.0,0.159
654,654,837.2166583610001,293.0,0.159
655,655,837.2166583610001,293.0,0.159
656,656,406.726338714,243.0,0.159
657,657,406.726338714,243.0,0.159
658,658,406.726338714,243.0,0.159
659,659,406.726338714,243.0,0.159
660,660,837.2166583610001,293.0,0.159
661,661,837.2166583610001,293.0,0.159
662,662,497.42790442,233.0,0.159
663,663,703.6254615639999,316.0,0.159
664,664,312.594751517,631.0,0.159
665,665,312.594751517,631.0,0.159
666,666,637.229859886,296.0,0.159
667,667,406.726338714,243.0,0.159
668,668,406.726338714,243.0,0.159
669,669,296.280540763,137.0,0.159
670,670,837.2166583610001,293.0,0.159
671,671,837.2166583610001,293.0,0.159
672,672,837.2166583610001,293.0,0.159
673,673,837.2166583610001,293.0,0.159
674,674,837.2166583610001,293.0,0.159
675,675,837.2166583610001,293.0,0.159
676,676,837.2166583610001,293.0,0.159
677,677,837.2166583610001,293.0,0.159
678,678,837.2166583610001,293.0,0.159
679,679,837.2166583610001,293.0,0.159
680,680,837.2166583610001,293.0,0.159
681,681,497.42790442,233.0,0.159
682,682,837.2166583610001,293.0,0.159
683,683,637.229859886,296.0,0.159
684,684,312.594751517,631.0,0.159
685,685,837.2166583610001,293.0,0.159
686,686,406.726338714,243.0,0.159
687,687,837.2166583610001,293.0,0.159
688,688,703.6254615639999,316.0,0.159
689,689,497.42790442,233.0,0.159
690,690,497.42790442,233.0,0.159
691,691,837.2166583610001,293.0,0.159
692,692,637.229859886,296.0,0.159
693,693,837.2166583610001,293.0,0.159
694,694,837.2166583610001,293.0,0.159
695,695,719.587128022,262.0,0.159
696,696,296.280540763,137.0,0.159
697,697,837.2166583610001,293.0,0.159
698,698,837.2166583610001,293.0,0.159
699,699,837.2166583610001,293.0,0.159
700,700,719.587128022,262.0,0.159
701,701,637.229859886,296.0,0.159
702,702,837.2166583610001,293.0,0.159
703,703,837.2166583610001,293.0,0.159
704,704,837.2166583610001,293.0,0.159
705,705,837.2166583610001,293.0,0.159
706,706,837.2166583610001,293.0,0.159
707,707,312.594751517,631.0,0.159
708,708,406.726338714,243.0,0.159
709,709,837.2166583610001,293.0,0.159
710,710,837.2166583610001,293.0,0.159
711,711,312.594751517,631.0,0.159
712,712,312.594751517,631.0,0.159
713,713,837.2166583610001,293.0,0.159
714,714,837.2166583610001,293.0,0.159
715,715,837.2166583610001,293.0,0.159
716,716,837.2166583610001,293.0,0.159
717,717,837.2166583610001,293.0,0.159
718,718,837.2166583610001,293.0,0.159
719,719,703.6254615639999,316.0,0.159
720,720,837.2166583610001,293.0,0.159
721,721,637.229859886,296.0,0.159
722,722,406.726338714,243.0,0.159
723,723,637.229859886,296.0,0.159
724,724,637.229859886,296.0,0.159
725,725,406.726338714,243.0,0.159
726,726,837.2166583610001,293.0,0.159
727,727,406.726338714,243.0,0.159
728,728,312.594751517,631.0,0.159
729,729,312.594751517,631.0,0.159
730,730,312.594751517,631.0,0.159
731,731,837.2166583610001,293.0,0.159
732,732,719.587128022,262.0,0.159
733,733,406.726338714,243.0,0.159
734,734,703.6254615639999,316.0,0.159
735,735,837.2166583610001,293.0,0.159
736,736,837.2166583610001,293.0,0.159
737,737,837.2166583610001,293.0,0.159
738,738,719.587128022,262.0,0.159
