n_BuildingSqm,n_BuildingKwh,c_n_BuildingSqm,c_n_BuildingKwh,NonRElectricity__0
6,4,637.2298598861562,296.0,493677.89433053025
6,4,637.2298598861562,296.0,493677.89433053025
8,6,406.7263387136243,243.0,224475.31460338982
8,6,406.7263387136243,243.0,224475.31460338982
7,1,296.28054076293597,137.0,106551.15883477776
8,5,406.7263387136243,243.0,224475.31460338982
4,4,837.2166583606536,293.0,786780.7330365793
4,4,837.2166583606536,293.0,786780.7330365793
4,6,837.2166583606536,293.0,786780.7330365793
4,6,837.2166583606536,293.0,786780.7330365793
4,8,837.2166583606536,293.0,786780.7330365793
4,8,837.2166583606536,293.0,786780.7330365793
0,8,719.5871280224214,262.0,586449.6348155567
0,4,719.5871280224214,262.0,586449.6348155567
4,4,837.2166583606536,293.0,786780.7330365793
4,3,837.2166583606536,293.0,786780.7330365793
0,5,719.5871280224214,262.0,586449.6348155567
6,6,637.2298598861562,296.0,493677.89433053025
1,6,312.5947515174914,631.0,495876.47867628216
1,1,312.5947515174914,631.0,495876.47867628216
8,6,406.7263387136243,243.0,224475.31460338982
4,3,837.2166583606536,293.0,786780.7330365793
0,3,719.5871280224214,262.0,586449.6348155567
0,3,719.5871280224214,262.0,586449.6348155567
3,0,703.625461563575,316.0,594944.7901605539
4,5,837.2166583606536,293.0,786780.7330365793
4,4,837.2166583606536,293.0,786780.7330365793
4,4,837.2166583606536,293.0,786780.7330365793
4,4,837.2166583606536,293.0,786780.7330365793
8,4,406.7263387136243,243.0,224475.31460338982
1,4,312.5947515174914,631.0,495876.47867628216
1,4,312.5947515174914,631.0,495876.47867628216
1,4,312.5947515174914,631.0,495876.47867628216
1,4,312.5947515174914,631.0,495876.47867628216
1,4,312.5947515174914,631.0,495876.47867628216
1,4,312.5947515174914,631.0,495876.47867628216
0,4,719.5871280224214,262.0,586449.6348155567
8,4,406.7263387136243,243.0,224475.31460338982
8,8,406.7263387136243,243.0,224475.31460338982
8,2,406.7263387136243,243.0,224475.31460338982
6,6,637.2298598861562,296.0,493677.89433053025
6,6,637.2298598861562,296.0,493677.89433053025
0,4,719.5871280224214,262.0,586449.6348155567
0,4,719.5871280224214,262.0,586449.6348155567
3,4,703.625461563575,316.0,594944.7901605539
8,4,406.7263387136243,243.0,224475.31460338982
8,4,406.7263387136243,243.0,224475.31460338982
8,4,406.7263387136243,243.0,224475.31460338982
8,6,406.7263387136243,243.0,224475.31460338982
8,6,406.7263387136243,243.0,224475.31460338982
8,6,406.7263387136243,243.0,224475.31460338982
8,3,406.7263387136243,243.0,224475.31460338982
5,8,497.4279044195864,233.0,301723.52009526116
1,6,312.5947515174914,631.0,495876.47867628216
1,0,312.5947515174914,631.0,495876.47867628216
1,0,312.5947515174914,631.0,495876.47867628216
1,1,312.5947515174914,631.0,495876.47867628216
8,7,406.7263387136243,243.0,224475.31460338982
8,6,406.7263387136243,243.0,224475.31460338982
6,6,637.2298598861562,296.0,493677.89433053025
6,1,637.2298598861562,296.0,493677.89433053025
6,4,637.2298598861562,296.0,493677.89433053025
6,4,637.2298598861562,296.0,493677.89433053025
6,4,637.2298598861562,296.0,493677.89433053025
0,4,719.5871280224214,262.0,586449.6348155567
1,4,312.5947515174914,631.0,495876.47867628216
5,1,497.4279044195864,233.0,301723.52009526116
0,1,719.5871280224214,262.0,586449.6348155567
8,6,406.7263387136243,243.0,224475.31460338982
8,1,406.7263387136243,243.0,224475.31460338982
8,4,406.7263387136243,243.0,224475.31460338982
4,4,837.2166583606536,293.0,786780.7330365793
1,4,312.5947515174914,631.0,495876.47867628216
1,4,312.5947515174914,631.0,495876.47867628216
2,4,1165.9945839264515,592.0,1710007.3697458187
8,4,406.7263387136243,243.0,224475.31460338982
1,4,312.5947515174914,631.0,495876.47867628216
0,4,719.5871280224214,262.0,586449.6348155567
3,4,703.625461563575,316.0,594944.7901605539
8,8,406.7263387136243,243.0,224475.31460338982
2,4,1165.9945839264515,592.0,1710007.3697458187
5,4,497.4279044195864,233.0,301723.52009526116
3,4,703.625461563575,316.0,594944.7901605539
0,4,719.5871280224214,262.0,586449.6348155567
7,4,296.28054076293597,137.0,106551.15883477776
7,4,296.28054076293597,137.0,106551.15883477776
6,4,637.2298598861562,296.0,493677.89433053025
7,6,296.28054076293597,137.0,106551.15883477776
3,6,703.625461563575,316.0,594944.7901605539
1,6,312.5947515174914,631.0,495876.47867628216
4,6,837.2166583606536,293.0,786780.7330365793
4,6,837.2166583606536,293.0,786780.7330365793
4,6,837.2166583606536,293.0,786780.7330365793
4,4,837.2166583606536,293.0,786780.7330365793
6,7,637.2298598861562,296.0,493677.89433053025
6,3,637.2298598861562,296.0,493677.89433053025
8,3,406.7263387136243,243.0,224475.31460338982
7,0,296.28054076293597,137.0,106551.15883477776
6,5,637.2298598861562,296.0,493677.89433053025
4,4,837.2166583606536,293.0,786780.7330365793
4,6,837.2166583606536,293.0,786780.7330365793
8,6,406.7263387136243,243.0,224475.31460338982
8,0,406.7263387136243,243.0,224475.31460338982
4,1,837.2166583606536,293.0,786780.7330365793
4,5,837.2166583606536,293.0,786780.7330365793
4,4,837.2166583606536,293.0,786780.7330365793
4,4,837.2166583606536,293.0,786780.7330365793
4,4,837.2166583606536,293.0,786780.7330365793
4,0,837.2166583606536,293.0,786780.7330365793
6,8,637.2298598861562,296.0,493677.89433053025
6,8,637.2298598861562,296.0,493677.89433053025
6,0,637.2298598861562,296.0,493677.89433053025
6,5,637.2298598861562,296.0,493677.89433053025
5,4,497.4279044195864,233.0,301723.52009526116
8,4,406.7263387136243,243.0,224475.31460338982
8,4,406.7263387136243,243.0,224475.31460338982
4,4,837.2166583606536,293.0,786780.7330365793
5,4,497.4279044195864,233.0,301723.52009526116
0,4,719.5871280224214,262.0,586449.6348155567
8,4,406.7263387136243,243.0,224475.31460338982
0,4,719.5871280224214,262.0,586449.6348155567
0,4,719.5871280224214,262.0,586449.6348155567
6,7,637.2298598861562,296.0,493677.89433053025
8,1,406.7263387136243,243.0,224475.31460338982
8,1,406.7263387136243,243.0,224475.31460338982
8,4,406.7263387136243,243.0,224475.31460338982
8,4,406.7263387136243,243.0,224475.31460338982
8,4,406.7263387136243,243.0,224475.31460338982
6,4,637.2298598861562,296.0,493677.89433053025
6,8,637.2298598861562,296.0,493677.89433053025
8,4,406.7263387136243,243.0,224475.31460338982
8,4,406.7263387136243,243.0,224475.31460338982
1,4,312.5947515174914,631.0,495876.47867628216
1,4,312.5947515174914,631.0,495876.47867628216
6,4,637.2298598861562,296.0,493677.89433053025
6,4,637.2298598861562,296.0,493677.89433053025
6,6,637.2298598861562,296.0,493677.89433053025
6,6,637.2298598861562,296.0,493677.89433053025
6,3,637.2298598861562,296.0,493677.89433053025
6,3,637.2298598861562,296.0,493677.89433053025
7,0,296.28054076293597,137.0,106551.15883477776
8,0,406.7263387136243,243.0,224475.31460338982
8,0,406.7263387136243,243.0,224475.31460338982
8,0,406.7263387136243,243.0,224475.31460338982
8,3,406.7263387136243,243.0,224475.31460338982
4,3,837.2166583606536,293.0,786780.7330365793
4,4,837.2166583606536,293.0,786780.7330365793
4,4,837.2166583606536,293.0,786780.7330365793
1,4,312.5947515174914,631.0,495876.47867628216
1,4,312.5947515174914,631.0,495876.47867628216
6,4,637.2298598861562,296.0,493677.89433053025
6,4,637.2298598861562,296.0,493677.89433053025
8,4,406.7263387136243,243.0,224475.31460338982
8,4,406.7263387136243,243.0,224475.31460338982
0,5,719.5871280224214,262.0,586449.6348155567
1,1,312.5947515174914,631.0,495876.47867628216
6,4,637.2298598861562,296.0,493677.89433053025
6,4,637.2298598861562,296.0,493677.89433053025
0,8,719.5871280224214,262.0,586449.6348155567
8,8,406.7263387136243,243.0,224475.31460338982
8,8,406.7263387136243,243.0,224475.31460338982
4,8,837.2166583606536,293.0,786780.7330365793
4,8,837.2166583606536,293.0,786780.7330365793
2,8,1165.9945839264515,592.0,1710007.3697458187
8,8,406.7263387136243,243.0,224475.31460338982
8,8,406.7263387136243,243.0,224475.31460338982
4,8,837.2166583606536,293.0,786780.7330365793
3,8,703.625461563575,316.0,594944.7901605539
6,6,637.2298598861562,296.0,493677.89433053025
6,8,637.2298598861562,296.0,493677.89433053025
5,5,497.4279044195864,233.0,301723.52009526116
4,1,837.2166583606536,293.0,786780.7330365793
6,8,637.2298598861562,296.0,493677.89433053025
4,6,837.2166583606536,293.0,786780.7330365793
4,6,837.2166583606536,293.0,786780.7330365793
4,8,837.2166583606536,293.0,786780.7330365793
4,6,837.2166583606536,293.0,786780.7330365793
4,4,837.2166583606536,293.0,786780.7330365793
4,1,837.2166583606536,293.0,786780.7330365793
4,4,837.2166583606536,293.0,786780.7330365793
4,8,837.2166583606536,293.0,786780.7330365793
4,8,837.2166583606536,293.0,786780.7330365793
4,0,837.2166583606536,293.0,786780.7330365793
4,1,837.2166583606536,293.0,786780.7330365793
0,1,719.5871280224214,262.0,586449.6348155567
0,1,719.5871280224214,262.0,586449.6348155567
4,1,837.2166583606536,293.0,786780.7330365793
4,6,837.2166583606536,293.0,786780.7330365793
4,5,837.2166583606536,293.0,786780.7330365793
4,6,837.2166583606536,293.0,786780.7330365793
4,5,837.2166583606536,293.0,786780.7330365793
4,6,837.2166583606536,293.0,786780.7330365793
4,4,837.2166583606536,293.0,786780.7330365793
4,4,837.2166583606536,293.0,786780.7330365793
4,4,837.2166583606536,293.0,786780.7330365793
4,4,837.2166583606536,293.0,786780.7330365793
1,1,312.5947515174914,631.0,495876.47867628216
8,4,406.7263387136243,243.0,224475.31460338982
8,4,406.7263387136243,243.0,224475.31460338982
8,4,406.7263387136243,243.0,224475.31460338982
4,4,837.2166583606536,293.0,786780.7330365793
4,4,837.2166583606536,293.0,786780.7330365793
4,4,837.2166583606536,293.0,786780.7330365793
4,6,837.2166583606536,293.0,786780.7330365793
4,6,837.2166583606536,293.0,786780.7330365793
4,6,837.2166583606536,293.0,786780.7330365793
8,6,406.7263387136243,243.0,224475.31460338982
8,1,406.7263387136243,243.0,224475.31460338982
8,2,406.7263387136243,243.0,224475.31460338982
4,1,837.2166583606536,293.0,786780.7330365793
4,3,837.2166583606536,293.0,786780.7330365793
0,8,719.5871280224214,262.0,586449.6348155567
8,8,406.7263387136243,243.0,224475.31460338982
6,8,637.2298598861562,296.0,493677.89433053025
6,8,637.2298598861562,296.0,493677.89433053025
8,8,406.7263387136243,243.0,224475.31460338982
4,8,837.2166583606536,293.0,786780.7330365793
5,8,497.4279044195864,233.0,301723.52009526116
5,8,497.4279044195864,233.0,301723.52009526116
0,8,719.5871280224214,262.0,586449.6348155567
3,8,703.625461563575,316.0,594944.7901605539
1,8,312.5947515174914,631.0,495876.47867628216
6,8,637.2298598861562,296.0,493677.89433053025
6,8,637.2298598861562,296.0,493677.89433053025
8,8,406.7263387136243,243.0,224475.31460338982
6,1,637.2298598861562,296.0,493677.89433053025
6,6,637.2298598861562,296.0,493677.89433053025
0,6,719.5871280224214,262.0,586449.6348155567
0,6,719.5871280224214,262.0,586449.6348155567
0,6,719.5871280224214,262.0,586449.6348155567
8,6,406.7263387136243,243.0,224475.31460338982
8,3,406.7263387136243,243.0,224475.31460338982
8,3,406.7263387136243,243.0,224475.31460338982
6,8,637.2298598861562,296.0,493677.89433053025
0,6,719.5871280224214,262.0,586449.6348155567
7,4,296.28054076293597,137.0,106551.15883477776
1,4,312.5947515174914,631.0,495876.47867628216
3,3,703.625461563575,316.0,594944.7901605539
4,4,837.2166583606536,293.0,786780.7330365793
4,8,837.2166583606536,293.0,786780.7330365793
3,8,703.625461563575,316.0,594944.7901605539
5,8,497.4279044195864,233.0,301723.52009526116
5,8,497.4279044195864,233.0,301723.52009526116
5,8,497.4279044195864,233.0,301723.52009526116
1,8,312.5947515174914,631.0,495876.47867628216
1,8,312.5947515174914,631.0,495876.47867628216
6,8,637.2298598861562,296.0,493677.89433053025
6,3,637.2298598861562,296.0,493677.89433053025
6,8,637.2298598861562,296.0,493677.89433053025
6,8,637.2298598861562,296.0,493677.89433053025
8,8,406.7263387136243,243.0,224475.31460338982
1,8,312.5947515174914,631.0,495876.47867628216
6,8,637.2298598861562,296.0,493677.89433053025
6,4,637.2298598861562,296.0,493677.89433053025
3,4,703.625461563575,316.0,594944.7901605539
6,4,637.2298598861562,296.0,493677.89433053025
4,4,837.2166583606536,293.0,786780.7330365793
4,4,837.2166583606536,293.0,786780.7330365793
4,4,837.2166583606536,293.0,786780.7330365793
4,4,837.2166583606536,293.0,786780.7330365793
4,4,837.2166583606536,293.0,786780.7330365793
4,4,837.2166583606536,293.0,786780.7330365793
6,6,637.2298598861562,296.0,493677.89433053025
4,5,837.2166583606536,293.0,786780.7330365793
4,1,837.2166583606536,293.0,786780.7330365793
4,8,837.2166583606536,293.0,786780.7330365793
4,1,837.2166583606536,293.0,786780.7330365793
0,8,719.5871280224214,262.0,586449.6348155567
1,8,312.5947515174914,631.0,495876.47867628216
8,8,406.7263387136243,243.0,224475.31460338982
5,8,497.4279044195864,233.0,301723.52009526116
1,6,312.5947515174914,631.0,495876.47867628216
6,8,637.2298598861562,296.0,493677.89433053025
6,8,637.2298598861562,296.0,493677.89433053025
6,4,637.2298598861562,296.0,493677.89433053025
6,4,637.2298598861562,296.0,493677.89433053025
1,4,312.5947515174914,631.0,495876.47867628216
0,8,719.5871280224214,262.0,586449.6348155567
3,8,703.625461563575,316.0,594944.7901605539
3,4,703.625461563575,316.0,594944.7901605539
4,4,837.2166583606536,293.0,786780.7330365793
4,4,837.2166583606536,293.0,786780.7330365793
4,6,837.2166583606536,293.0,786780.7330365793
8,8,406.7263387136243,243.0,224475.31460338982
8,8,406.7263387136243,243.0,224475.31460338982
8,8,406.7263387136243,243.0,224475.31460338982
8,8,406.7263387136243,243.0,224475.31460338982
8,8,406.7263387136243,243.0,224475.31460338982
8,8,406.7263387136243,243.0,224475.31460338982
8,3,406.7263387136243,243.0,224475.31460338982
6,1,637.2298598861562,296.0,493677.89433053025
6,5,637.2298598861562,296.0,493677.89433053025
0,3,719.5871280224214,262.0,586449.6348155567
0,6,719.5871280224214,262.0,586449.6348155567
8,6,406.7263387136243,243.0,224475.31460338982
8,6,406.7263387136243,243.0,224475.31460338982
5,4,497.4279044195864,233.0,301723.52009526116
5,4,497.4279044195864,233.0,301723.52009526116
7,8,296.28054076293597,137.0,106551.15883477776
3,8,703.625461563575,316.0,594944.7901605539
4,8,837.2166583606536,293.0,786780.7330365793
4,8,837.2166583606536,293.0,786780.7330365793
4,0,837.2166583606536,293.0,786780.7330365793
4,4,837.2166583606536,293.0,786780.7330365793
4,4,837.2166583606536,293.0,786780.7330365793
4,1,837.2166583606536,293.0,786780.7330365793
4,7,837.2166583606536,293.0,786780.7330365793
4,6,837.2166583606536,293.0,786780.7330365793
4,1,837.2166583606536,293.0,786780.7330365793
4,0,837.2166583606536,293.0,786780.7330365793
4,4,837.2166583606536,293.0,786780.7330365793
5,4,497.4279044195864,233.0,301723.52009526116
3,4,703.625461563575,316.0,594944.7901605539
5,4,497.4279044195864,233.0,301723.52009526116
0,4,719.5871280224214,262.0,586449.6348155567
8,4,406.7263387136243,243.0,224475.31460338982
8,4,406.7263387136243,243.0,224475.31460338982
8,4,406.7263387136243,243.0,224475.31460338982
8,4,406.7263387136243,243.0,224475.31460338982
5,4,497.4279044195864,233.0,301723.52009526116
1,4,312.5947515174914,631.0,495876.47867628216
8,4,406.7263387136243,243.0,224475.31460338982
4,4,837.2166583606536,293.0,786780.7330365793
4,7,837.2166583606536,293.0,786780.7330365793
4,1,837.2166583606536,293.0,786780.7330365793
4,4,837.2166583606536,293.0,786780.7330365793
0,4,719.5871280224214,262.0,586449.6348155567
7,4,296.28054076293597,137.0,106551.15883477776
4,4,837.2166583606536,293.0,786780.7330365793
4,4,837.2166583606536,293.0,786780.7330365793
6,4,637.2298598861562,296.0,493677.89433053025
6,4,637.2298598861562,296.0,493677.89433053025
4,4,837.2166583606536,293.0,786780.7330365793
4,4,837.2166583606536,293.0,786780.7330365793
4,1,837.2166583606536,293.0,786780.7330365793
0,1,719.5871280224214,262.0,586449.6348155567
0,6,719.5871280224214,262.0,586449.6348155567
6,8,637.2298598861562,296.0,493677.89433053025
6,4,637.2298598861562,296.0,493677.89433053025
1,4,312.5947515174914,631.0,495876.47867628216
0,4,719.5871280224214,262.0,586449.6348155567
1,4,312.5947515174914,631.0,495876.47867628216
1,7,312.5947515174914,631.0,495876.47867628216
0,2,719.5871280224214,262.0,586449.6348155567
5,5,497.4279044195864,233.0,301723.52009526116
8,4,406.7263387136243,243.0,224475.31460338982
8,4,406.7263387136243,243.0,224475.31460338982
1,4,312.5947515174914,631.0,495876.47867628216
3,8,703.625461563575,316.0,594944.7901605539
5,8,497.4279044195864,233.0,301723.52009526116
0,8,719.5871280224214,262.0,586449.6348155567
0,4,719.5871280224214,262.0,586449.6348155567
3,4,703.625461563575,316.0,594944.7901605539
4,4,837.2166583606536,293.0,786780.7330365793
4,4,837.2166583606536,293.0,786780.7330365793
4,4,837.2166583606536,293.0,786780.7330365793
4,6,837.2166583606536,293.0,786780.7330365793
4,6,837.2166583606536,293.0,786780.7330365793
4,6,837.2166583606536,293.0,786780.7330365793
1,6,312.5947515174914,631.0,495876.47867628216
6,6,637.2298598861562,296.0,493677.89433053025
8,0,406.7263387136243,243.0,224475.31460338982
3,6,703.625461563575,316.0,594944.7901605539
4,6,837.2166583606536,293.0,786780.7330365793
4,6,837.2166583606536,293.0,786780.7330365793
4,6,837.2166583606536,293.0,786780.7330365793
8,6,406.7263387136243,243.0,224475.31460338982
8,4,406.7263387136243,243.0,224475.31460338982
6,8,637.2298598861562,296.0,493677.89433053025
4,6,837.2166583606536,293.0,786780.7330365793
4,5,837.2166583606536,293.0,786780.7330365793
4,1,837.2166583606536,293.0,786780.7330365793
1,3,312.5947515174914,631.0,495876.47867628216
0,8,719.5871280224214,262.0,586449.6348155567
3,0,703.625461563575,316.0,594944.7901605539
8,6,406.7263387136243,243.0,224475.31460338982
8,4,406.7263387136243,243.0,224475.31460338982
6,4,637.2298598861562,296.0,493677.89433053025
7,4,296.28054076293597,137.0,106551.15883477776
3,4,703.625461563575,316.0,594944.7901605539
8,4,406.7263387136243,243.0,224475.31460338982
4,4,837.2166583606536,293.0,786780.7330365793
7,4,296.28054076293597,137.0,106551.15883477776
7,4,296.28054076293597,137.0,106551.15883477776
0,4,719.5871280224214,262.0,586449.6348155567
0,4,719.5871280224214,262.0,586449.6348155567
0,4,719.5871280224214,262.0,586449.6348155567
7,4,296.28054076293597,137.0,106551.15883477776
0,6,719.5871280224214,262.0,586449.6348155567
3,4,703.625461563575,316.0,594944.7901605539
3,4,703.625461563575,316.0,594944.7901605539
4,4,837.2166583606536,293.0,786780.7330365793
4,4,837.2166583606536,293.0,786780.7330365793
4,4,837.2166583606536,293.0,786780.7330365793
4,4,837.2166583606536,293.0,786780.7330365793
4,4,837.2166583606536,293.0,786780.7330365793
4,4,837.2166583606536,293.0,786780.7330365793
4,4,837.2166583606536,293.0,786780.7330365793
4,4,837.2166583606536,293.0,786780.7330365793
3,4,703.625461563575,316.0,594944.7901605539
4,8,837.2166583606536,293.0,786780.7330365793
8,8,406.7263387136243,243.0,224475.31460338982
8,8,406.7263387136243,243.0,224475.31460338982
8,8,406.7263387136243,243.0,224475.31460338982
2,8,1165.9945839264515,592.0,1710007.3697458187
5,4,497.4279044195864,233.0,301723.52009526116
1,4,312.5947515174914,631.0,495876.47867628216
1,4,312.5947515174914,631.0,495876.47867628216
8,4,406.7263387136243,243.0,224475.31460338982
6,6,637.2298598861562,296.0,493677.89433053025
6,6,637.2298598861562,296.0,493677.89433053025
6,6,637.2298598861562,296.0,493677.89433053025
1,6,312.5947515174914,631.0,495876.47867628216
4,1,837.2166583606536,293.0,786780.7330365793
4,7,837.2166583606536,293.0,786780.7330365793
4,3,837.2166583606536,293.0,786780.7330365793
1,6,312.5947515174914,631.0,495876.47867628216
8,6,406.7263387136243,243.0,224475.31460338982
3,6,703.625461563575,316.0,594944.7901605539
3,3,703.625461563575,316.0,594944.7901605539
1,5,312.5947515174914,631.0,495876.47867628216
0,4,719.5871280224214,262.0,586449.6348155567
8,4,406.7263387136243,243.0,224475.31460338982
8,4,406.7263387136243,243.0,224475.31460338982
8,4,406.7263387136243,243.0,224475.31460338982
8,4,406.7263387136243,243.0,224475.31460338982
8,4,406.7263387136243,243.0,224475.31460338982
8,8,406.7263387136243,243.0,224475.31460338982
8,8,406.7263387136243,243.0,224475.31460338982
3,8,703.625461563575,316.0,594944.7901605539
3,8,703.625461563575,316.0,594944.7901605539
6,3,637.2298598861562,296.0,493677.89433053025
8,5,406.7263387136243,243.0,224475.31460338982
7,0,296.28054076293597,137.0,106551.15883477776
8,3,406.7263387136243,243.0,224475.31460338982
8,3,406.7263387136243,243.0,224475.31460338982
4,8,837.2166583606536,293.0,786780.7330365793
4,8,837.2166583606536,293.0,786780.7330365793
4,6,837.2166583606536,293.0,786780.7330365793
4,3,837.2166583606536,293.0,786780.7330365793
4,1,837.2166583606536,293.0,786780.7330365793
4,7,837.2166583606536,293.0,786780.7330365793
4,6,837.2166583606536,293.0,786780.7330365793
4,6,837.2166583606536,293.0,786780.7330365793
4,6,837.2166583606536,293.0,786780.7330365793
4,1,837.2166583606536,293.0,786780.7330365793
4,6,837.2166583606536,293.0,786780.7330365793
4,0,837.2166583606536,293.0,786780.7330365793
4,1,837.2166583606536,293.0,786780.7330365793
4,4,837.2166583606536,293.0,786780.7330365793
4,4,837.2166583606536,293.0,786780.7330365793
4,4,837.2166583606536,293.0,786780.7330365793
4,4,837.2166583606536,293.0,786780.7330365793
4,4,837.2166583606536,293.0,786780.7330365793
4,4,837.2166583606536,293.0,786780.7330365793
6,4,637.2298598861562,296.0,493677.89433053025
6,8,637.2298598861562,296.0,493677.89433053025
6,8,637.2298598861562,296.0,493677.89433053025
8,1,406.7263387136243,243.0,224475.31460338982
3,1,703.625461563575,316.0,594944.7901605539
0,1,719.5871280224214,262.0,586449.6348155567
1,3,312.5947515174914,631.0,495876.47867628216
1,3,312.5947515174914,631.0,495876.47867628216
5,0,497.4279044195864,233.0,301723.52009526116
1,6,312.5947515174914,631.0,495876.47867628216
1,6,312.5947515174914,631.0,495876.47867628216
3,4,703.625461563575,316.0,594944.7901605539
5,4,497.4279044195864,233.0,301723.52009526116
6,4,637.2298598861562,296.0,493677.89433053025
8,4,406.7263387136243,243.0,224475.31460338982
4,4,837.2166583606536,293.0,786780.7330365793
4,4,837.2166583606536,293.0,786780.7330365793
4,0,837.2166583606536,293.0,786780.7330365793
8,5,406.7263387136243,243.0,224475.31460338982
8,5,406.7263387136243,243.0,224475.31460338982
8,8,406.7263387136243,243.0,224475.31460338982
1,8,312.5947515174914,631.0,495876.47867628216
3,0,703.625461563575,316.0,594944.7901605539
6,0,637.2298598861562,296.0,493677.89433053025
8,4,406.7263387136243,243.0,224475.31460338982
8,4,406.7263387136243,243.0,224475.31460338982
8,8,406.7263387136243,243.0,224475.31460338982
1,8,312.5947515174914,631.0,495876.47867628216
7,8,296.28054076293597,137.0,106551.15883477776
2,4,1165.9945839264515,592.0,1710007.3697458187
7,4,296.28054076293597,137.0,106551.15883477776
5,4,497.4279044195864,233.0,301723.52009526116
5,4,497.4279044195864,233.0,301723.52009526116
5,4,497.4279044195864,233.0,301723.52009526116
0,4,719.5871280224214,262.0,586449.6348155567
4,4,837.2166583606536,293.0,786780.7330365793
8,4,406.7263387136243,243.0,224475.31460338982
8,8,406.7263387136243,243.0,224475.31460338982
8,3,406.7263387136243,243.0,224475.31460338982
8,0,406.7263387136243,243.0,224475.31460338982
8,7,406.7263387136243,243.0,224475.31460338982
8,8,406.7263387136243,243.0,224475.31460338982
8,8,406.7263387136243,243.0,224475.31460338982
4,7,837.2166583606536,293.0,786780.7330365793
4,3,837.2166583606536,293.0,786780.7330365793
4,7,837.2166583606536,293.0,786780.7330365793
4,0,837.2166583606536,293.0,786780.7330365793
4,7,837.2166583606536,293.0,786780.7330365793
4,1,837.2166583606536,293.0,786780.7330365793
1,1,312.5947515174914,631.0,495876.47867628216
1,1,312.5947515174914,631.0,495876.47867628216
8,3,406.7263387136243,243.0,224475.31460338982
8,0,406.7263387136243,243.0,224475.31460338982
8,7,406.7263387136243,243.0,224475.31460338982
6,5,637.2298598861562,296.0,493677.89433053025
6,8,637.2298598861562,296.0,493677.89433053025
0,4,719.5871280224214,262.0,586449.6348155567
5,4,497.4279044195864,233.0,301723.52009526116
5,4,497.4279044195864,233.0,301723.52009526116
3,4,703.625461563575,316.0,594944.7901605539
8,4,406.7263387136243,243.0,224475.31460338982
6,8,637.2298598861562,296.0,493677.89433053025
1,8,312.5947515174914,631.0,495876.47867628216
1,8,312.5947515174914,631.0,495876.47867628216
0,8,719.5871280224214,262.0,586449.6348155567
4,3,837.2166583606536,293.0,786780.7330365793
6,8,637.2298598861562,296.0,493677.89433053025
6,4,637.2298598861562,296.0,493677.89433053025
6,4,637.2298598861562,296.0,493677.89433053025
6,4,637.2298598861562,296.0,493677.89433053025
0,4,719.5871280224214,262.0,586449.6348155567
5,4,497.4279044195864,233.0,301723.52009526116
0,4,719.5871280224214,262.0,586449.6348155567
6,6,637.2298598861562,296.0,493677.89433053025
0,8,719.5871280224214,262.0,586449.6348155567
3,8,703.625461563575,316.0,594944.7901605539
7,8,296.28054076293597,137.0,106551.15883477776
1,8,312.5947515174914,631.0,495876.47867628216
6,8,637.2298598861562,296.0,493677.89433053025
6,8,637.2298598861562,296.0,493677.89433053025
6,1,637.2298598861562,296.0,493677.89433053025
6,1,637.2298598861562,296.0,493677.89433053025
6,1,637.2298598861562,296.0,493677.89433053025
7,6,296.28054076293597,137.0,106551.15883477776
4,5,837.2166583606536,293.0,786780.7330365793
4,6,837.2166583606536,293.0,786780.7330365793
4,6,837.2166583606536,293.0,786780.7330365793
1,8,312.5947515174914,631.0,495876.47867628216
1,8,312.5947515174914,631.0,495876.47867628216
4,8,837.2166583606536,293.0,786780.7330365793
4,8,837.2166583606536,293.0,786780.7330365793
8,8,406.7263387136243,243.0,224475.31460338982
8,8,406.7263387136243,243.0,224475.31460338982
8,8,406.7263387136243,243.0,224475.31460338982
8,6,406.7263387136243,243.0,224475.31460338982
8,6,406.7263387136243,243.0,224475.31460338982
0,0,719.5871280224214,262.0,586449.6348155567
3,0,703.625461563575,316.0,594944.7901605539
4,4,837.2166583606536,293.0,786780.7330365793
4,4,837.2166583606536,293.0,786780.7330365793
8,4,406.7263387136243,243.0,224475.31460338982
8,4,406.7263387136243,243.0,224475.31460338982
8,8,406.7263387136243,243.0,224475.31460338982
8,8,406.7263387136243,243.0,224475.31460338982
8,8,406.7263387136243,243.0,224475.31460338982
7,2,296.28054076293597,137.0,106551.15883477776
4,1,837.2166583606536,293.0,786780.7330365793
4,1,837.2166583606536,293.0,786780.7330365793
4,1,837.2166583606536,293.0,786780.7330365793
4,1,837.2166583606536,293.0,786780.7330365793
4,1,837.2166583606536,293.0,786780.7330365793
4,0,837.2166583606536,293.0,786780.7330365793
4,8,837.2166583606536,293.0,786780.7330365793
4,4,837.2166583606536,293.0,786780.7330365793
8,4,406.7263387136243,243.0,224475.31460338982
8,4,406.7263387136243,243.0,224475.31460338982
4,4,837.2166583606536,293.0,786780.7330365793
8,4,406.7263387136243,243.0,224475.31460338982
3,1,703.625461563575,316.0,594944.7901605539
0,1,719.5871280224214,262.0,586449.6348155567
1,1,312.5947515174914,631.0,495876.47867628216
1,5,312.5947515174914,631.0,495876.47867628216
4,2,837.2166583606536,293.0,786780.7330365793
4,8,837.2166583606536,293.0,786780.7330365793
4,8,837.2166583606536,293.0,786780.7330365793
6,8,637.2298598861562,296.0,493677.89433053025
1,7,312.5947515174914,631.0,495876.47867628216
