,AC_no,AC_yes,Cooking_no,Cooking_yes,Lighting_no,Lighting_yes,Refrigeration_no,Refrigeration_yes,TV_no,TV_yes,Size_1,Size_2,Size_3,Size_4,Size_5,Size_6,Size_7,Size_8,Size_9,Size_10,sex_male,sex_female,Urbanity_Rural,Urbanity_Urban,age_0_18,age_19_25,age_26_35,age_36_45,age_46_55,age_56_65,age_66_75,age_76_85,age_86_100,Education_Elementary_School,Education_High_School,Education_Post_Secondary,Education_College,Education_Post_Graduate,pop,Income,Electricity,Water
2020,19898.0,18417.0,37471.0,844.0,1338.0,36977.0,4538.0,33777.0,0.0,38315.0,1350.0,9026.0,12449.0,5250.0,4306.0,1510.0,2462.0,1323.0,410.0,224.0,28974.0,9341.0,13962.0,24353.0,0.0,467.0,3837.0,13121.0,13107.0,4574.0,2297.0,454.0,458.0,9281.0,8282.0,9798.0,9082.0,1872.0,38315,,,
2021,17035.0,21893.0,37642.0,1286.0,1172.0,37756.0,1179.0,37749.0,0.0,38928.0,1382.0,9596.0,13513.0,4955.0,4016.0,1409.0,2295.0,1208.0,367.0,182.0,29248.0,9680.0,13443.0,25485.0,0.0,443.0,3842.0,13424.0,13716.0,4409.0,2213.0,440.0,440.0,9108.0,8056.0,10241.0,9564.0,1959.0,38928,,,
2022,13526.0,26025.0,37591.0,1960.0,999.0,38552.0,0.0,39551.0,0.0,39551.0,1412.0,10124.0,14596.0,4653.0,3736.0,1311.0,2141.0,1104.0,327.0,148.0,29519.0,10032.0,12881.0,26670.0,0.0,428.0,3826.0,13734.0,14354.0,4216.0,2150.0,429.0,414.0,8846.0,7851.0,10718.0,10086.0,2051.0,39551,,,
2023,9248.0,30936.0,37197.0,2987.0,819.0,39365.0,0.0,40184.0,0.0,40184.0,1424.0,10625.0,15702.0,4353.0,3461.0,1216.0,1987.0,1005.0,292.0,121.0,29788.0,10396.0,12275.0,27909.0,0.0,407.0,3820.0,14011.0,15021.0,4068.0,2033.0,410.0,413.0,8585.0,7621.0,11207.0,10626.0,2146.0,40184,,,
2024,4052.0,36775.0,36274.0,4553.0,632.0,40195.0,0.0,40827.0,0.0,40827.0,1429.0,11068.0,16815.0,4058.0,3204.0,1126.0,1849.0,916.0,260.0,98.0,30053.0,10774.0,11620.0,29207.0,0.0,382.0,3776.0,14283.0,15720.0,3922.0,1963.0,395.0,388.0,8287.0,7422.0,11686.0,11187.0,2246.0,40827,,,
2025,0.0,41480.0,34541.0,6939.0,438.0,41042.0,0.0,41480.0,0.0,41480.0,1423.0,11467.0,17954.0,3775.0,2961.0,1042.0,1715.0,833.0,232.0,80.0,30315.0,11165.0,10916.0,30564.0,0.0,374.0,3745.0,14568.0,16450.0,3733.0,1855.0,375.0,381.0,7975.0,7183.0,12172.0,11799.0,2350.0,41480,,,
2026,0.0,42144.0,31569.0,10575.0,236.0,41908.0,0.0,42144.0,0.0,42144.0,1405.0,11816.0,19111.0,3503.0,2725.0,961.0,1589.0,759.0,207.0,65.0,30573.0,11571.0,10159.0,31985.0,0.0,359.0,3696.0,14830.0,17215.0,3555.0,1786.0,353.0,350.0,7699.0,6880.0,12681.0,12425.0,2459.0,42144,,,
2027,0.0,42818.0,26702.0,16116.0,27.0,42791.0,0.0,42818.0,0.0,42818.0,1373.0,12092.0,20306.0,3247.0,2511.0,889.0,1474.0,691.0,184.0,53.0,30827.0,11991.0,9347.0,33471.0,0.0,327.0,3638.0,15078.0,18015.0,3385.0,1702.0,336.0,338.0,7391.0,6576.0,13189.0,13090.0,2574.0,42818,,,
2028,0.0,43503.0,18943.0,24560.0,0.0,43503.0,0.0,43503.0,0.0,43503.0,1333.0,12313.0,21533.0,3002.0,2311.0,817.0,1363.0,628.0,164.0,43.0,31076.0,12427.0,8476.0,35027.0,0.0,320.0,3577.0,15323.0,18851.0,3204.0,1589.0,319.0,319.0,7085.0,6248.0,13693.0,13783.0,2693.0,43503,,,
2029,0.0,44199.0,6770.0,37429.0,0.0,44199.0,0.0,44199.0,0.0,44199.0,1282.0,12462.0,22786.0,2774.0,2124.0,755.0,1264.0,571.0,147.0,35.0,31321.0,12878.0,7544.0,36655.0,0.0,287.0,3499.0,15569.0,19729.0,3020.0,1513.0,289.0,294.0,6688.0,5950.0,14222.0,14521.0,2818.0,44199,,,
2030,0.0,44906.0,0.0,44906.0,0.0,44906.0,0.0,44906.0,0.0,44906.0,1221.0,12535.0,24087.0,2564.0,1955.0,695.0,1170.0,519.0,131.0,28.0,31560.0,13346.0,6547.0,38359.0,0.0,288.0,3404.0,15745.0,20645.0,2853.0,1415.0,274.0,281.0,6321.0,5616.0,14726.0,15294.0,2949.0,44906,,,
