,ban_1,ban_2,ban_3,ban_4,ban_5,ban_no,dutyp_Apartamento,dutyp_Casa,connectio_Outra,connectio_Poço,connectio_Rede,urban_Rural,urban_Urbana,sex_Homens,sex_Mulheres,age_20a24,age_25a29,age_30a34,age_35a39,age_40a44,age_45a49,age_50a54,age_55a59,age_60a64,age_65a69,age_70a74,age_75a79,age_80anosou,edu_primary,edu_collage,edu_master,hhsize_1,hhsize_2,hhsize_3,hhsize_4,hhsize_5,hhsize_6,hhsize_7,income,sqm,pop,Water,Electricity
2020,552371.0,241368.0,113451.0,29704.0,21110.0,31718.0,307258.0,778327.0,24333.0,39650.0,1021603.0,44224.0,1248138.0,572085.6083988422,624411.6470552038,108142.1456258958,118102.6816656718,111224.15255900376,93590.49718826383,82609.22509069907,69116.59031302296,54176.88618445574,42051.24577382694,30783.551618667134,21151.67499060161,15685.897384605896,9370.093027037805,9953.056508318035,711724.0,532331.0,64472.0,110421.0,262886.0,289891.0,301046.0,123065.0,51280.0,32325.0,1414179499.8351898,139750879.43703258,1196497.2554540457,,
2021,561914.0,263899.0,124041.0,32478.0,20699.0,27670.0,345469.0,816996.0,17735.0,28900.0,1115829.0,48352.0,1364644.0,612599.5218456105,668631.181776154,115800.54755650484,126466.46805111507,119100.81581326285,100218.381628737,88459.43867078947,74011.28354873418,58013.58063274925,45029.22757689628,32963.57874669326,22649.592640062867,16796.740027114323,10033.66353521412,10657.911278283977,728562.0,593236.0,79393.0,121788.0,286979.0,313746.0,330132.0,119108.0,50259.0,31821.0,1514328751.998466,149647746.18302208,1281230.7036217642,,
2022,571622.0,287985.0,135362.0,35442.0,20269.0,24105.0,388431.0,856357.0,9903.0,16138.0,1218747.0,52767.0,1489200.0,655982.54641609,715982.2520156343,124001.30159036932,135422.56040044274,127535.28798396287,107315.63906621332,94723.95221429312,79252.60878355321,62121.98180555714,48218.10386016986,35297.990863748644,24253.589703356094,17986.250236173717,10744.226727246489,11412.6823976978,742401.0,660253.0,97768.0,134325.0,313150.0,339154.0,360616.0,115072.0,49100.0,31211.0,1621570365.9941914,160245488.45682544,1371964.798431724,,
2023,581498.0,313753.0,147473.0,38614.0,19828.0,20974.0,436736.0,896206.0,678.0,1106.0,1331157.0,57487.0,1622441.0,702437.86659531,766686.626608747,132782.8159759163,145012.90459063998,136567.07193890668,114915.50952053533,101432.10558330812,84865.1137750246,66521.33140824354,51632.80973229568,37797.72119379696,25971.1785040346,19259.999085300915,11505.110527309931,12220.90483865358,752557.0,733726.0,120395.0,148153.0,341564.0,366183.0,392498.0,110974.0,47829.0,30507.0,1736406608.142642,171593740.80623388,1469124.493204057,,
2024,591545.0,341329.0,160435.0,42008.0,19374.0,18230.0,491048.0,936290.0,1427.0,1427.0,1425910.5200680443,62539.0,1765044.0,752183.0559711184,820981.7795984484,142186.21895387757,155282.41701849631,146238.46805687033,123053.58700064635,108615.31642797007,90875.08470184864,71232.23380374386,55289.3379752668,40474.477228993295,27810.403372787925,20623.9521798572,12319.878536250952,13086.36391262004,758268.0,813932.0,148260.0,163404.0,372406.0,394912.0,425773.0,106841.0,46459.0,29731.0,1859375314.2207055,183745652.7945254,1573164.8355695663,,
2025,601765.0,370855.0,174314.0,45642.0,18914.0,15828.0,567888.0,960530.0,1528.0,1528.0,1526890.5958692841,67949.0,1917726.0,805451.0962405284,879122.0024457193,152255.5513814896,166279.19496664277,156594.7723415142,131767.98620920486,116307.2273310814,97310.66927525334,76276.75251314108,59204.81394664874,43340.795561747815,29779.878323081266,22084.49759697333,13192.346721719432,14013.11299895464,758697.0,901029.0,182573.0,180225.0,405868.0,425415.0,460445.0,102695.0,45015.0,28887.0,1991052408.416854,196758137.92655382,1684573.0986862476,,
2026,612162.0,402479.0,189177.0,49533.0,18449.0,13730.0,656753.0,979905.0,1637.0,1637.0,1635021.023315794,73744.0,2081257.0,862491.4683799781,941379.5950041474,163037.97299793965,178054.74186727425,167684.48856530958,141099.52105287262,124543.86337321711,104202.00856885807,81678.51355021213,63397.57578622693,46410.100599882186,31888.827394905253,23648.475804121932,14126.601290260996,15005.49252891413,752939.0,994999.0,224828.0,198778.0,442165.0,457776.0,496518.0,98556.0,43509.0,27994.0,2132054600.673266,210692140.20326588,1803871.063384125,,
2027,622738.0,436358.0,205102.0,53701.0,17981.0,11900.0,759524.0,993038.0,1753.0,1753.0,1750809.7419892054,79951.0,2256449.0,923571.3210899964,1008046.1408368514,174583.98329710108,190664.20851858048,179559.555437057,151091.89579433115,133363.80085626402,111581.37818445398,87462.81607391231,67887.26030272234,49696.76743987123,34147.12785558634,25323.21169646103,15127.01782507379,16068.150314073311,740035.0,1095577.0,276862.0,219241.0,481525.0,492082.0,534001.0,94443.0,41962.0,27059.0,2283042275.048113,225612919.55305585,1931617.4619268472,,
2028,633497.0,472660.0,222164.0,58171.0,17512.0,10307.0,878377.0,998298.0,1877.0,1877.0,1874798.591878413,86602.0,2444173.0,988976.721986694,1079433.8728487021,186947.65804201725,204166.6513836228,192275.589856936,161791.90974128587,142808.34797561026,119483.3394148516,93656.7508770383,72694.89494282541,53216.18919263698,36565.356459988616,27116.54890299561,16198.281779061414,17206.06331436012,718996.0,1202140.0,340940.0,241809.0,524192.0,528422.0,572903.0,90373.0,40384.0,26095.0,2444722582.625659,241590357.47677428,2068410.5948353957,,
2029,644442.0,511565.0,240452.0,62959.0,17044.0,8920.0,1015829.0,993749.0,2010.0,2010.0,2007567.8557717877,93730.0,2645357.0,1059013.9974000335,1155877.1356297738,200186.90252884928,218625.30918140092,205892.14739837195,173249.67643112005,152921.73828716335,127944.9011117669,100289.32726601207,77842.99627328619,56984.84907721538,39154.83898676704,29036.88652223023,17345.41041916126,18424.560947657705,688844.0,1313579.0,419847.0,266702.0,570435.0,566892.0,613237.0,86362.0,38790.0,25111.0,2617852753.4598193,258699284.33788157,2214891.133029807,,
2030,655576.0,553266.0,260052.0,68090.0,16578.0,7716.0,1174789.0,977103.0,2152.0,2152.0,2149739.981696311,101370.0,2860990.0,1134011.167053826,1237733.9513589246,214363.72278644986,234107.89906552393,220473.00123668672,185518.85833775095,163751.33787530087,137005.69301685467,107391.60892602745,83355.67543730098,61020.39761994661,41927.70328267516,31093.21845936422,18573.776324724557,19729.350050144105,648676.0,1428118.0,517017.0,294157.0,620538.0,607587.0,655018.0,82421.0,37190.0,24116.0,2803243643.06268,277019829.83060926,2371745.11841275,,
