,index,n_BuildingSqm,n_BuildingKwh,c_n_BuildingSqm,c_n_BuildingKwh,NonRElectricity,w
40,40,8,8,406.726338714,243.0,29850.162028099996,0.159
41,41,8,4,406.726338714,243.0,29850.162028099996,0.159
42,42,4,4,837.2166583610001,293.0,104624.120488,0.159
43,43,4,4,837.2166583610001,293.0,104624.120488,0.159
44,44,8,8,406.726338714,243.0,29850.162028099996,0.159
45,45,8,4,406.726338714,243.0,29850.162028099996,0.159
46,46,6,1,637.229859886,296.0,65648.0431331,0.159
47,47,8,4,406.726338714,243.0,29850.162028099996,0.159
48,48,8,8,406.726338714,243.0,29850.162028099996,0.159
49,49,6,5,637.229859886,296.0,65648.0431331,0.159
50,50,1,6,312.594751517,631.0,65940.4053426,0.159
51,51,5,6,497.42790442,233.0,40122.4338562,0.159
52,52,1,4,312.594751517,631.0,65940.4053426,0.159
53,53,1,8,312.594751517,631.0,65940.4053426,0.159
54,54,3,8,703.6254615639999,316.0,79114.259915,0.159
55,55,6,0,637.229859886,296.0,65648.0431331,0.159
56,56,4,1,837.2166583610001,293.0,104624.120488,0.159
57,57,3,4,703.6254615639999,316.0,79114.259915,0.159
58,58,6,8,637.229859886,296.0,65648.0431331,0.159
59,59,8,8,406.726338714,243.0,29850.162028099996,0.159
60,60,8,8,406.726338714,243.0,29850.162028099996,0.159
61,61,6,8,637.229859886,296.0,65648.0431331,0.159
62,62,0,8,719.587128022,262.0,77984.59555089999,0.159
63,63,1,5,312.594751517,631.0,65940.4053426,0.159
64,64,6,0,637.229859886,296.0,65648.0431331,0.159
65,65,1,7,312.594751517,631.0,65940.4053426,0.159
66,66,8,3,406.726338714,243.0,29850.162028099996,0.159
67,67,8,8,406.726338714,243.0,29850.162028099996,0.159
68,68,1,6,312.594751517,631.0,65940.4053426,0.159
69,69,6,6,637.229859886,296.0,65648.0431331,0.159
70,70,0,7,719.587128022,262.0,77984.59555089999,0.159
71,71,1,0,312.594751517,631.0,65940.4053426,0.159
72,72,1,4,312.594751517,631.0,65940.4053426,0.159
73,73,4,4,837.2166583610001,293.0,104624.120488,0.159
74,74,4,5,837.2166583610001,293.0,104624.120488,0.159
75,75,6,6,637.229859886,296.0,65648.0431331,0.159
76,76,8,6,406.726338714,243.0,29850.162028099996,0.159
77,77,7,8,296.280540763,137.0,14168.9047685,0.159
78,78,1,0,312.594751517,631.0,65940.4053426,0.159
79,79,0,3,719.587128022,262.0,77984.59555089999,0.159
80,80,3,4,703.6254615639999,316.0,79114.259915,0.159
81,81,6,4,637.229859886,296.0,65648.0431331,0.159
82,82,6,4,637.229859886,296.0,65648.0431331,0.159
83,83,0,4,719.587128022,262.0,77984.59555089999,0.159
84,84,0,3,719.587128022,262.0,77984.59555089999,0.159
85,85,7,1,296.280540763,137.0,14168.9047685,0.159
86,86,8,0,406.726338714,243.0,29850.162028099996,0.159
87,87,8,8,406.726338714,243.0,29850.162028099996,0.159
88,88,8,4,406.726338714,243.0,29850.162028099996,0.159
89,89,4,4,837.2166583610001,293.0,104624.120488,0.159
90,90,4,4,837.2166583610001,293.0,104624.120488,0.159
91,91,4,4,837.2166583610001,293.0,104624.120488,0.159
92,92,8,4,406.726338714,243.0,29850.162028099996,0.159
93,93,8,6,406.726338714,243.0,29850.162028099996,0.159
94,94,8,4,406.726338714,243.0,29850.162028099996,0.159
95,95,8,4,406.726338714,243.0,29850.162028099996,0.159
96,96,1,4,312.594751517,631.0,65940.4053426,0.159
97,97,7,6,296.280540763,137.0,14168.9047685,0.159
98,98,4,4,837.2166583610001,293.0,104624.120488,0.159
99,99,1,4,312.594751517,631.0,65940.4053426,0.159
100,100,4,4,837.2166583610001,293.0,104624.120488,0.159
101,101,4,4,837.2166583610001,293.0,104624.120488,0.159
102,102,8,4,406.726338714,243.0,29850.162028099996,0.159
103,103,6,4,637.229859886,296.0,65648.0431331,0.159
104,104,8,4,406.726338714,243.0,29850.162028099996,0.159
105,105,6,4,637.229859886,296.0,65648.0431331,0.159
106,106,0,4,719.587128022,262.0,77984.59555089999,0.159
107,107,4,8,837.2166583610001,293.0,104624.120488,0.159
108,108,4,8,837.2166583610001,293.0,104624.120488,0.159
109,109,4,5,837.2166583610001,293.0,104624.120488,0.159
110,110,1,6,312.594751517,631.0,65940.4053426,0.159
111,111,4,7,837.2166583610001,293.0,104624.120488,0.159
112,112,4,0,837.2166583610001,293.0,104624.120488,0.159
113,113,6,2,637.229859886,296.0,65648.0431331,0.159
114,114,1,6,312.594751517,631.0,65940.4053426,0.159
115,115,8,6,406.726338714,243.0,29850.162028099996,0.159
116,116,6,8,637.229859886,296.0,65648.0431331,0.159
117,117,6,8,637.229859886,296.0,65648.0431331,0.159
118,118,6,8,637.229859886,296.0,65648.0431331,0.159
119,119,1,8,312.594751517,631.0,65940.4053426,0.159
120,120,8,8,406.726338714,243.0,29850.162028099996,0.159
121,121,4,0,837.2166583610001,293.0,104624.120488,0.159
122,122,4,1,837.2166583610001,293.0,104624.120488,0.159
123,123,4,0,837.2166583610001,293.0,104624.120488,0.159
124,124,4,8,837.2166583610001,293.0,104624.120488,0.159
125,125,4,1,837.2166583610001,293.0,104624.120488,0.159
126,126,4,4,837.2166583610001,293.0,104624.120488,0.159
127,127,4,2,837.2166583610001,293.0,104624.120488,0.159
128,128,4,8,837.2166583610001,293.0,104624.120488,0.159
129,129,4,6,837.2166583610001,293.0,104624.120488,0.159
130,130,3,6,703.6254615639999,316.0,79114.259915,0.159
131,131,4,4,837.2166583610001,293.0,104624.120488,0.159
132,132,8,4,406.726338714,243.0,29850.162028099996,0.159
133,133,8,8,406.726338714,243.0,29850.162028099996,0.159
134,134,4,8,837.2166583610001,293.0,104624.120488,0.159
135,135,3,4,703.6254615639999,316.0,79114.259915,0.159
136,136,0,1,719.587128022,262.0,77984.59555089999,0.159
137,137,5,3,497.42790442,233.0,40122.4338562,0.159
138,138,8,1,406.726338714,243.0,29850.162028099996,0.159
139,139,8,8,406.726338714,243.0,29850.162028099996,0.159
140,140,4,4,837.2166583610001,293.0,104624.120488,0.159
141,141,4,4,837.2166583610001,293.0,104624.120488,0.159
142,142,6,4,637.229859886,296.0,65648.0431331,0.159
143,143,4,4,837.2166583610001,293.0,104624.120488,0.159
144,144,1,6,312.594751517,631.0,65940.4053426,0.159
145,145,6,6,637.229859886,296.0,65648.0431331,0.159
146,146,6,1,637.229859886,296.0,65648.0431331,0.159
147,147,6,4,637.229859886,296.0,65648.0431331,0.159
148,148,3,4,703.6254615639999,316.0,79114.259915,0.159
149,149,1,3,312.594751517,631.0,65940.4053426,0.159
150,150,1,1,312.594751517,631.0,65940.4053426,0.159
151,151,2,3,1165.99458393,592.0,227392.473629,0.159
152,152,1,8,312.594751517,631.0,65940.4053426,0.159
153,153,4,8,837.2166583610001,293.0,104624.120488,0.159
154,154,4,8,837.2166583610001,293.0,104624.120488,0.159
155,155,4,6,837.2166583610001,293.0,104624.120488,0.159
156,156,8,7,406.726338714,243.0,29850.162028099996,0.159
157,157,8,7,406.726338714,243.0,29850.162028099996,0.159
158,158,8,1,406.726338714,243.0,29850.162028099996,0.159
159,159,8,4,406.726338714,243.0,29850.162028099996,0.159
160,160,4,8,837.2166583610001,293.0,104624.120488,0.159
161,161,4,4,837.2166583610001,293.0,104624.120488,0.159
162,162,5,4,497.42790442,233.0,40122.4338562,0.159
163,163,3,8,703.6254615639999,316.0,79114.259915,0.159
164,164,1,8,312.594751517,631.0,65940.4053426,0.159
165,165,1,8,312.594751517,631.0,65940.4053426,0.159
166,166,6,4,637.229859886,296.0,65648.0431331,0.159
167,167,8,4,406.726338714,243.0,29850.162028099996,0.159
168,168,8,8,406.726338714,243.0,29850.162028099996,0.159
169,169,7,8,296.280540763,137.0,14168.9047685,0.159
170,170,4,4,837.2166583610001,293.0,104624.120488,0.159
171,171,4,6,837.2166583610001,293.0,104624.120488,0.159
172,172,4,4,837.2166583610001,293.0,104624.120488,0.159
173,173,4,4,837.2166583610001,293.0,104624.120488,0.159
174,174,4,8,837.2166583610001,293.0,104624.120488,0.159
175,175,4,8,837.2166583610001,293.0,104624.120488,0.159
176,176,4,8,837.2166583610001,293.0,104624.120488,0.159
177,177,4,8,837.2166583610001,293.0,104624.120488,0.159
178,178,4,8,837.2166583610001,293.0,104624.120488,0.159
179,179,4,4,837.2166583610001,293.0,104624.120488,0.159
180,180,4,6,837.2166583610001,293.0,104624.120488,0.159
181,181,5,8,497.42790442,233.0,40122.4338562,0.159
182,182,4,3,837.2166583610001,293.0,104624.120488,0.159
183,183,6,7,637.229859886,296.0,65648.0431331,0.159
184,184,1,8,312.594751517,631.0,65940.4053426,0.159
185,185,4,8,837.2166583610001,293.0,104624.120488,0.159
186,186,8,8,406.726338714,243.0,29850.162028099996,0.159
187,187,4,8,837.2166583610001,293.0,104624.120488,0.159
188,188,3,0,703.6254615639999,316.0,79114.259915,0.159
189,189,5,6,497.42790442,233.0,40122.4338562,0.159
190,190,5,1,497.42790442,233.0,40122.4338562,0.159
191,191,4,4,837.2166583610001,293.0,104624.120488,0.159
192,192,6,4,637.229859886,296.0,65648.0431331,0.159
193,193,4,4,837.2166583610001,293.0,104624.120488,0.159
194,194,4,4,837.2166583610001,293.0,104624.120488,0.159
195,195,0,1,719.587128022,262.0,77984.59555089999,0.159
196,196,7,8,296.280540763,137.0,14168.9047685,0.159
197,197,4,0,837.2166583610001,293.0,104624.120488,0.159
198,198,4,4,837.2166583610001,293.0,104624.120488,0.159
199,199,4,4,837.2166583610001,293.0,104624.120488,0.159
200,200,0,4,719.587128022,262.0,77984.59555089999,0.159
201,201,6,6,637.229859886,296.0,65648.0431331,0.159
202,202,4,7,837.2166583610001,293.0,104624.120488,0.159
203,203,4,6,837.2166583610001,293.0,104624.120488,0.159
204,204,4,8,837.2166583610001,293.0,104624.120488,0.159
205,205,4,4,837.2166583610001,293.0,104624.120488,0.159
206,206,4,3,837.2166583610001,293.0,104624.120488,0.159
207,207,1,7,312.594751517,631.0,65940.4053426,0.159
208,208,8,7,406.726338714,243.0,29850.162028099996,0.159
209,209,4,8,837.2166583610001,293.0,104624.120488,0.159
210,210,4,8,837.2166583610001,293.0,104624.120488,0.159
211,211,1,4,312.594751517,631.0,65940.4053426,0.159
212,212,1,4,312.594751517,631.0,65940.4053426,0.159
213,213,4,4,837.2166583610001,293.0,104624.120488,0.159
214,214,4,4,837.2166583610001,293.0,104624.120488,0.159
215,215,4,8,837.2166583610001,293.0,104624.120488,0.159
216,216,4,4,837.2166583610001,293.0,104624.120488,0.159
217,217,4,4,837.2166583610001,293.0,104624.120488,0.159
218,218,4,4,837.2166583610001,293.0,104624.120488,0.159
219,219,3,4,703.6254615639999,316.0,79114.259915,0.159
220,220,4,4,837.2166583610001,293.0,104624.120488,0.159
221,221,6,4,637.229859886,296.0,65648.0431331,0.159
222,222,8,8,406.726338714,243.0,29850.162028099996,0.159
223,223,6,8,637.229859886,296.0,65648.0431331,0.159
224,224,6,8,637.229859886,296.0,65648.0431331,0.159
225,225,8,8,406.726338714,243.0,29850.162028099996,0.159
226,226,4,8,837.2166583610001,293.0,104624.120488,0.159
227,227,8,0,406.726338714,243.0,29850.162028099996,0.159
228,228,1,0,312.594751517,631.0,65940.4053426,0.159
229,229,1,8,312.594751517,631.0,65940.4053426,0.159
230,230,1,1,312.594751517,631.0,65940.4053426,0.159
231,231,4,6,837.2166583610001,293.0,104624.120488,0.159
232,232,0,4,719.587128022,262.0,77984.59555089999,0.159
233,233,8,4,406.726338714,243.0,29850.162028099996,0.159
234,234,3,8,703.6254615639999,316.0,79114.259915,0.159
235,235,4,8,837.2166583610001,293.0,104624.120488,0.159
236,236,4,6,837.2166583610001,293.0,104624.120488,0.159
237,237,4,3,837.2166583610001,293.0,104624.120488,0.159
238,238,0,1,719.587128022,262.0,77984.59555089999,0.159
239,239,6,6,637.229859886,296.0,65648.0431331,0.159
240,240,1,4,312.594751517,631.0,65940.4053426,0.159
241,241,3,2,703.6254615639999,316.0,79114.259915,0.159
242,242,4,0,837.2166583610001,293.0,104624.120488,0.159
243,243,4,0,837.2166583610001,293.0,104624.120488,0.159
244,244,0,8,719.587128022,262.0,77984.59555089999,0.159
245,245,3,8,703.6254615639999,316.0,79114.259915,0.159
246,246,2,6,1165.99458393,592.0,227392.473629,0.159
247,247,6,6,637.229859886,296.0,65648.0431331,0.159
248,248,6,7,637.229859886,296.0,65648.0431331,0.159
249,249,4,4,837.2166583610001,293.0,104624.120488,0.159
250,250,8,4,406.726338714,243.0,29850.162028099996,0.159
251,251,6,4,637.229859886,296.0,65648.0431331,0.159
252,252,1,4,312.594751517,631.0,65940.4053426,0.159
253,253,4,3,837.2166583610001,293.0,104624.120488,0.159
254,254,4,4,837.2166583610001,293.0,104624.120488,0.159
255,255,3,4,703.6254615639999,316.0,79114.259915,0.159
256,256,3,8,703.6254615639999,316.0,79114.259915,0.159
257,257,8,8,406.726338714,243.0,29850.162028099996,0.159
258,258,8,4,406.726338714,243.0,29850.162028099996,0.159
259,259,8,3,406.726338714,243.0,29850.162028099996,0.159
260,260,0,0,719.587128022,262.0,77984.59555089999,0.159
261,261,6,0,637.229859886,296.0,65648.0431331,0.159
262,262,6,8,637.229859886,296.0,65648.0431331,0.159
263,263,6,4,637.229859886,296.0,65648.0431331,0.159
264,264,4,4,837.2166583610001,293.0,104624.120488,0.159
265,265,4,3,837.2166583610001,293.0,104624.120488,0.159
266,266,8,7,406.726338714,243.0,29850.162028099996,0.159
267,267,8,0,406.726338714,243.0,29850.162028099996,0.159
268,268,1,0,312.594751517,631.0,65940.4053426,0.159
269,269,4,1,837.2166583610001,293.0,104624.120488,0.159
270,270,3,0,703.6254615639999,316.0,79114.259915,0.159
271,271,8,4,406.726338714,243.0,29850.162028099996,0.159
272,272,4,4,837.2166583610001,293.0,104624.120488,0.159
273,273,8,4,406.726338714,243.0,29850.162028099996,0.159
274,274,3,6,703.6254615639999,316.0,79114.259915,0.159
275,275,4,6,837.2166583610001,293.0,104624.120488,0.159
276,276,4,8,837.2166583610001,293.0,104624.120488,0.159
277,277,0,0,719.587128022,262.0,77984.59555089999,0.159
278,278,4,3,837.2166583610001,293.0,104624.120488,0.159
279,279,6,6,637.229859886,296.0,65648.0431331,0.159
280,280,8,7,406.726338714,243.0,29850.162028099996,0.159
281,281,0,6,719.587128022,262.0,77984.59555089999,0.159
282,282,6,4,637.229859886,296.0,65648.0431331,0.159
283,283,8,4,406.726338714,243.0,29850.162028099996,0.159
284,284,8,4,406.726338714,243.0,29850.162028099996,0.159
285,285,6,8,637.229859886,296.0,65648.0431331,0.159
286,286,6,6,637.229859886,296.0,65648.0431331,0.159
287,287,1,4,312.594751517,631.0,65940.4053426,0.159
288,288,5,4,497.42790442,233.0,40122.4338562,0.159
289,289,4,4,837.2166583610001,293.0,104624.120488,0.159
290,290,0,4,719.587128022,262.0,77984.59555089999,0.159
291,291,7,4,296.280540763,137.0,14168.9047685,0.159
292,292,3,4,703.6254615639999,316.0,79114.259915,0.159
293,293,4,4,837.2166583610001,293.0,104624.120488,0.159
294,294,4,6,837.2166583610001,293.0,104624.120488,0.159
295,295,4,3,837.2166583610001,293.0,104624.120488,0.159
296,296,4,8,837.2166583610001,293.0,104624.120488,0.159
297,297,4,6,837.2166583610001,293.0,104624.120488,0.159
298,298,4,1,837.2166583610001,293.0,104624.120488,0.159
299,299,4,4,837.2166583610001,293.0,104624.120488,0.159
300,300,6,1,637.229859886,296.0,65648.0431331,0.159
301,301,8,7,406.726338714,243.0,29850.162028099996,0.159
302,302,4,4,837.2166583610001,293.0,104624.120488,0.159
303,303,8,4,406.726338714,243.0,29850.162028099996,0.159
304,304,4,6,837.2166583610001,293.0,104624.120488,0.159
305,305,4,6,837.2166583610001,293.0,104624.120488,0.159
306,306,4,4,837.2166583610001,293.0,104624.120488,0.159
307,307,4,4,837.2166583610001,293.0,104624.120488,0.159
308,308,6,4,637.229859886,296.0,65648.0431331,0.159
309,309,8,8,406.726338714,243.0,29850.162028099996,0.159
310,310,1,8,312.594751517,631.0,65940.4053426,0.159
311,311,8,6,406.726338714,243.0,29850.162028099996,0.159
312,312,8,4,406.726338714,243.0,29850.162028099996,0.159
313,313,4,4,837.2166583610001,293.0,104624.120488,0.159
314,314,4,4,837.2166583610001,293.0,104624.120488,0.159
315,315,4,3,837.2166583610001,293.0,104624.120488,0.159
316,316,4,6,837.2166583610001,293.0,104624.120488,0.159
317,317,4,8,837.2166583610001,293.0,104624.120488,0.159
318,318,4,8,837.2166583610001,293.0,104624.120488,0.159
319,319,4,3,837.2166583610001,293.0,104624.120488,0.159
320,320,4,1,837.2166583610001,293.0,104624.120488,0.159
321,321,4,8,837.2166583610001,293.0,104624.120488,0.159
322,322,4,8,837.2166583610001,293.0,104624.120488,0.159
323,323,1,4,312.594751517,631.0,65940.4053426,0.159
324,324,0,8,719.587128022,262.0,77984.59555089999,0.159
325,325,2,8,1165.99458393,592.0,227392.473629,0.159
326,326,0,0,719.587128022,262.0,77984.59555089999,0.159
327,327,8,4,406.726338714,243.0,29850.162028099996,0.159
328,328,0,4,719.587128022,262.0,77984.59555089999,0.159
329,329,8,8,406.726338714,243.0,29850.162028099996,0.159
330,330,8,4,406.726338714,243.0,29850.162028099996,0.159
331,331,6,4,637.229859886,296.0,65648.0431331,0.159
332,332,4,5,837.2166583610001,293.0,104624.120488,0.159
333,333,1,1,312.594751517,631.0,65940.4053426,0.159
334,334,2,6,1165.99458393,592.0,227392.473629,0.159
335,335,0,6,719.587128022,262.0,77984.59555089999,0.159
336,336,0,8,719.587128022,262.0,77984.59555089999,0.159
337,337,8,6,406.726338714,243.0,29850.162028099996,0.159
338,338,3,4,703.6254615639999,316.0,79114.259915,0.159
339,339,8,4,406.726338714,243.0,29850.162028099996,0.159
340,340,0,4,719.587128022,262.0,77984.59555089999,0.159
341,341,8,4,406.726338714,243.0,29850.162028099996,0.159
342,342,8,4,406.726338714,243.0,29850.162028099996,0.159
343,343,5,4,497.42790442,233.0,40122.4338562,0.159
344,344,6,8,637.229859886,296.0,65648.0431331,0.159
345,345,6,6,637.229859886,296.0,65648.0431331,0.159
346,346,4,6,837.2166583610001,293.0,104624.120488,0.159
347,347,7,4,296.280540763,137.0,14168.9047685,0.159
348,348,1,4,312.594751517,631.0,65940.4053426,0.159
349,349,4,8,837.2166583610001,293.0,104624.120488,0.159
350,350,4,1,837.2166583610001,293.0,104624.120488,0.159
351,351,4,0,837.2166583610001,293.0,104624.120488,0.159
352,352,5,4,497.42790442,233.0,40122.4338562,0.159
353,353,0,4,719.587128022,262.0,77984.59555089999,0.159
354,354,4,4,837.2166583610001,293.0,104624.120488,0.159
355,355,4,4,837.2166583610001,293.0,104624.120488,0.159
356,356,4,4,837.2166583610001,293.0,104624.120488,0.159
357,357,4,4,837.2166583610001,293.0,104624.120488,0.159
358,358,6,8,637.229859886,296.0,65648.0431331,0.159
359,359,7,0,296.280540763,137.0,14168.9047685,0.159
360,360,3,6,703.6254615639999,316.0,79114.259915,0.159
361,361,3,4,703.6254615639999,316.0,79114.259915,0.159
362,362,8,7,406.726338714,243.0,29850.162028099996,0.159
363,363,4,5,837.2166583610001,293.0,104624.120488,0.159
364,364,4,3,837.2166583610001,293.0,104624.120488,0.159
365,365,4,8,837.2166583610001,293.0,104624.120488,0.159
366,366,4,8,837.2166583610001,293.0,104624.120488,0.159
367,367,6,7,637.229859886,296.0,65648.0431331,0.159
368,368,6,3,637.229859886,296.0,65648.0431331,0.159
369,369,1,1,312.594751517,631.0,65940.4053426,0.159
370,370,8,8,406.726338714,243.0,29850.162028099996,0.159
371,371,8,4,406.726338714,243.0,29850.162028099996,0.159
372,372,3,4,703.6254615639999,316.0,79114.259915,0.159
373,373,3,0,703.6254615639999,316.0,79114.259915,0.159
374,374,3,4,703.6254615639999,316.0,79114.259915,0.159
375,375,8,8,406.726338714,243.0,29850.162028099996,0.159
376,376,8,1,406.726338714,243.0,29850.162028099996,0.159
377,377,4,3,837.2166583610001,293.0,104624.120488,0.159
378,378,4,8,837.2166583610001,293.0,104624.120488,0.159
379,379,4,6,837.2166583610001,293.0,104624.120488,0.159
380,380,8,7,406.726338714,243.0,29850.162028099996,0.159
381,381,7,8,296.280540763,137.0,14168.9047685,0.159
382,382,1,4,312.594751517,631.0,65940.4053426,0.159
383,383,8,0,406.726338714,243.0,29850.162028099996,0.159
384,384,5,0,497.42790442,233.0,40122.4338562,0.159
385,385,1,0,312.594751517,631.0,65940.4053426,0.159
386,386,1,1,312.594751517,631.0,65940.4053426,0.159
387,387,6,3,637.229859886,296.0,65648.0431331,0.159
388,388,1,8,312.594751517,631.0,65940.4053426,0.159
389,389,8,0,406.726338714,243.0,29850.162028099996,0.159
390,390,5,6,497.42790442,233.0,40122.4338562,0.159
391,391,4,4,837.2166583610001,293.0,104624.120488,0.159
392,392,4,6,837.2166583610001,293.0,104624.120488,0.159
393,393,4,8,837.2166583610001,293.0,104624.120488,0.159
394,394,4,8,837.2166583610001,293.0,104624.120488,0.159
395,395,4,0,837.2166583610001,293.0,104624.120488,0.159
396,396,4,8,837.2166583610001,293.0,104624.120488,0.159
397,397,4,0,837.2166583610001,293.0,104624.120488,0.159
398,398,4,3,837.2166583610001,293.0,104624.120488,0.159
399,399,4,0,837.2166583610001,293.0,104624.120488,0.159
400,400,8,8,406.726338714,243.0,29850.162028099996,0.159
401,401,4,1,837.2166583610001,293.0,104624.120488,0.159
402,402,4,1,837.2166583610001,293.0,104624.120488,0.159
403,403,4,8,837.2166583610001,293.0,104624.120488,0.159
404,404,4,4,837.2166583610001,293.0,104624.120488,0.159
405,405,4,4,837.2166583610001,293.0,104624.120488,0.159
406,406,4,6,837.2166583610001,293.0,104624.120488,0.159
407,407,4,6,837.2166583610001,293.0,104624.120488,0.159
408,408,4,8,837.2166583610001,293.0,104624.120488,0.159
409,409,6,8,637.229859886,296.0,65648.0431331,0.159
410,410,6,8,637.229859886,296.0,65648.0431331,0.159
411,411,1,1,312.594751517,631.0,65940.4053426,0.159
412,412,5,4,497.42790442,233.0,40122.4338562,0.159
413,413,0,6,719.587128022,262.0,77984.59555089999,0.159
414,414,8,0,406.726338714,243.0,29850.162028099996,0.159
415,415,5,7,497.42790442,233.0,40122.4338562,0.159
416,416,4,4,837.2166583610001,293.0,104624.120488,0.159
417,417,8,4,406.726338714,243.0,29850.162028099996,0.159
418,418,0,4,719.587128022,262.0,77984.59555089999,0.159
419,419,4,4,837.2166583610001,293.0,104624.120488,0.159
420,420,4,4,837.2166583610001,293.0,104624.120488,0.159
421,421,4,8,837.2166583610001,293.0,104624.120488,0.159
422,422,4,4,837.2166583610001,293.0,104624.120488,0.159
423,423,4,4,837.2166583610001,293.0,104624.120488,0.159
424,424,4,0,837.2166583610001,293.0,104624.120488,0.159
425,425,4,8,837.2166583610001,293.0,104624.120488,0.159
426,426,4,4,837.2166583610001,293.0,104624.120488,0.159
427,427,1,8,312.594751517,631.0,65940.4053426,0.159
428,428,5,0,497.42790442,233.0,40122.4338562,0.159
429,429,3,1,703.6254615639999,316.0,79114.259915,0.159
430,430,3,3,703.6254615639999,316.0,79114.259915,0.159
431,431,4,1,837.2166583610001,293.0,104624.120488,0.159
432,432,8,8,406.726338714,243.0,29850.162028099996,0.159
433,433,1,8,312.594751517,631.0,65940.4053426,0.159
434,434,0,0,719.587128022,262.0,77984.59555089999,0.159
435,435,8,0,406.726338714,243.0,29850.162028099996,0.159
436,436,8,4,406.726338714,243.0,29850.162028099996,0.159
437,437,8,8,406.726338714,243.0,29850.162028099996,0.159
438,438,1,8,312.594751517,631.0,65940.4053426,0.159
439,439,1,4,312.594751517,631.0,65940.4053426,0.159
440,440,4,1,837.2166583610001,293.0,104624.120488,0.159
441,441,4,6,837.2166583610001,293.0,104624.120488,0.159
442,442,4,6,837.2166583610001,293.0,104624.120488,0.159
443,443,8,4,406.726338714,243.0,29850.162028099996,0.159
444,444,8,4,406.726338714,243.0,29850.162028099996,0.159
445,445,8,3,406.726338714,243.0,29850.162028099996,0.159
446,446,1,0,312.594751517,631.0,65940.4053426,0.159
447,447,6,3,637.229859886,296.0,65648.0431331,0.159
448,448,4,8,837.2166583610001,293.0,104624.120488,0.159
449,449,4,4,837.2166583610001,293.0,104624.120488,0.159
450,450,4,4,837.2166583610001,293.0,104624.120488,0.159
451,451,4,4,837.2166583610001,293.0,104624.120488,0.159
452,452,4,4,837.2166583610001,293.0,104624.120488,0.159
453,453,4,4,837.2166583610001,293.0,104624.120488,0.159
454,454,3,8,703.6254615639999,316.0,79114.259915,0.159
455,455,5,8,497.42790442,233.0,40122.4338562,0.159
456,456,5,4,497.42790442,233.0,40122.4338562,0.159
457,457,6,8,637.229859886,296.0,65648.0431331,0.159
458,458,1,3,312.594751517,631.0,65940.4053426,0.159
459,459,8,1,406.726338714,243.0,29850.162028099996,0.159
460,460,8,0,406.726338714,243.0,29850.162028099996,0.159
461,461,1,6,312.594751517,631.0,65940.4053426,0.159
462,462,8,4,406.726338714,243.0,29850.162028099996,0.159
463,463,6,6,637.229859886,296.0,65648.0431331,0.159
464,464,6,8,637.229859886,296.0,65648.0431331,0.159
465,465,6,8,637.229859886,296.0,65648.0431331,0.159
466,466,8,0,406.726338714,243.0,29850.162028099996,0.159
