n_BuildingSqm,n_BuildingKwh,c_n_BuildingSqm,c_n_BuildingKwh,NonRElectricity__0
6,4,637.2298598861562,296.0,65341.759927087274
8,6,406.7263387136243,243.0,29710.895069066504
8,6,406.7263387136243,243.0,29710.895069066504
7,1,296.28054076293597,137.0,14102.799255324953
8,5,406.7263387136243,243.0,29710.895069066504
4,4,837.2166583606536,293.0,104135.99305079237
4,4,837.2166583606536,293.0,104135.99305079237
4,6,837.2166583606536,293.0,104135.99305079237
4,6,837.2166583606536,293.0,104135.99305079237
4,8,837.2166583606536,293.0,104135.99305079237
4,8,837.2166583606536,293.0,104135.99305079237
0,8,719.5871280224214,262.0,77620.75573468984
0,4,719.5871280224214,262.0,77620.75573468984
4,4,837.2166583606536,293.0,104135.99305079237
4,3,837.2166583606536,293.0,104135.99305079237
0,5,719.5871280224214,262.0,77620.75573468984
6,6,637.2298598861562,296.0,65341.759927087274
1,6,312.5947515174914,631.0,65632.75811061823
1,1,312.5947515174914,631.0,65632.75811061823
8,6,406.7263387136243,243.0,29710.895069066504
4,3,837.2166583606536,293.0,104135.99305079237
0,3,719.5871280224214,262.0,77620.75573468984
0,3,719.5871280224214,262.0,77620.75573468984
3,0,703.625461563575,316.0,78745.14961067829
4,5,837.2166583606536,293.0,104135.99305079237
4,4,837.2166583606536,293.0,104135.99305079237
4,4,837.2166583606536,293.0,104135.99305079237
4,4,837.2166583606536,293.0,104135.99305079237
8,4,406.7263387136243,243.0,29710.895069066504
1,4,312.5947515174914,631.0,65632.75811061823
1,4,312.5947515174914,631.0,65632.75811061823
1,4,312.5947515174914,631.0,65632.75811061823
1,4,312.5947515174914,631.0,65632.75811061823
1,4,312.5947515174914,631.0,65632.75811061823
1,4,312.5947515174914,631.0,65632.75811061823
0,4,719.5871280224214,262.0,77620.75573468984
8,4,406.7263387136243,243.0,29710.895069066504
8,8,406.7263387136243,243.0,29710.895069066504
8,2,406.7263387136243,243.0,29710.895069066504
6,6,637.2298598861562,296.0,65341.759927087274
6,6,637.2298598861562,296.0,65341.759927087274
0,4,719.5871280224214,262.0,77620.75573468984
0,4,719.5871280224214,262.0,77620.75573468984
3,4,703.625461563575,316.0,78745.14961067829
8,4,406.7263387136243,243.0,29710.895069066504
8,4,406.7263387136243,243.0,29710.895069066504
8,4,406.7263387136243,243.0,29710.895069066504
8,6,406.7263387136243,243.0,29710.895069066504
8,6,406.7263387136243,243.0,29710.895069066504
8,6,406.7263387136243,243.0,29710.895069066504
8,3,406.7263387136243,243.0,29710.895069066504
5,8,497.4279044195864,233.0,39935.24125919327
1,6,312.5947515174914,631.0,65632.75811061823
1,0,312.5947515174914,631.0,65632.75811061823
1,0,312.5947515174914,631.0,65632.75811061823
1,1,312.5947515174914,631.0,65632.75811061823
8,7,406.7263387136243,243.0,29710.895069066504
8,6,406.7263387136243,243.0,29710.895069066504
6,6,637.2298598861562,296.0,65341.759927087274
6,1,637.2298598861562,296.0,65341.759927087274
6,4,637.2298598861562,296.0,65341.759927087274
6,4,637.2298598861562,296.0,65341.759927087274
6,4,637.2298598861562,296.0,65341.759927087274
0,4,719.5871280224214,262.0,77620.75573468984
1,4,312.5947515174914,631.0,65632.75811061823
5,1,497.4279044195864,233.0,39935.24125919327
0,1,719.5871280224214,262.0,77620.75573468984
8,6,406.7263387136243,243.0,29710.895069066504
8,1,406.7263387136243,243.0,29710.895069066504
8,4,406.7263387136243,243.0,29710.895069066504
4,4,837.2166583606536,293.0,104135.99305079237
1,4,312.5947515174914,631.0,65632.75811061823
1,4,312.5947515174914,631.0,65632.75811061823
2,4,1165.9945839264515,592.0,226331.5662108051
8,4,406.7263387136243,243.0,29710.895069066504
1,4,312.5947515174914,631.0,65632.75811061823
0,4,719.5871280224214,262.0,77620.75573468984
3,4,703.625461563575,316.0,78745.14961067829
8,8,406.7263387136243,243.0,29710.895069066504
2,4,1165.9945839264515,592.0,226331.5662108051
5,4,497.4279044195864,233.0,39935.24125919327
3,4,703.625461563575,316.0,78745.14961067829
0,4,719.5871280224214,262.0,77620.75573468984
7,4,296.28054076293597,137.0,14102.799255324953
7,4,296.28054076293597,137.0,14102.799255324953
6,4,637.2298598861562,296.0,65341.759927087274
7,6,296.28054076293597,137.0,14102.799255324953
3,6,703.625461563575,316.0,78745.14961067829
1,6,312.5947515174914,631.0,65632.75811061823
4,6,837.2166583606536,293.0,104135.99305079237
4,6,837.2166583606536,293.0,104135.99305079237
4,6,837.2166583606536,293.0,104135.99305079237
4,4,837.2166583606536,293.0,104135.99305079237
6,7,637.2298598861562,296.0,65341.759927087274
6,3,637.2298598861562,296.0,65341.759927087274
8,3,406.7263387136243,243.0,29710.895069066504
7,0,296.28054076293597,137.0,14102.799255324953
6,5,637.2298598861562,296.0,65341.759927087274
4,4,837.2166583606536,293.0,104135.99305079237
4,6,837.2166583606536,293.0,104135.99305079237
8,6,406.7263387136243,243.0,29710.895069066504
8,0,406.7263387136243,243.0,29710.895069066504
4,1,837.2166583606536,293.0,104135.99305079237
4,5,837.2166583606536,293.0,104135.99305079237
4,4,837.2166583606536,293.0,104135.99305079237
4,4,837.2166583606536,293.0,104135.99305079237
4,4,837.2166583606536,293.0,104135.99305079237
4,0,837.2166583606536,293.0,104135.99305079237
6,8,637.2298598861562,296.0,65341.759927087274
6,8,637.2298598861562,296.0,65341.759927087274
6,0,637.2298598861562,296.0,65341.759927087274
6,5,637.2298598861562,296.0,65341.759927087274
5,4,497.4279044195864,233.0,39935.24125919327
8,4,406.7263387136243,243.0,29710.895069066504
8,4,406.7263387136243,243.0,29710.895069066504
4,4,837.2166583606536,293.0,104135.99305079237
5,4,497.4279044195864,233.0,39935.24125919327
0,4,719.5871280224214,262.0,77620.75573468984
8,4,406.7263387136243,243.0,29710.895069066504
0,4,719.5871280224214,262.0,77620.75573468984
0,4,719.5871280224214,262.0,77620.75573468984
6,7,637.2298598861562,296.0,65341.759927087274
8,1,406.7263387136243,243.0,29710.895069066504
8,1,406.7263387136243,243.0,29710.895069066504
8,4,406.7263387136243,243.0,29710.895069066504
8,4,406.7263387136243,243.0,29710.895069066504
8,4,406.7263387136243,243.0,29710.895069066504
6,4,637.2298598861562,296.0,65341.759927087274
6,8,637.2298598861562,296.0,65341.759927087274
8,4,406.7263387136243,243.0,29710.895069066504
8,4,406.7263387136243,243.0,29710.895069066504
1,4,312.5947515174914,631.0,65632.75811061823
1,4,312.5947515174914,631.0,65632.75811061823
6,4,637.2298598861562,296.0,65341.759927087274
6,4,637.2298598861562,296.0,65341.759927087274
6,6,637.2298598861562,296.0,65341.759927087274
6,6,637.2298598861562,296.0,65341.759927087274
6,3,637.2298598861562,296.0,65341.759927087274
6,3,637.2298598861562,296.0,65341.759927087274
7,0,296.28054076293597,137.0,14102.799255324953
8,0,406.7263387136243,243.0,29710.895069066504
8,0,406.7263387136243,243.0,29710.895069066504
8,0,406.7263387136243,243.0,29710.895069066504
8,3,406.7263387136243,243.0,29710.895069066504
4,3,837.2166583606536,293.0,104135.99305079237
4,4,837.2166583606536,293.0,104135.99305079237
4,4,837.2166583606536,293.0,104135.99305079237
1,4,312.5947515174914,631.0,65632.75811061823
1,4,312.5947515174914,631.0,65632.75811061823
6,4,637.2298598861562,296.0,65341.759927087274
6,4,637.2298598861562,296.0,65341.759927087274
8,4,406.7263387136243,243.0,29710.895069066504
8,4,406.7263387136243,243.0,29710.895069066504
0,5,719.5871280224214,262.0,77620.75573468984
1,1,312.5947515174914,631.0,65632.75811061823
6,4,637.2298598861562,296.0,65341.759927087274
6,4,637.2298598861562,296.0,65341.759927087274
0,8,719.5871280224214,262.0,77620.75573468984
8,8,406.7263387136243,243.0,29710.895069066504
8,8,406.7263387136243,243.0,29710.895069066504
4,8,837.2166583606536,293.0,104135.99305079237
4,8,837.2166583606536,293.0,104135.99305079237
2,8,1165.9945839264515,592.0,226331.5662108051
8,8,406.7263387136243,243.0,29710.895069066504
8,8,406.7263387136243,243.0,29710.895069066504
4,8,837.2166583606536,293.0,104135.99305079237
3,8,703.625461563575,316.0,78745.14961067829
6,6,637.2298598861562,296.0,65341.759927087274
6,8,637.2298598861562,296.0,65341.759927087274
5,5,497.4279044195864,233.0,39935.24125919327
4,1,837.2166583606536,293.0,104135.99305079237
6,8,637.2298598861562,296.0,65341.759927087274
4,6,837.2166583606536,293.0,104135.99305079237
4,6,837.2166583606536,293.0,104135.99305079237
4,8,837.2166583606536,293.0,104135.99305079237
4,6,837.2166583606536,293.0,104135.99305079237
4,4,837.2166583606536,293.0,104135.99305079237
4,1,837.2166583606536,293.0,104135.99305079237
4,4,837.2166583606536,293.0,104135.99305079237
4,8,837.2166583606536,293.0,104135.99305079237
4,8,837.2166583606536,293.0,104135.99305079237
4,0,837.2166583606536,293.0,104135.99305079237
4,1,837.2166583606536,293.0,104135.99305079237
0,1,719.5871280224214,262.0,77620.75573468984
0,1,719.5871280224214,262.0,77620.75573468984
4,1,837.2166583606536,293.0,104135.99305079237
4,6,837.2166583606536,293.0,104135.99305079237
4,5,837.2166583606536,293.0,104135.99305079237
4,6,837.2166583606536,293.0,104135.99305079237
4,5,837.2166583606536,293.0,104135.99305079237
4,6,837.2166583606536,293.0,104135.99305079237
4,4,837.2166583606536,293.0,104135.99305079237
4,4,837.2166583606536,293.0,104135.99305079237
4,4,837.2166583606536,293.0,104135.99305079237
4,4,837.2166583606536,293.0,104135.99305079237
1,1,312.5947515174914,631.0,65632.75811061823
8,4,406.7263387136243,243.0,29710.895069066504
8,4,406.7263387136243,243.0,29710.895069066504
8,4,406.7263387136243,243.0,29710.895069066504
4,4,837.2166583606536,293.0,104135.99305079237
4,4,837.2166583606536,293.0,104135.99305079237
4,4,837.2166583606536,293.0,104135.99305079237
4,6,837.2166583606536,293.0,104135.99305079237
4,6,837.2166583606536,293.0,104135.99305079237
4,6,837.2166583606536,293.0,104135.99305079237
8,6,406.7263387136243,243.0,29710.895069066504
8,1,406.7263387136243,243.0,29710.895069066504
8,2,406.7263387136243,243.0,29710.895069066504
4,1,837.2166583606536,293.0,104135.99305079237
4,3,837.2166583606536,293.0,104135.99305079237
0,8,719.5871280224214,262.0,77620.75573468984
8,8,406.7263387136243,243.0,29710.895069066504
6,8,637.2298598861562,296.0,65341.759927087274
6,8,637.2298598861562,296.0,65341.759927087274
8,8,406.7263387136243,243.0,29710.895069066504
4,8,837.2166583606536,293.0,104135.99305079237
5,8,497.4279044195864,233.0,39935.24125919327
5,8,497.4279044195864,233.0,39935.24125919327
0,8,719.5871280224214,262.0,77620.75573468984
3,8,703.625461563575,316.0,78745.14961067829
1,8,312.5947515174914,631.0,65632.75811061823
6,8,637.2298598861562,296.0,65341.759927087274
6,8,637.2298598861562,296.0,65341.759927087274
8,8,406.7263387136243,243.0,29710.895069066504
6,1,637.2298598861562,296.0,65341.759927087274
6,6,637.2298598861562,296.0,65341.759927087274
0,6,719.5871280224214,262.0,77620.75573468984
0,6,719.5871280224214,262.0,77620.75573468984
0,6,719.5871280224214,262.0,77620.75573468984
8,6,406.7263387136243,243.0,29710.895069066504
8,3,406.7263387136243,243.0,29710.895069066504
8,3,406.7263387136243,243.0,29710.895069066504
6,8,637.2298598861562,296.0,65341.759927087274
0,6,719.5871280224214,262.0,77620.75573468984
7,4,296.28054076293597,137.0,14102.799255324953
1,4,312.5947515174914,631.0,65632.75811061823
3,3,703.625461563575,316.0,78745.14961067829
4,4,837.2166583606536,293.0,104135.99305079237
4,8,837.2166583606536,293.0,104135.99305079237
3,8,703.625461563575,316.0,78745.14961067829
5,8,497.4279044195864,233.0,39935.24125919327
5,8,497.4279044195864,233.0,39935.24125919327
5,8,497.4279044195864,233.0,39935.24125919327
1,8,312.5947515174914,631.0,65632.75811061823
1,8,312.5947515174914,631.0,65632.75811061823
6,8,637.2298598861562,296.0,65341.759927087274
6,3,637.2298598861562,296.0,65341.759927087274
6,8,637.2298598861562,296.0,65341.759927087274
6,8,637.2298598861562,296.0,65341.759927087274
8,8,406.7263387136243,243.0,29710.895069066504
1,8,312.5947515174914,631.0,65632.75811061823
6,8,637.2298598861562,296.0,65341.759927087274
6,4,637.2298598861562,296.0,65341.759927087274
3,4,703.625461563575,316.0,78745.14961067829
6,4,637.2298598861562,296.0,65341.759927087274
4,4,837.2166583606536,293.0,104135.99305079237
4,4,837.2166583606536,293.0,104135.99305079237
4,4,837.2166583606536,293.0,104135.99305079237
4,4,837.2166583606536,293.0,104135.99305079237
4,4,837.2166583606536,293.0,104135.99305079237
4,4,837.2166583606536,293.0,104135.99305079237
6,6,637.2298598861562,296.0,65341.759927087274
4,5,837.2166583606536,293.0,104135.99305079237
4,1,837.2166583606536,293.0,104135.99305079237
4,8,837.2166583606536,293.0,104135.99305079237
4,1,837.2166583606536,293.0,104135.99305079237
0,8,719.5871280224214,262.0,77620.75573468984
1,8,312.5947515174914,631.0,65632.75811061823
8,8,406.7263387136243,243.0,29710.895069066504
5,8,497.4279044195864,233.0,39935.24125919327
1,6,312.5947515174914,631.0,65632.75811061823
6,8,637.2298598861562,296.0,65341.759927087274
6,8,637.2298598861562,296.0,65341.759927087274
6,4,637.2298598861562,296.0,65341.759927087274
6,4,637.2298598861562,296.0,65341.759927087274
1,4,312.5947515174914,631.0,65632.75811061823
0,8,719.5871280224214,262.0,77620.75573468984
3,8,703.625461563575,316.0,78745.14961067829
3,4,703.625461563575,316.0,78745.14961067829
4,4,837.2166583606536,293.0,104135.99305079237
4,4,837.2166583606536,293.0,104135.99305079237
4,6,837.2166583606536,293.0,104135.99305079237
8,8,406.7263387136243,243.0,29710.895069066504
8,8,406.7263387136243,243.0,29710.895069066504
8,8,406.7263387136243,243.0,29710.895069066504
8,8,406.7263387136243,243.0,29710.895069066504
8,8,406.7263387136243,243.0,29710.895069066504
8,8,406.7263387136243,243.0,29710.895069066504
8,3,406.7263387136243,243.0,29710.895069066504
6,1,637.2298598861562,296.0,65341.759927087274
6,5,637.2298598861562,296.0,65341.759927087274
0,3,719.5871280224214,262.0,77620.75573468984
0,6,719.5871280224214,262.0,77620.75573468984
8,6,406.7263387136243,243.0,29710.895069066504
8,6,406.7263387136243,243.0,29710.895069066504
5,4,497.4279044195864,233.0,39935.24125919327
5,4,497.4279044195864,233.0,39935.24125919327
7,8,296.28054076293597,137.0,14102.799255324953
3,8,703.625461563575,316.0,78745.14961067829
4,8,837.2166583606536,293.0,104135.99305079237
4,8,837.2166583606536,293.0,104135.99305079237
4,0,837.2166583606536,293.0,104135.99305079237
4,4,837.2166583606536,293.0,104135.99305079237
4,4,837.2166583606536,293.0,104135.99305079237
4,1,837.2166583606536,293.0,104135.99305079237
4,7,837.2166583606536,293.0,104135.99305079237
4,6,837.2166583606536,293.0,104135.99305079237
4,1,837.2166583606536,293.0,104135.99305079237
4,0,837.2166583606536,293.0,104135.99305079237
4,4,837.2166583606536,293.0,104135.99305079237
5,4,497.4279044195864,233.0,39935.24125919327
3,4,703.625461563575,316.0,78745.14961067829
5,4,497.4279044195864,233.0,39935.24125919327
0,4,719.5871280224214,262.0,77620.75573468984
8,4,406.7263387136243,243.0,29710.895069066504
8,4,406.7263387136243,243.0,29710.895069066504
8,4,406.7263387136243,243.0,29710.895069066504
8,4,406.7263387136243,243.0,29710.895069066504
5,4,497.4279044195864,233.0,39935.24125919327
1,4,312.5947515174914,631.0,65632.75811061823
8,4,406.7263387136243,243.0,29710.895069066504
4,4,837.2166583606536,293.0,104135.99305079237
4,7,837.2166583606536,293.0,104135.99305079237
4,1,837.2166583606536,293.0,104135.99305079237
4,4,837.2166583606536,293.0,104135.99305079237
0,4,719.5871280224214,262.0,77620.75573468984
7,4,296.28054076293597,137.0,14102.799255324953
4,4,837.2166583606536,293.0,104135.99305079237
4,4,837.2166583606536,293.0,104135.99305079237
6,4,637.2298598861562,296.0,65341.759927087274
6,4,637.2298598861562,296.0,65341.759927087274
4,4,837.2166583606536,293.0,104135.99305079237
4,4,837.2166583606536,293.0,104135.99305079237
4,1,837.2166583606536,293.0,104135.99305079237
0,1,719.5871280224214,262.0,77620.75573468984
0,6,719.5871280224214,262.0,77620.75573468984
6,8,637.2298598861562,296.0,65341.759927087274
6,4,637.2298598861562,296.0,65341.759927087274
1,4,312.5947515174914,631.0,65632.75811061823
0,4,719.5871280224214,262.0,77620.75573468984
1,4,312.5947515174914,631.0,65632.75811061823
1,7,312.5947515174914,631.0,65632.75811061823
0,2,719.5871280224214,262.0,77620.75573468984
5,5,497.4279044195864,233.0,39935.24125919327
8,4,406.7263387136243,243.0,29710.895069066504
8,4,406.7263387136243,243.0,29710.895069066504
1,4,312.5947515174914,631.0,65632.75811061823
3,8,703.625461563575,316.0,78745.14961067829
5,8,497.4279044195864,233.0,39935.24125919327
0,8,719.5871280224214,262.0,77620.75573468984
0,4,719.5871280224214,262.0,77620.75573468984
3,4,703.625461563575,316.0,78745.14961067829
4,4,837.2166583606536,293.0,104135.99305079237
4,4,837.2166583606536,293.0,104135.99305079237
4,4,837.2166583606536,293.0,104135.99305079237
4,6,837.2166583606536,293.0,104135.99305079237
4,6,837.2166583606536,293.0,104135.99305079237
4,6,837.2166583606536,293.0,104135.99305079237
1,6,312.5947515174914,631.0,65632.75811061823
6,6,637.2298598861562,296.0,65341.759927087274
8,0,406.7263387136243,243.0,29710.895069066504
3,6,703.625461563575,316.0,78745.14961067829
4,6,837.2166583606536,293.0,104135.99305079237
4,6,837.2166583606536,293.0,104135.99305079237
4,6,837.2166583606536,293.0,104135.99305079237
8,6,406.7263387136243,243.0,29710.895069066504
8,4,406.7263387136243,243.0,29710.895069066504
6,8,637.2298598861562,296.0,65341.759927087274
4,6,837.2166583606536,293.0,104135.99305079237
4,5,837.2166583606536,293.0,104135.99305079237
4,1,837.2166583606536,293.0,104135.99305079237
1,3,312.5947515174914,631.0,65632.75811061823
0,8,719.5871280224214,262.0,77620.75573468984
3,0,703.625461563575,316.0,78745.14961067829
8,6,406.7263387136243,243.0,29710.895069066504
8,4,406.7263387136243,243.0,29710.895069066504
6,4,637.2298598861562,296.0,65341.759927087274
7,4,296.28054076293597,137.0,14102.799255324953
3,4,703.625461563575,316.0,78745.14961067829
8,4,406.7263387136243,243.0,29710.895069066504
4,4,837.2166583606536,293.0,104135.99305079237
7,4,296.28054076293597,137.0,14102.799255324953
7,4,296.28054076293597,137.0,14102.799255324953
0,4,719.5871280224214,262.0,77620.75573468984
0,4,719.5871280224214,262.0,77620.75573468984
0,4,719.5871280224214,262.0,77620.75573468984
7,4,296.28054076293597,137.0,14102.799255324953
0,6,719.5871280224214,262.0,77620.75573468984
3,4,703.625461563575,316.0,78745.14961067829
3,4,703.625461563575,316.0,78745.14961067829
4,4,837.2166583606536,293.0,104135.99305079237
4,4,837.2166583606536,293.0,104135.99305079237
4,4,837.2166583606536,293.0,104135.99305079237
4,4,837.2166583606536,293.0,104135.99305079237
4,4,837.2166583606536,293.0,104135.99305079237
4,4,837.2166583606536,293.0,104135.99305079237
4,4,837.2166583606536,293.0,104135.99305079237
4,4,837.2166583606536,293.0,104135.99305079237
3,4,703.625461563575,316.0,78745.14961067829
4,8,837.2166583606536,293.0,104135.99305079237
8,8,406.7263387136243,243.0,29710.895069066504
8,8,406.7263387136243,243.0,29710.895069066504
8,8,406.7263387136243,243.0,29710.895069066504
2,8,1165.9945839264515,592.0,226331.5662108051
5,4,497.4279044195864,233.0,39935.24125919327
1,4,312.5947515174914,631.0,65632.75811061823
1,4,312.5947515174914,631.0,65632.75811061823
8,4,406.7263387136243,243.0,29710.895069066504
6,6,637.2298598861562,296.0,65341.759927087274
6,6,637.2298598861562,296.0,65341.759927087274
6,6,637.2298598861562,296.0,65341.759927087274
1,6,312.5947515174914,631.0,65632.75811061823
4,1,837.2166583606536,293.0,104135.99305079237
4,7,837.2166583606536,293.0,104135.99305079237
4,3,837.2166583606536,293.0,104135.99305079237
1,6,312.5947515174914,631.0,65632.75811061823
8,6,406.7263387136243,243.0,29710.895069066504
3,6,703.625461563575,316.0,78745.14961067829
3,3,703.625461563575,316.0,78745.14961067829
1,5,312.5947515174914,631.0,65632.75811061823
0,4,719.5871280224214,262.0,77620.75573468984
8,4,406.7263387136243,243.0,29710.895069066504
8,4,406.7263387136243,243.0,29710.895069066504
8,4,406.7263387136243,243.0,29710.895069066504
8,4,406.7263387136243,243.0,29710.895069066504
8,4,406.7263387136243,243.0,29710.895069066504
8,8,406.7263387136243,243.0,29710.895069066504
8,8,406.7263387136243,243.0,29710.895069066504
3,8,703.625461563575,316.0,78745.14961067829
3,8,703.625461563575,316.0,78745.14961067829
6,3,637.2298598861562,296.0,65341.759927087274
8,5,406.7263387136243,243.0,29710.895069066504
7,0,296.28054076293597,137.0,14102.799255324953
8,3,406.7263387136243,243.0,29710.895069066504
8,3,406.7263387136243,243.0,29710.895069066504
4,8,837.2166583606536,293.0,104135.99305079237
4,8,837.2166583606536,293.0,104135.99305079237
4,6,837.2166583606536,293.0,104135.99305079237
4,3,837.2166583606536,293.0,104135.99305079237
4,1,837.2166583606536,293.0,104135.99305079237
4,7,837.2166583606536,293.0,104135.99305079237
4,6,837.2166583606536,293.0,104135.99305079237
4,6,837.2166583606536,293.0,104135.99305079237
4,6,837.2166583606536,293.0,104135.99305079237
4,1,837.2166583606536,293.0,104135.99305079237
4,6,837.2166583606536,293.0,104135.99305079237
4,0,837.2166583606536,293.0,104135.99305079237
4,1,837.2166583606536,293.0,104135.99305079237
4,4,837.2166583606536,293.0,104135.99305079237
4,4,837.2166583606536,293.0,104135.99305079237
4,4,837.2166583606536,293.0,104135.99305079237
4,4,837.2166583606536,293.0,104135.99305079237
4,4,837.2166583606536,293.0,104135.99305079237
4,4,837.2166583606536,293.0,104135.99305079237
6,4,637.2298598861562,296.0,65341.759927087274
6,8,637.2298598861562,296.0,65341.759927087274
6,8,637.2298598861562,296.0,65341.759927087274
8,1,406.7263387136243,243.0,29710.895069066504
3,1,703.625461563575,316.0,78745.14961067829
0,1,719.5871280224214,262.0,77620.75573468984
1,3,312.5947515174914,631.0,65632.75811061823
1,3,312.5947515174914,631.0,65632.75811061823
5,0,497.4279044195864,233.0,39935.24125919327
1,6,312.5947515174914,631.0,65632.75811061823
1,6,312.5947515174914,631.0,65632.75811061823
3,4,703.625461563575,316.0,78745.14961067829
5,4,497.4279044195864,233.0,39935.24125919327
6,4,637.2298598861562,296.0,65341.759927087274
8,4,406.7263387136243,243.0,29710.895069066504
4,4,837.2166583606536,293.0,104135.99305079237
4,4,837.2166583606536,293.0,104135.99305079237
4,0,837.2166583606536,293.0,104135.99305079237
8,5,406.7263387136243,243.0,29710.895069066504
8,5,406.7263387136243,243.0,29710.895069066504
8,8,406.7263387136243,243.0,29710.895069066504
1,8,312.5947515174914,631.0,65632.75811061823
3,0,703.625461563575,316.0,78745.14961067829
6,0,637.2298598861562,296.0,65341.759927087274
8,4,406.7263387136243,243.0,29710.895069066504
8,4,406.7263387136243,243.0,29710.895069066504
8,8,406.7263387136243,243.0,29710.895069066504
1,8,312.5947515174914,631.0,65632.75811061823
7,8,296.28054076293597,137.0,14102.799255324953
2,4,1165.9945839264515,592.0,226331.5662108051
7,4,296.28054076293597,137.0,14102.799255324953
5,4,497.4279044195864,233.0,39935.24125919327
5,4,497.4279044195864,233.0,39935.24125919327
5,4,497.4279044195864,233.0,39935.24125919327
0,4,719.5871280224214,262.0,77620.75573468984
4,4,837.2166583606536,293.0,104135.99305079237
8,4,406.7263387136243,243.0,29710.895069066504
8,8,406.7263387136243,243.0,29710.895069066504
8,3,406.7263387136243,243.0,29710.895069066504
8,0,406.7263387136243,243.0,29710.895069066504
8,7,406.7263387136243,243.0,29710.895069066504
8,8,406.7263387136243,243.0,29710.895069066504
8,8,406.7263387136243,243.0,29710.895069066504
4,7,837.2166583606536,293.0,104135.99305079237
4,3,837.2166583606536,293.0,104135.99305079237
4,7,837.2166583606536,293.0,104135.99305079237
4,0,837.2166583606536,293.0,104135.99305079237
4,7,837.2166583606536,293.0,104135.99305079237
4,1,837.2166583606536,293.0,104135.99305079237
1,1,312.5947515174914,631.0,65632.75811061823
1,1,312.5947515174914,631.0,65632.75811061823
8,3,406.7263387136243,243.0,29710.895069066504
8,0,406.7263387136243,243.0,29710.895069066504
8,7,406.7263387136243,243.0,29710.895069066504
6,5,637.2298598861562,296.0,65341.759927087274
6,8,637.2298598861562,296.0,65341.759927087274
0,4,719.5871280224214,262.0,77620.75573468984
5,4,497.4279044195864,233.0,39935.24125919327
5,4,497.4279044195864,233.0,39935.24125919327
3,4,703.625461563575,316.0,78745.14961067829
8,4,406.7263387136243,243.0,29710.895069066504
6,8,637.2298598861562,296.0,65341.759927087274
1,8,312.5947515174914,631.0,65632.75811061823
1,8,312.5947515174914,631.0,65632.75811061823
0,8,719.5871280224214,262.0,77620.75573468984
4,3,837.2166583606536,293.0,104135.99305079237
6,8,637.2298598861562,296.0,65341.759927087274
6,4,637.2298598861562,296.0,65341.759927087274
6,4,637.2298598861562,296.0,65341.759927087274
6,4,637.2298598861562,296.0,65341.759927087274
0,4,719.5871280224214,262.0,77620.75573468984
5,4,497.4279044195864,233.0,39935.24125919327
0,4,719.5871280224214,262.0,77620.75573468984
6,6,637.2298598861562,296.0,65341.759927087274
0,8,719.5871280224214,262.0,77620.75573468984
3,8,703.625461563575,316.0,78745.14961067829
7,8,296.28054076293597,137.0,14102.799255324953
1,8,312.5947515174914,631.0,65632.75811061823
6,8,637.2298598861562,296.0,65341.759927087274
6,8,637.2298598861562,296.0,65341.759927087274
6,1,637.2298598861562,296.0,65341.759927087274
6,1,637.2298598861562,296.0,65341.759927087274
6,1,637.2298598861562,296.0,65341.759927087274
7,6,296.28054076293597,137.0,14102.799255324953
4,5,837.2166583606536,293.0,104135.99305079237
4,6,837.2166583606536,293.0,104135.99305079237
4,6,837.2166583606536,293.0,104135.99305079237
1,8,312.5947515174914,631.0,65632.75811061823
1,8,312.5947515174914,631.0,65632.75811061823
4,8,837.2166583606536,293.0,104135.99305079237
4,8,837.2166583606536,293.0,104135.99305079237
8,8,406.7263387136243,243.0,29710.895069066504
8,8,406.7263387136243,243.0,29710.895069066504
8,8,406.7263387136243,243.0,29710.895069066504
8,6,406.7263387136243,243.0,29710.895069066504
8,6,406.7263387136243,243.0,29710.895069066504
0,0,719.5871280224214,262.0,77620.75573468984
3,0,703.625461563575,316.0,78745.14961067829
4,4,837.2166583606536,293.0,104135.99305079237
4,4,837.2166583606536,293.0,104135.99305079237
8,4,406.7263387136243,243.0,29710.895069066504
8,4,406.7263387136243,243.0,29710.895069066504
8,8,406.7263387136243,243.0,29710.895069066504
8,8,406.7263387136243,243.0,29710.895069066504
8,8,406.7263387136243,243.0,29710.895069066504
7,2,296.28054076293597,137.0,14102.799255324953
4,1,837.2166583606536,293.0,104135.99305079237
4,1,837.2166583606536,293.0,104135.99305079237
4,1,837.2166583606536,293.0,104135.99305079237
4,1,837.2166583606536,293.0,104135.99305079237
4,1,837.2166583606536,293.0,104135.99305079237
4,0,837.2166583606536,293.0,104135.99305079237
4,8,837.2166583606536,293.0,104135.99305079237
4,4,837.2166583606536,293.0,104135.99305079237
8,4,406.7263387136243,243.0,29710.895069066504
8,4,406.7263387136243,243.0,29710.895069066504
4,4,837.2166583606536,293.0,104135.99305079237
8,4,406.7263387136243,243.0,29710.895069066504
3,1,703.625461563575,316.0,78745.14961067829
0,1,719.5871280224214,262.0,77620.75573468984
1,1,312.5947515174914,631.0,65632.75811061823
1,5,312.5947515174914,631.0,65632.75811061823
4,2,837.2166583606536,293.0,104135.99305079237
4,8,837.2166583606536,293.0,104135.99305079237
4,8,837.2166583606536,293.0,104135.99305079237
6,8,637.2298598861562,296.0,65341.759927087274
1,7,312.5947515174914,631.0,65632.75811061823
0,8,719.5871280224214,262.0,77620.75573468984
