,index,w_ConstructionType,w_Age,w_ConstructionYear,w_HHSize,e_sqm,w_Income,Water,Electricity,w,wf
337,337,ConstructionType_hous,Age_54,ConstructionYear_1961,HHSize_3,74.1555647027,13617.624067299997,36.3055353067,1236.56180172,2098.206722972973,2098.208097241128
338,338,ConstructionType_hous,Age_64,ConstructionYear_2030,HHSize_4,73.9888357891,13555.8826945,40.8511128577,1123.29135968,2098.206722972973,2098.2105664117657
339,339,ConstructionType_hous,Age_64,ConstructionYear_2016,HHSize_4,72.5763907983,13576.8743039,40.7307335426,1058.36185747,2098.206722972973,2098.2097272265096
340,340,ConstructionType_hous,Age_120,ConstructionYear_2001,HHSize_4,73.5248036057,13668.1947551,40.977618422199996,1162.23591346,2098.206722972973,2098.206074975182
341,341,ConstructionType_hous,Age_29,ConstructionYear_2030,HHSize_1,71.7484448383,13712.794964899998,26.932747437199996,1345.45717734,2098.206722972973,2098.2042917229055
342,342,ConstructionType_hous,Age_39,ConstructionYear_1981,HHSize_4,71.6113815513,13877.449499399998,41.542346382,1323.07648869,2098.206722972973,2098.197706956605
343,343,ConstructionType_hous,Age_54,ConstructionYear_1991,HHSize_4,73.0507215531,13655.5585955,42.3532363063,1145.26631721,2098.206722972973,2098.2065804157487
344,344,ConstructionType_appt,Age_79,ConstructionYear_1970,HHSize_3,73.2631935764,13382.477751100001,36.178497268899996,1472.70802177,2098.206722972973,2098.2175013067185
345,345,ConstructionType_hous,Age_54,ConstructionYear_1981,HHSize_3,73.3350399953,13542.7058462,35.0988463428,1218.98468663,2098.206722972973,2098.2110935143733
346,346,ConstructionType_hous,Age_54,ConstructionYear_2011,HHSize_3,73.0787405275,13615.180144999998,36.698069195500004,1519.92112804,2098.206722972973,2098.2081952078033
347,347,ConstructionType_hous,Age_120,ConstructionYear_1945,HHSize_2,73.5342244032,13531.4768383,31.25860684,1427.1675672000001,2098.206722972973,2098.211542538483
348,348,ConstructionType_appt,Age_64,ConstructionYear_1945,HHSize_3,72.9113052324,13713.178361200002,35.9336672114,1230.36753632,2098.206722972973,2098.2042761426483
349,349,ConstructionType_hous,Age_54,ConstructionYear_1970,HHSize_3,73.02501787060001,13687.164572799998,37.9217323278,1644.93703726,2098.206722972973,2098.205316448397
350,350,ConstructionType_hous,Age_64,ConstructionYear_1991,HHSize_5,72.32037503869999,13613.5741472,45.08111401520001,1053.58602155,2098.206722972973,2098.2082595966035
351,351,ConstructionType_hous,Age_120,ConstructionYear_1961,HHSize_5,73.8893023671,13820.1998316,47.3904680262,1299.89178833,2098.206722972973,2098.199995974613
352,352,ConstructionType_hous,Age_54,ConstructionYear_1961,HHSize_1,75.1363660659,13740.7695287,24.316774178600003,1017.33859471,2098.206722972973,2098.2031722505963
353,353,ConstructionType_hous,Age_64,ConstructionYear_2011,HHSize_1,74.6117483213,13855.6977995,24.478826693600002,1170.74557653,2098.206722972973,2098.1985761999354
354,354,ConstructionType_hous,Age_64,ConstructionYear_2001,HHSize_4,71.8658109311,13677.7933432,41.7024494549,1322.10457356,2098.206722972973,2098.2056914667464
355,355,ConstructionType_hous,Age_54,ConstructionYear_1991,HHSize_4,71.7303209182,13893.8120662,40.8381547923,1599.61110579,2098.206722972973,2098.197052565962
356,356,ConstructionType_hous,Age_54,ConstructionYear_1991,HHSize_3,71.7023481217,13750.4832361,36.000879714,1416.38784888,2098.206722972973,2098.2027845179796
357,357,ConstructionType_hous,Age_24,ConstructionYear_2020,HHSize_4,73.0999279142,13480.1857189,42.1344996718,1440.17391188,2098.206722972973,2098.2135938443134
358,358,ConstructionType_hous,Age_29,ConstructionYear_1991,HHSize_1,73.0887179751,13568.9101305,26.336689678699997,1322.62766275,2098.206722972973,2098.2100456176468
359,359,ConstructionType_hous,Age_79,ConstructionYear_1981,HHSize_5,72.98107489590001,13739.4480042,43.1908003551,1526.92552199,2098.206722972973,2098.2032255610525
360,360,ConstructionType_hous,Age_79,ConstructionYear_2035,HHSize_3,72.7745772342,13816.8915975,34.2255745521,1406.87394005,2098.206722972973,2098.200128513719
361,361,ConstructionType_hous,Age_79,ConstructionYear_1991,HHSize_5,72.9763722854,13648.694791400001,44.8710250417,1391.94261568,2098.206722972973,2098.2068549262717
362,362,ConstructionType_hous,Age_29,ConstructionYear_2011,HHSize_6,73.3822745897,13649.4223213,52.264365128,1102.02035265,2098.206722972973,2098.206825745188
363,363,ConstructionType_appt,Age_79,ConstructionYear_1945,HHSize_8,73.0485015854,13371.6362565,58.183228893199995,1621.90273212,2098.206722972973,2098.2179349216867
364,364,ConstructionType_hous,Age_29,ConstructionYear_1945,HHSize_7,74.0084606791,13921.5622637,56.000094456899994,1154.25511626,2098.206722972973,2098.195942305501
365,365,ConstructionType_hous,Age_54,ConstructionYear_1945,HHSize_7,74.26720148140001,13750.696606200001,52.4137930367,1344.43563422,2098.206722972973,2098.2027754368564
366,366,ConstructionType_hous,Age_54,ConstructionYear_1991,HHSize_5,73.0824190912,13582.412895500001,43.8939213335,1371.3102473,2098.206722972973,2098.2095056211438
367,367,ConstructionType_hous,Age_120,ConstructionYear_1991,HHSize_5,72.4703226872,13731.309173299998,47.0372569034,1247.29794086,2098.206722972973,2098.2035511557256
368,368,ConstructionType_appt,Age_54,ConstructionYear_2001,HHSize_5,72.6485247391,13709.4757311,44.48696096,1294.5397978,2098.206722972973,2098.2044242731117
369,369,ConstructionType_hous,Age_39,ConstructionYear_2011,HHSize_6,73.7796368619,13692.2918995,52.1515463706,1304.13565788,2098.206722972973,2098.2051112378344
370,370,ConstructionType_hous,Age_54,ConstructionYear_2030,HHSize_2,72.148493774,13546.674727599999,30.2989252096,1171.04258504,2098.206722972973,2098.210935046651
371,371,ConstructionType_hous,Age_54,ConstructionYear_2030,HHSize_3,72.7442216819,13534.833838600001,34.0551275872,1297.25130498,2098.206722972973,2098.211408454899
372,372,ConstructionType_hous,Age_54,ConstructionYear_2001,HHSize_1,72.5860957066,13590.261457799998,24.3200971107,1188.63175723,2098.206722972973,2098.2091918514093
373,373,ConstructionType_hous,Age_39,ConstructionYear_2035,HHSize_2,72.1139202951,13598.000942800001,31.308934449200002,1322.3007103,2098.206722972973,2098.2088824382045
374,374,ConstructionType_appt,Age_64,ConstructionYear_1981,HHSize_2,72.9727379054,13749.1597508,30.7904601469,1341.87005667,2098.206722972973,2098.2028371769798
375,375,ConstructionType_appt,Age_64,ConstructionYear_1945,HHSize_4,72.2859555994,13346.8296795,37.6987286938,1590.51683362,2098.206722972973,2098.2189271384664
376,376,ConstructionType_appt,Age_39,ConstructionYear_1945,HHSize_6,74.057756083,13609.8022785,49.793513311999995,951.1169126230001,2098.206722972973,2098.2084100707516
377,377,ConstructionType_hous,Age_79,ConstructionYear_1981,HHSize_7,74.4565564696,13583.395786399999,55.8587884053,1590.5500998,2098.206722972973,2098.209466020115
378,378,ConstructionType_hous,Age_54,ConstructionYear_2030,HHSize_4,73.2200351441,13715.059770299998,39.00249827,1255.5856456,2098.206722972973,2098.20420083374
379,379,ConstructionType_hous,Age_79,ConstructionYear_2016,HHSize_4,73.1918921591,13812.5829093,40.5046011362,1292.86856551,2098.206722972973,2098.200300735713
380,380,ConstructionType_hous,Age_79,ConstructionYear_2011,HHSize_4,73.6126160857,13570.2623752,40.1114928823,1358.90195849,2098.206722972973,2098.2099914262176
381,381,ConstructionType_hous,Age_64,ConstructionYear_2001,HHSize_7,73.353506179,13787.0794437,54.5394510382,1458.58340053,2098.206722972973,2098.2013206252964
382,382,ConstructionType_hous,Age_64,ConstructionYear_1961,HHSize_7,73.46742738409999,13793.8251456,54.4261743068,1436.38920333,2098.206722972973,2098.201050829776
383,383,ConstructionType_hous,Age_54,ConstructionYear_2001,HHSize_3,72.8373973515,13604.530494999999,37.200677844,1537.16980231,2098.206722972973,2098.208621155661
384,384,ConstructionType_hous,Age_54,ConstructionYear_2001,HHSize_5,72.9395085058,13691.5146813,44.7404455545,1346.11043276,2098.206722972973,2098.2051424992055
385,385,ConstructionType_hous,Age_64,ConstructionYear_1981,HHSize_4,74.5003997571,13697.6392044,39.8155531492,1335.1058653,2098.206722972973,2098.2048972356583
386,386,ConstructionType_hous,Age_120,ConstructionYear_2016,HHSize_4,74.8828481286,13752.3829371,39.885821689400004,1287.47773723,2098.206722972973,2098.2027078665055
387,387,ConstructionType_hous,Age_79,ConstructionYear_2016,HHSize_4,73.4953560726,13597.778954499998,40.94725143,1540.93034991,2098.206722972973,2098.208891019933
388,388,ConstructionType_hous,Age_39,ConstructionYear_1981,HHSize_3,73.979095035,13532.9793847,34.2212752552,1274.57904516,2098.206722972973,2098.2114823534534
389,389,ConstructionType_hous,Age_64,ConstructionYear_1991,HHSize_5,74.12359811430001,13363.636105,42.55574224,1404.60186762,2098.206722972973,2098.2182546275417
390,390,ConstructionType_hous,Age_79,ConstructionYear_2030,HHSize_5,72.6310717934,13676.216454899999,44.6507459334,1235.44478683,2098.206722972973,2098.2057543654932
391,391,ConstructionType_hous,Age_79,ConstructionYear_1981,HHSize_5,74.1945898963,13578.823710100001,46.285832563,1361.60905937,2098.206722972973,2098.209648920425
392,392,ConstructionType_hous,Age_39,ConstructionYear_1970,HHSize_4,72.712711895,13762.636932700003,40.8472430693,1232.13746459,2098.206722972973,2098.2022982568515
393,393,ConstructionType_hous,Age_54,ConstructionYear_1981,HHSize_4,73.4506601498,13739.9152372,40.965786536100005,1408.22913447,2098.206722972973,2098.2032067749396
394,394,ConstructionType_hous,Age_79,ConstructionYear_1945,HHSize_5,72.9240297733,13712.3139834,46.9408734706,1081.70438871,2098.206722972973,2098.204310705671
395,395,ConstructionType_hous,Age_64,ConstructionYear_2020,HHSize_4,74.1452711702,13634.862718900002,41.7383526762,1200.69117188,2098.206722972973,2098.207407842674
396,396,ConstructionType_appt,Age_39,ConstructionYear_2016,HHSize_4,72.9929211764,13649.515801399999,37.4857923102,1270.09130766,2098.206722972973,2098.2068220919277
397,397,ConstructionType_hous,Age_29,ConstructionYear_2020,HHSize_3,74.0358413407,13716.775638100002,34.9508030236,1080.05618825,2098.206722972973,2098.204132039631
398,398,ConstructionType_hous,Age_39,ConstructionYear_2030,HHSize_1,73.8156681072,13969.565676100001,25.313692701500003,964.8139748410001,2098.206722972973,2098.1940226143925
399,399,ConstructionType_appt,Age_64,ConstructionYear_1945,HHSize_3,73.3319376713,13816.930904700002,34.7840202562,931.661918765,2098.206722972973,2098.2001268246972
400,400,ConstructionType_hous,Age_64,ConstructionYear_1981,HHSize_2,73.0431731502,13777.548270200003,30.8484134797,1219.50405428,2098.206722972973,2098.2017018578413
401,401,ConstructionType_hous,Age_79,ConstructionYear_2001,HHSize_1,72.40290475270001,13500.087900999999,25.0110767497,1183.10080305,2098.206722972973,2098.2127980735086
402,402,ConstructionType_hous,Age_79,ConstructionYear_1970,HHSize_2,72.251263353,13545.406990099998,29.776862274299997,1214.56818206,2098.206722972973,2098.2109857235855
403,403,ConstructionType_appt,Age_54,ConstructionYear_1970,HHSize_2,73.2585728065,13772.388597100002,31.165034488699998,1097.7394992999998,2098.206722972973,2098.2019081577014
404,404,ConstructionType_hous,Age_64,ConstructionYear_2011,HHSize_4,72.9861042352,13784.6061593,41.1700936314,1430.26137077,2098.206722972973,2098.2014196140562
405,405,ConstructionType_hous,Age_120,ConstructionYear_2011,HHSize_3,72.17081353270001,13452.4394607,36.3266536329,1404.16072444,2098.206722972973,2098.2147036596093
406,406,ConstructionType_hous,Age_120,ConstructionYear_2001,HHSize_3,73.26500257100001,13624.1005245,37.1250683164,1206.23732878,2098.206722972973,2098.207838428559
407,407,ConstructionType_hous,Age_24,ConstructionYear_1970,HHSize_5,73.00429461680001,13666.5514132,44.548575916000004,1380.48923827,2098.206722972973,2098.2061408065824
408,408,ConstructionType_hous,Age_64,ConstructionYear_2001,HHSize_5,72.3898008105,13536.398067200002,47.3563051508,1246.92882141,2098.206722972973,2098.211345975065
409,409,ConstructionType_hous,Age_64,ConstructionYear_1981,HHSize_8,72.688264932,13569.0102331,56.0938641482,1507.06626837,2098.206722972973,2098.210041699462
410,410,ConstructionType_appt,Age_79,ConstructionYear_2030,HHSize_8,73.2059252959,13601.2069426,61.198878705,1430.64799506,2098.206722972973,2098.208753993976
411,411,ConstructionType_appt,Age_54,ConstructionYear_2016,HHSize_5,72.8318867973,13843.261099899999,44.3365160333,1132.9886497000002,2098.206722972973,2098.1990739459943
412,412,ConstructionType_hous,Age_64,ConstructionYear_1981,HHSize_5,73.4862302601,13522.0035946,46.107410256099996,1428.81773886,2098.206722972973,2098.2119213980627
413,413,ConstructionType_hous,Age_54,ConstructionYear_1945,HHSize_2,72.7389094899,13582.179756799998,32.9781415549,1227.57373369,2098.206722972973,2098.2095150181667
414,414,ConstructionType_hous,Age_39,ConstructionYear_1981,HHSize_3,73.4459391256,14107.374820500001,37.8165548656,1313.18563418,2098.206722972973,2098.1885114875563
415,415,ConstructionType_hous,Age_54,ConstructionYear_1981,HHSize_4,73.3957151271,13683.558388999998,40.2129857329,1185.90262558,2098.206722972973,2098.2054605859953
416,416,ConstructionType_hous,Age_54,ConstructionYear_2030,HHSize_1,73.0659054143,13674.478989,23.6315948101,1471.86227104,2098.206722972973,2098.2058237567876
417,417,ConstructionType_hous,Age_54,ConstructionYear_1970,HHSize_2,72.0735381958,13528.1543716,31.650609604499998,1241.96299001,2098.206722972973,2098.2116757209924
418,418,ConstructionType_hous,Age_79,ConstructionYear_1970,HHSize_3,72.5380896523,13589.9594701,37.3305302881,1114.39860581,2098.206722972973,2098.209203938101
419,419,ConstructionType_hous,Age_64,ConstructionYear_2001,HHSize_5,73.5821986089,13716.072422,46.780578491099995,1147.78221597,2098.206722972973,2098.204160258938
420,420,ConstructionType_hous,Age_79,ConstructionYear_2001,HHSize_5,72.9473573193,13813.2259234,46.8878192033,1238.25450531,2098.206722972973,2098.200275072933
421,421,ConstructionType_hous,Age_79,ConstructionYear_1961,HHSize_3,73.7593616229,13683.067541100001,34.6209546729,1131.54315706,2098.206722972973,2098.20548013816
422,422,ConstructionType_hous,Age_79,ConstructionYear_2020,HHSize_2,72.7466766513,13847.8872787,32.439504465700004,1326.70421522,2098.206722972973,2098.19888895364
423,423,ConstructionType_hous,Age_54,ConstructionYear_2011,HHSize_5,72.1409342045,13645.943438600001,44.6266551696,1272.69660351,2098.206722972973,2098.20696513607
424,424,ConstructionType_hous,Age_64,ConstructionYear_2011,HHSize_4,73.2486661377,13835.0555139,40.9851158896,1179.80766037,2098.206722972973,2098.1994020085713
425,425,ConstructionType_hous,Age_64,ConstructionYear_2011,HHSize_4,73.29742188600001,13424.2115488,40.823610941,1380.06330127,2098.206722972973,2098.2158322966843
426,426,ConstructionType_appt,Age_29,ConstructionYear_2011,HHSize_5,72.58780958060001,13541.792714200003,44.926237200200006,1085.22559942,2098.206722972973,2098.211130195252
427,427,ConstructionType_hous,Age_39,ConstructionYear_2001,HHSize_5,72.9436289906,13726.579757299998,44.172808584399995,1116.66094269,2098.206722972973,2098.2037401909315
428,428,ConstructionType_hous,Age_54,ConstructionYear_1981,HHSize_3,72.6018604039,13662.674411000002,34.7189555795,1075.29666863,2098.206722972973,2098.2062959390055
429,429,ConstructionType_hous,Age_64,ConstructionYear_1945,HHSize_1,73.4560583378,13728.662175200001,26.4781582008,1163.71565003,2098.206722972973,2098.2036568022236
430,430,ConstructionType_hous,Age_54,ConstructionYear_2016,HHSize_1,72.84298742,13734.617538600001,26.702571345,1305.93951375,2098.206722972973,2098.203418769104
431,431,ConstructionType_hous,Age_79,ConstructionYear_2030,HHSize_3,73.382141133,13857.9217326,36.5222850151,1593.14487267,2098.206722972973,2098.198487523703
432,432,ConstructionType_hous,Age_79,ConstructionYear_2001,HHSize_3,72.6688359453,13829.4252345,36.3777591189,1528.55762773,2098.206722972973,2098.1996272962315
433,433,ConstructionType_hous,Age_79,ConstructionYear_2020,HHSize_3,73.4143584038,13432.3595524,37.0383650382,1177.8173094,2098.206722972973,2098.215506420202
434,434,ConstructionType_appt,Age_79,ConstructionYear_1961,HHSize_5,72.85771816329999,13564.711409799998,42.9238017115,1188.95029313,2098.206722972973,2098.210213582203
435,435,ConstructionType_hous,Age_79,ConstructionYear_2030,HHSize_2,72.36949179,13694.711041,31.2201168992,1230.86702815,2098.206722972973,2098.205014793627
436,436,ConstructionType_appt,Age_54,ConstructionYear_1981,HHSize_3,73.18170135220001,13736.0102701,34.13217646,906.533445793,2098.206722972973,2098.2033630005785
437,437,ConstructionType_hous,Age_79,ConstructionYear_2020,HHSize_5,73.1660058016,13765.1936954,46.6423657934,1361.07857271,2098.206722972973,2098.2021959109693
438,438,ConstructionType_appt,Age_54,ConstructionYear_2030,HHSize_4,72.98179939939999,13482.0209465,39.7694480467,1050.12143514,2098.206722972973,2098.2135204774254
439,439,ConstructionType_hous,Age_79,ConstructionYear_1991,HHSize_4,72.7316396817,13614.931969799998,38.6418984696,1146.80365286,2098.206722972973,2098.208205206956
440,440,ConstructionType_hous,Age_54,ConstructionYear_2035,HHSize_4,71.8816093919,13796.8405095,40.032761835900004,1464.58469506,2098.206722972973,2098.2009305794495
441,441,ConstructionType_appt,Age_64,ConstructionYear_1991,HHSize_4,71.8773988791,13939.2978227,36.4281192225,1652.67252727,2098.206722972973,2098.1952334897305
442,442,ConstructionType_hous,Age_64,ConstructionYear_1970,HHSize_4,73.2070487436,13679.8975405,41.0211812324,1254.80001511,2098.206722972973,2098.2056070296676
443,443,ConstructionType_hous,Age_79,ConstructionYear_2016,HHSize_2,73.62705359430001,13694.6763091,30.2149508875,1258.92325708,2098.206722972973,2098.2050159136743
444,444,ConstructionType_hous,Age_54,ConstructionYear_1981,HHSize_1,73.6823466041,13673.923990399999,24.9527718419,1274.71613922,2098.206722972973,2098.2058458200568
445,445,ConstructionType_appt,Age_24,ConstructionYear_1991,HHSize_2,73.8256221938,13767.6255877,30.0929682196,1154.83272291,2098.206722972973,2098.2020985171926
446,446,ConstructionType_hous,Age_79,ConstructionYear_1981,HHSize_4,72.6674015246,13616.743248100001,40.137487173000004,1221.99930905,2098.206722972973,2098.2081327848127
447,447,ConstructionType_hous,Age_120,ConstructionYear_2001,HHSize_4,72.4061418437,13531.4993715,39.4164576318,1263.25760951,2098.206722972973,2098.211541878647
448,448,ConstructionType_hous,Age_54,ConstructionYear_2030,HHSize_2,72.9331447371,13515.103270500002,29.324237456,1206.27166718,2098.206722972973,2098.212197471163
449,449,ConstructionType_hous,Age_54,ConstructionYear_2011,HHSize_3,73.42393043050001,13684.0536881,38.026119611599995,1165.4438406,2098.206722972973,2098.2054407722644
450,450,ConstructionType_appt,Age_79,ConstructionYear_1981,HHSize_1,73.3930457394,13614.9956818,26.2975636704,1139.01685802,2098.206722972973,2098.20820252045
451,451,ConstructionType_hous,Age_54,ConstructionYear_2011,HHSize_2,73.45306049279999,13490.1082125,29.920385902899998,1267.34477282,2098.206722972973,2098.213196951809
452,452,ConstructionType_hous,Age_64,ConstructionYear_2011,HHSize_4,73.5621133867,13511.9271433,40.6881043045,1285.5691142,2098.206722972973,2098.2123243549977
453,453,ConstructionType_hous,Age_64,ConstructionYear_2001,HHSize_6,73.351482722,13531.546772,51.8468630175,1363.112604,2098.206722972973,2098.211539780396
454,454,ConstructionType_appt,Age_79,ConstructionYear_1945,HHSize_5,72.09075044069999,13589.571978400001,46.3868583436,1259.40861027,2098.206722972973,2098.20921953282
455,455,ConstructionType_hous,Age_79,ConstructionYear_1945,HHSize_2,73.11932170989999,13483.720601899999,31.0496985485,1409.43499905,2098.206722972973,2098.2134524738235
456,456,ConstructionType_appt,Age_39,ConstructionYear_1991,HHSize_1,73.2389257013,13689.2263335,24.8328697673,1175.61485199,2098.206722972973,2098.2052339528
457,457,ConstructionType_hous,Age_29,ConstructionYear_1991,HHSize_4,72.862444384,13735.0552526,40.0446616742,1092.03700196,2098.206722972973,2098.2034012598388
458,458,ConstructionType_hous,Age_39,ConstructionYear_2020,HHSize_3,73.8250165261,13509.1868794,36.7616561206,1291.74327248,2098.206722972973,2098.2124338865615
459,459,ConstructionType_hous,Age_54,ConstructionYear_1961,HHSize_3,74.2627259005,13528.9366637,36.8956328227,1123.93678225,2098.206722972973,2098.2116439674337
460,460,ConstructionType_hous,Age_54,ConstructionYear_2001,HHSize_3,73.994284463,13576.785554,37.1065913679,1127.65240927,2098.206722972973,2098.2097304721133
461,461,ConstructionType_hous,Age_120,ConstructionYear_1945,HHSize_3,73.3463252105,13455.5089523,35.5247962762,1465.62501086,2098.206722972973,2098.214580654207
462,462,ConstructionType_appt,Age_79,ConstructionYear_2016,HHSize_3,72.9379178593,13627.0988019,34.4595521845,1379.49436261,2098.206722972973,2098.2077185945277
463,463,ConstructionType_hous,Age_29,ConstructionYear_2001,HHSize_2,74.11638028770001,13660.808091600002,30.5609653425,1038.75521708,2098.206722972973,2098.2063702528217
464,464,ConstructionType_hous,Age_64,ConstructionYear_2016,HHSize_6,72.99808811289999,13624.036732799997,51.931883014300006,1362.06755202,2098.206722972973,2098.2078410366585
465,465,ConstructionType_hous,Age_64,ConstructionYear_1961,HHSize_3,73.7152517631,13317.5926048,35.3012176281,967.722434341,2098.206722972973,2098.220096067069
466,466,ConstructionType_hous,Age_29,ConstructionYear_1945,HHSize_4,73.4861531217,13557.851690000001,41.3241797441,1361.84954211,2098.206722972973,2098.210487776607
467,467,ConstructionType_hous,Age_79,ConstructionYear_1961,HHSize_4,73.40410159439999,13726.6704216,40.087203185,1255.63613279,2098.206722972973,2098.203736466247
468,468,ConstructionType_hous,Age_64,ConstructionYear_2030,HHSize_6,73.113413361,13586.018800799999,49.6307401333,1415.56326597,2098.206722972973,2098.209361408954
469,469,ConstructionType_hous,Age_54,ConstructionYear_2030,HHSize_7,73.3060963661,13765.1931893,54.4084116962,1469.34637327,2098.206722972973,2098.202195901265
470,470,ConstructionType_hous,Age_64,ConstructionYear_2016,HHSize_7,72.9675463672,13705.070712,57.235399909099996,1476.93940674,2098.206722972973,2098.2046003666273
471,471,ConstructionType_appt,Age_54,ConstructionYear_2001,HHSize_6,72.6816328456,13625.884999799999,50.8631228175,1440.03140995,2098.206722972973,2098.207767191432
472,472,ConstructionType_hous,Age_39,ConstructionYear_1945,HHSize_3,72.0903914474,13794.4786738,37.8886686008,1154.73462044,2098.206722972973,2098.2010249883942
473,473,ConstructionType_hous,Age_54,ConstructionYear_1970,HHSize_3,73.3998410602,13757.7996349,37.8878740982,1319.9287344,2098.206722972973,2098.2024915605925
474,474,ConstructionType_hous,Age_64,ConstructionYear_1991,HHSize_2,73.2767392771,13724.529489300001,31.0744514917,1261.56446269,2098.206722972973,2098.203822112598
475,475,ConstructionType_hous,Age_64,ConstructionYear_1981,HHSize_2,72.07701348399999,13694.124202899999,29.8697524725,1093.65724805,2098.206722972973,2098.205038324667
476,476,ConstructionType_hous,Age_39,ConstructionYear_1945,HHSize_2,73.2064088605,13504.217762299999,31.5222549967,1335.01654905,2098.206722972973,2098.2126327416745
477,477,ConstructionType_appt,Age_54,ConstructionYear_1981,HHSize_2,73.9995643201,13466.2874667,29.5325466985,1110.73809696,2098.206722972973,2098.2141494662956
478,478,ConstructionType_appt,Age_64,ConstructionYear_1945,HHSize_2,71.9439178514,13656.427648700002,30.1976768626,1081.7371797,2098.206722972973,2098.206545900312
479,479,ConstructionType_appt,Age_39,ConstructionYear_1945,HHSize_2,72.3883554105,13650.405507799998,32.123180902600005,1161.09694178,2098.206722972973,2098.2067866404277
480,480,ConstructionType_hous,Age_39,ConstructionYear_1961,HHSize_2,73.0652299881,13711.2684063,30.113192533499998,1129.56715071,2098.206722972973,2098.2043524899755
481,481,ConstructionType_hous,Age_39,ConstructionYear_1961,HHSize_2,73.2432093271,13598.7185331,29.356058646399998,1106.09850057,2098.206722972973,2098.2088534989466
482,482,ConstructionType_hous,Age_54,ConstructionYear_1981,HHSize_6,72.53890247,13722.2355151,52.028275989799994,1327.33283631,2098.206722972973,2098.2039140103416
483,483,ConstructionType_hous,Age_54,ConstructionYear_1961,HHSize_1,72.7269318289,13545.710427000002,25.7653501777,1029.98685848,2098.206722972973,2098.2109734874252
484,484,ConstructionType_hous,Age_64,ConstructionYear_2030,HHSize_3,72.38350163189999,13534.57954,35.1329986359,1225.78037198,2098.206722972973,2098.211418701928
485,485,ConstructionType_hous,Age_29,ConstructionYear_2020,HHSize_3,72.990344756,13756.048169400001,37.3308336973,1138.73539088,2098.206722972973,2098.2025616928177
486,486,ConstructionType_hous,Age_120,ConstructionYear_1945,HHSize_6,72.78792503390001,13519.014232700003,50.2147847642,1518.65735104,2098.206722972973,2098.212041097712
487,487,ConstructionType_appt,Age_54,ConstructionYear_2030,HHSize_4,72.8475939309,13636.9072956,38.6145278563,1276.37032918,2098.206722972973,2098.207326356603
488,488,ConstructionType_hous,Age_39,ConstructionYear_1945,HHSize_2,73.62395385229999,13662.607348299998,28.2836304527,1298.58041972,2098.206722972973,2098.206298402828
489,489,ConstructionType_hous,Age_64,ConstructionYear_2001,HHSize_4,73.9292494879,13635.1853537,42.4027835138,1358.25972289,2098.206722972973,2098.2073949860014
490,490,ConstructionType_hous,Age_54,ConstructionYear_2011,HHSize_1,72.9216438483,13718.141457799999,25.1239114314,1348.76004158,2098.206722972973,2098.204077656689
491,491,ConstructionType_hous,Age_29,ConstructionYear_2001,HHSize_2,73.6912929427,13863.637029299998,33.0791966911,1046.1430076,2098.206722972973,2098.198258894456
492,492,ConstructionType_appt,Age_79,ConstructionYear_1945,HHSize_5,72.1836611884,13581.615600699999,44.7652576911,1289.13878552,2098.206722972973,2098.2095377010423
493,493,ConstructionType_hous,Age_120,ConstructionYear_1981,HHSize_2,72.30047646930001,13411.730038200001,31.1965297187,1317.98929789,2098.206722972973,2098.21633166587
494,494,ConstructionType_hous,Age_54,ConstructionYear_1900,HHSize_3,73.59017125609999,13762.589682,35.6462855304,1288.19365993,2098.206722972973,2098.2022999585947
495,495,ConstructionType_hous,Age_54,ConstructionYear_1900,HHSize_4,73.6890307886,13353.739308499999,40.1443679387,1195.93562508,2098.206722972973,2098.2186505091922
496,496,ConstructionType_hous,Age_54,ConstructionYear_1970,HHSize_5,72.9911303103,13562.6109005,46.9794985627,1308.04807344,2098.206722972973,2098.210297553846
497,497,ConstructionType_appt,Age_79,ConstructionYear_1961,HHSize_2,73.6937543378,13725.167512200002,31.0803630167,1404.01170313,2098.206722972973,2098.2037965104178
498,498,ConstructionType_hous,Age_120,ConstructionYear_2030,HHSize_2,72.0856251561,13659.9138535,31.968088085500003,1414.24515165,2098.206722972973,2098.2064064494984
499,499,ConstructionType_hous,Age_79,ConstructionYear_2001,HHSize_5,72.8506420066,13508.5143155,45.0022959338,1503.00468637,2098.206722972973,2098.2124609917114
500,500,ConstructionType_hous,Age_64,ConstructionYear_1970,HHSize_4,73.0035932947,13668.4832792,41.330849764899995,1190.06649515,2098.206722972973,2098.206063547522
501,501,ConstructionType_appt,Age_64,ConstructionYear_1981,HHSize_2,72.6808981312,13743.8873149,30.223938418000003,1118.57823734,2098.206722972973,2098.2030480924536
502,502,ConstructionType_hous,Age_64,ConstructionYear_1981,HHSize_1,73.8121347901,13476.934049000001,22.9661979624,976.024162189,2098.206722972973,2098.213723730975
503,503,ConstructionType_hous,Age_64,ConstructionYear_1970,HHSize_3,72.4797293298,13539.7853264,34.7114027809,1381.9979572999998,2098.206722972973,2098.2112104937655
504,504,ConstructionType_hous,Age_39,ConstructionYear_1970,HHSize_1,74.2179866062,13700.4499735,24.2349542889,1258.34223305,2098.206722972973,2098.2047848900097
505,505,ConstructionType_hous,Age_79,ConstructionYear_1991,HHSize_3,73.7503972826,13713.412347200001,33.885225662399996,1270.93251712,2098.206722972973,2098.204266603195
